Provinsi,Tahun,Semangka_Ton,Salak_Ton,Nanas_Ton,Nangka_Ton,Mangga_Ton,JerukBesar_Ton,JambuAir_Ton,Pepaya_Ton,Rambutan_Ton,Alpukat_Ton,Durian_Ton,JambuBiji_Ton
ACEH,2020,8271,1484,1356,9453,22872,12702,4081,24323,21640,20609,28018,2463
SUMATERA UTARA,2020,63627,301932,158205,15664,32600,4612,13314,30065,18721,32012,74675,10862
SUMATERA BARAT,2020,18893,1181,293,12608,12502,664,4582,37549,17574,69787,131430,11755
RIAU,2020,30658,4357,214277,22944,18946,3367,10706,21016,21973,1179,15168,11069
JAMBI,2020,6069,4090,149592,16636,4574,518,2402,14118,6510,9817,16063,2546
SUMATERA SELATAN,2020,14086,1895,137363,11493,13824,662,4327,25426,10654,36343,30334,5958
BENGKULU,2020,1406,1186,333,5105,6026,1366,1193,4755,5102,6282,9260,931
LAMPUNG,2020,25007,8779,662588,31043,21849,2600,7664,92459,18951,17304,14620,17343
KEP. BANGKA BELITUNG,2020,4144,703,6052,3723,1817,258,2103,1504,1826,839,4312,615
KEP. RIAU,2020,2600,732,4054,5818,3787,50,593,1968,282,230,3556,576
DKI JAKARTA,2020,0,112,0,733,5717,25,2552,513,1859,1491,87,678
JAWA BARAT,2020,14606,31693,250942,75257,442587,13042,20996,99088,127144,104665,73017,79434
JAWA TENGAH,2020,85954,512228,252221,161163,481920,13800,42312,120747,101988,73933,138100,105639
DI YOGYAKARTA,2020,7090,54996,519,14210,29833,363,3838,13995,9013,2304,6771,4284
JAWA TIMUR,2020,132547,141073,220552,177413,1292960,19983,33730,268375,126863,175735,275795,90846
BANTEN,2020,3438,924,369,6290,28719,379,7278,20798,22321,2019,32488,6689
BALI,2020,16046,75388,790,30741,57688,4154,3875,16789,15943,2815,26479,4071
NUSA TENGGARA BARAT,2020,34477,91,46187,74933,140242,1862,1846,13105,17400,19260,30578,8571
NUSA TENGGARA TIMUR,2020,2844,2977,17474,22777,60501,2585,1246,84717,4697,13870,1753,6113
KALIMANTAN BARAT,2020,5822,1729,208463,11612,4305,1295,2405,17975,6479,687,14673,3318
KALIMANTAN TENGAH,2020,13975,786,14455,13652,1781,739,1048,3769,7324,176,6234,2026
KALIMANTAN SELATAN,2020,24873,769,12986,20375,10609,656,664,4052,16253,29,17890,1610
KALIMANTAN TIMUR,2020,6957,19878,21976,13584,4260,910,1791,15121,9209,1148,10497,2228
KALIMANTAN UTARA,2020,695,3320,345,8254,5804,175,693,6698,5996,119,9577,311
SULAWESI UTARA,2020,501,32212,1780,8329,12016,1220,956,9985,6512,3317,6849,1062
SULAWESI TENGAH,2020,11259,963,49593,3711,10486,444,558,4349,7893,2131,19382,488
SULAWESI SELATAN,2020,12871,12039,2111,23555,115418,35574,1583,25033,40570,6795,73910,9407
SULAWESI TENGGARA,2020,1183,3012,9754,7752,24471,2530,1835,17629,15318,1175,11738,2369
GORONTALO,2020,84,2,267,1234,3101,113,7,1992,972,24,5667,31
SULAWESI BARAT,2020,269,55,1248,2943,9084,204,172,3367,7082,503,16394,257
MALUKU,2020,1238,2025,307,4730,6595,1840,1481,9287,1284,1044,21974,1024
MALUKU UTARA,2020,1092,1104,295,1823,3272,551,597,1983,2459,878,2764,792
PAPUA BARAT,2020,545,1325,372,3054,2434,144,206,2972,2194,400,2370,496
PAPUA,2020,7195,50,123,1457,5989,178,271,868,1172,133,773,407
ACEH,2019,9472,314,1143,8475,21533,8529,2165,13791,22648,11576,23953,1360
SUMATERA UTARA,2019,41170,235506,138286,11394,31980,1300,16555,30421,17849,18525,90105,8456
SUMATERA BARAT,2019,21402,1136,265,10493,13540,230,2586,39213,11940,54204,62564,3497
RIAU,2019,17841,2159,132583,21703,17908,1243,4026,13604,28910,965,23010,6586
JAMBI,2019,5762,1771,137622,14391,5436,600,1449,11071,8185,4892,20780,1402
SUMATERA SELATAN,2019,20799,1341,179845,12985,23760,351,3317,17817,14296,38266,42048,3713
BENGKULU,2019,1074,1694,236,4860,7195,155,497,4518,5421,6470,11395,752
LAMPUNG,2019,18362,5153,699243,41628,25547,2019,5073,105598,21946,18502,16218,7580
KEP. BANGKA BELITUNG,2019,2453,731,2567,2623,3111,54,905,1311,2704,491,7247,306
KEP. RIAU,2019,4362,517,2242,3666,3269,255,374,1838,2990,114,2584,327
DKI JAKARTA,2019,0,314,0,653,4721,21,1451,488,2892,998,68,1652
JAWA BARAT,2019,11944,15285,228601,79697,418522,5535,17934,97727,145581,104084,94183,50887
JAWA TENGAH,2019,73038,482949,173605,148432,485041,17951,26908,117409,108004,60145,172939,62417
DI YOGYAKARTA,2019,8909,41200,496,12172,58130,416,2588,8376,9547,2385,6265,2754
JAWA TIMUR,2019,148803,102283,250292,158124,1148121,29642,20400,284485,131209,101310,289334,48561
BANTEN,2019,1360,400,506,4852,38571,119,2806,13745,17218,2047,46436,4068
BALI,2019,19719,25640,1104,18286,65693,1019,779,6888,21445,2452,21915,2136
NUSA TENGGARA BARAT,2019,29646,20,74452,68855,141794,1451,2297,12906,10916,4189,17179,9331
NUSA TENGGARA TIMUR,2019,4230,1047,7809,21050,51845,3710,1001,67879,3754,11682,1574,3876
KALIMANTAN BARAT,2019,4523,1122,76400,12595,10082,1281,2150,18045,25142,504,27209,2438
KALIMANTAN TENGAH,2019,9516,559,6579,20206,4348,622,846,2835,16150,194,12149,1712
KALIMANTAN SELATAN,2019,19612,496,12358,21968,10408,561,804,4757,23210,42,27422,1966
KALIMANTAN TIMUR,2019,11570,12867,20965,16340,5331,385,1033,24969,16392,1719,13994,1398
KALIMANTAN UTARA,2019,1056,1669,525,8204,3470,372,357,12078,13562,105,10017,273
SULAWESI UTARA,2019,71,3651,600,2935,14188,371,316,7901,7455,4017,11635,477
SULAWESI TENGAH,2019,3532,401,40635,5030,14650,483,772,4314,6695,2945,25288,421
SULAWESI SELATAN,2019,19232,6397,2898,25136,129432,36674,1033,36910,38101,5159,45729,7618
SULAWESI TENGGARA,2019,1987,1179,2566,6183,19396,1940,1319,9231,12985,760,10265,1525
GORONTALO,2019,10,0,348,1315,2204,94,6,1087,593,21,6026,12
SULAWESI BARAT,2019,270,150,368,5421,13718,283,219,4987,9916,637,11580,490
MALUKU,2019,1747,1106,458,4248,8394,402,443,6094,1165,806,13369,244
MALUKU UTARA,2019,1321,4038,353,2185,2843,396,158,1533,1898,931,2383,264
PAPUA BARAT,2019,405,2600,437,3033,3427,324,320,2403,3627,339,2813,692
PAPUA,2019,8135,73,71,721,1331,184,60,763,240,137,128,216
ACEH,2018,13669,232,1203,8219,19104,7446,1815,10685,19679,8844,24149,1377
SUMATERA UTARA,2018,68821,194455,145618,10881,26434,1256,15422,24867,16841,15863,82873,11382
SUMATERA BARAT,2018,10767,1182,190,10832,11828,306,2384,41943,12092,48513,57670,3293
RIAU,2018,17178,2334,95019,23789,19743,1405,3995,19783,21904,789,27443,6060
JAMBI,2018,3662,1423,47275,13891,3869,422,1036,11846,7609,3236,20392,1287
SUMATERA SELATAN,2018,18897,2616,134895,18466,24168,723,3641,21081,17255,28902,56843,3568
BENGKULU,2018,724,1253,200,4418,5390,288,462,3999,5925,6490,15058,673
LAMPUNG,2018,16843,3472,622881,41189,25184,1385,5371,64813,26165,13676,29684,6726
KEP. BANGKA BELITUNG,2018,2106,610,6089,2149,2011,86,787,1775,2655,468,7189,324
KEP. RIAU,2018,3999,192,1952,2578,1303,95,138,2189,5280,81,4582,260
DKI JAKARTA,2018,,321,,228,3406,12,791,394,1057,96,73,572
JAWA BARAT,2018,23319,18621,180802,79988,404543,4348,14188,97122,105734,91383,95056,46332
JAWA TENGAH,2018,57618,416860,202823,141822,443487,16739,24896,102862,113741,44522,143227,63716
DI YOGYAKARTA,2018,3709,90296,419,13382,61171,632,2288,6816,10288,3149,6596,2412
JAWA TIMUR,2018,126750,101943,139234,135703,1059325,18896,17874,262160,137049,108381,276426,46073
BANTEN,2018,953,803,509,6167,33431,217,2893,12248,14219,1926,77629,2459
BALI,2018,16219,23602,923,17836,62127,913,918,10283,15030,2242,24585,2071
NUSA TENGGARA BARAT,2018,18596,26,130963,81112,151354,1168,2029,11910,12662,2984,13491,9308
NUSA TENGGARA TIMUR,2018,1099,1304,4865,19340,47291,3332,595,55068,3365,12189,2008,4008
KALIMANTAN BARAT,2018,4007,4062,29492,12027,6752,1098,1729,14357,17062,292,25282,1625
KALIMANTAN TENGAH,2018,8421,753,9181,18664,4321,717,753,3066,16154,115,11233,1417
KALIMANTAN SELATAN,2018,27891,1256,12157,27683,11292,2500,2465,9234,31864,31,25292,2079
KALIMANTAN TIMUR,2018,11572,9931,24931,21024,6386,628,922,18317,10674,1017,9194,2276
KALIMANTAN UTARA,2018,987,1005,577,10511,8899,402,414,11468,18479,65,15517,279
SULAWESI UTARA,2018,270,2559,2058,3657,14110,308,159,6393,4986,2760,9355,332
SULAWESI TENGAH,2018,4530,1220,6402,3325,9434,515,320,2191,5571,1949,13944,338
SULAWESI SELATAN,2018,7433,12203,1525,25468,120968,33314,1251,37669,41001,7272,35808,8072
SULAWESI TENGGARA,2018,938,748,1714,5561,12824,1742,1450,10034,7658,643,6861,1252
GORONTALO,2018,8,,439,1636,3307,117,11,694,480,25,4410,29
SULAWESI BARAT,2018,76,85,334,6728,8930,194,153,2149,10647,594,9575,158
MALUKU,2018,1951,895,463,4041,8280,476,385,8274,1384,946,9303,567
MALUKU UTARA,2018,112,73,222,1031,400,237,59,964,438,212,266,187
PAPUA BARAT,2018,158,49,38,103,356,35,33,46,203,45,424,13
PAPUA,2018,8461,120,113,2031,3363,447,176,891,784,394,664,172
ACEH,2017,8018,297,513,8338,17350,12635,2196,12232,19567,8427,21241,1435
SUMATERA UTARA,2017,63811,162622,160552,9971,24692,18076,11714,29570,15266,15123,64659,9807
SUMATERA BARAT,2017,14755,1377,192,11002,7703,210,2342,33252,14730,50247,74540,3460
RIAU,2017,18272,3000,79327,17226,14668,848,2937,14163,16760,653,12369,5630
JAMBI,2017,2388,1009,44265,10403,3214,485,1295,13694,8226,2186,21372,1073
SUMATERA SELATAN,2017,17430,2404,109071,18575,12047,1393,3494,19394,9360,35178,19930,2938
BENGKULU,2017,1505,1059,172,3735,5226,834,587,3252,7056,5066,11555,554
LAMPUNG,2017,26368,4826,633095,40247,21139,323,4997,80364,15274,13569,33019,8320
KEP. BANGKA BELITUNG,2017,1971,576,4311,1933,1657,38,736,2545,1409,333,3195,293
KEP. RIAU,2017,4302,553,1757,2416,1110,49,219,2463,2029,79,2190,329
DKI JAKARTA,2017,0,405,0,365,6000,14,1838,457,1863,469,44,1028
JAWA BARAT,2017,26085,13960,246698,58830,325457,2886,14864,85139,57552,82663,66314,44246
JAWA TENGAH,2017,67714,576361,85938,117296,389019,13196,22946,136659,103602,36528,91385,52805
DI YOGYAKARTA,2017,5925,37913,533,12824,32238,371,2725,6038,12407,3777,6767,2117
JAWA TIMUR,2017,120295,97164,126963,108448,898595,20543,13735,241537,108247,78067,227952,33244
BANTEN,2017,1039,400,218,3399,18363,81,2528,7948,8154,1349,22628,2072
BALI,2017,24547,22602,427,18066,56479,619,744,6329,12921,2261,8435,1672
NUSA TENGGARA BARAT,2017,6062,41,138623,95877,165250,1765,2005,10300,12320,4467,11948,8382
NUSA TENGGARA TIMUR,2017,767,1006,5354,15475,42508,4544,445,51446,2194,9639,1089,3265
KALIMANTAN BARAT,2017,3679,1484,72504,9067,3871,988,1355,10494,11598,289,15022,1596
KALIMANTAN TENGAH,2017,4516,369,7646,8686,1659,482,521,3093,5405,65,4098,1328
KALIMANTAN SELATAN,2017,44197,740,11639,18455,7946,3124,2147,6403,20644,59,6954,1695
KALIMANTAN TIMUR,2017,10252,2233,30489,14196,5423,995,845,16156,9037,1207,7166,2208
KALIMANTAN UTARA,2017,482,589,277,5962,5549,243,222,10417,12507,32,5359,181
SULAWESI UTARA,2017,93,567,1534,1617,6620,243,162,9480,2791,2105,4317,337
SULAWESI TENGAH,2017,6019,785,29424,3428,7012,378,518,3092,2663,2284,13770,556
SULAWESI SELATAN,2017,7163,8313,1360,24477,97026,42058,1138,39226,18660,4325,17068,8093
SULAWESI TENGGARA,2017,837,620,1294,4690,7393,1181,690,5147,3418,515,2622,875
GORONTALO,2017,27,1,467,2166,1934,73,12,715,940,30,4034,35
SULAWESI BARAT,2017,119,96,387,3877,8272,137,239,4940,4429,502,5954,175
MALUKU,2017,802,877,573,4167,7114,321,402,7265,1345,1176,6479,453
MALUKU UTARA,2017,352,9449,188,808,975,84,98,772,896,183,1278,82
PAPUA BARAT,2017,104,70,125,135,105,22,77,253,132,102,158,45
PAPUA,2017,9573,77,69,426,177,891,146,873,298,193,293,158
ACEH,2016,15522,230,649,7215,21204,13391,2567,12798,16479,5026,23887,1492
SUMATERA UTARA,2016,41101,118619,163504,10253,21500,8598,5729,20234,17802,14104,74811,10049
SUMATERA BARAT,2016,16927,1413,194,10511,12265,129,2191,25143,18609,44457,43885,3364
RIAU,2016,17849,2258,94129,10722,9946,327,1774,12158,6280,585,6912,3618
JAMBI,2016,3547,1052,66094,12574,2884,1147,1108,18985,5672,1623,13704,1141
SUMATERA SELATAN,2016,20526,2800,57291,13134,11153,594,2742,20214,11050,15603,14205,2226
BENGKULU,2016,1622,996,156,3155,3923,287,433,5053,4535,4904,12999,695
LAMPUNG,2016,24951,3773,453812,40163,21359,402,4920,88107,20598,11652,28481,6137
KEP. BANGKA BELITUNG,2016,1503,1047,5266,3960,1907,46,598,2335,2128,338,1760,330
KEP. RIAU,2016,3341,358,932,3232,1426,55,217,1659,8556,80,2965,272
DKI JAKARTA,2016,0,493,0,564,3798,10,1952,339,941,512,36,1275
JAWA BARAT,2016,17009,17007,209348,58767,260107,4739,12880,86576,69669,63509,56662,42555
JAWA TENGAH,2016,60013,354770,102426,100549,334596,14974,21380,139028,81977,33123,74968,60802
DI YOGYAKARTA,2016,9640,77805,350,26414,19613,390,3204,14756,22726,6047,8327,3359
JAWA TIMUR,2016,129749,73741,65102,118025,655692,19946,10570,235370,97013,72502,201687,30527
BANTEN,2016,1201,1405,259,5943,26614,138,2340,8262,17367,689,6890,4377
BALI,2016,16352,22220,569,20758,42391,521,786,5085,14658,2205,11158,1616
NUSA TENGGARA BARAT,2016,6562,39,75640,65794,109069,2177,2453,7779,14103,2352,13064,9020
NUSA TENGGARA TIMUR,2016,597,1107,5224,20913,88975,2430,955,63201,5427,10178,1690,3817
KALIMANTAN BARAT,2016,6045,1109,34951,6472,4339,1055,1480,9786,9670,349,11677,1438
KALIMANTAN TENGAH,2016,4364,728,7466,13006,6240,1055,978,2206,11312,142,7365,1679
KALIMANTAN SELATAN,2016,35444,677,15652,19774,7586,649,819,3841,21646,64,12548,1594
KALIMANTAN TIMUR,2016,13945,7023,9373,16298,5181,1257,955,14572,14928,586,9079,2085
KALIMANTAN UTARA,2016,508,539,261,3545,5605,114,326,8547,5122,39,4364,164
SULAWESI UTARA,2016,490,283,14407,3067,8600,434,199,6877,3545,2828,8561,447
SULAWESI TENGAH,2016,6873,1419,7889,5516,10940,419,647,10503,7403,3239,17667,509
SULAWESI SELATAN,2016,13255,7576,1494,33569,86081,44463,1451,51189,38621,5426,37139,9238
SULAWESI TENGGARA,2016,1385,459,1165,5782,7415,2296,957,7867,10435,690,3061,1093
GORONTALO,2016,41,3,217,1079,4284,42,53,923,440,12,1298,39
SULAWESI BARAT,2016,313,339,907,6964,11747,962,899,8062,8775,434,16146,976
MALUKU,2016,924,581,813,4101,6076,800,603,10002,2531,1069,5915,615
MALUKU UTARA,2016,655,182,215,2075,1636,204,191,1390,1702,283,2119,170
PAPUA BARAT,2016,1410,107,44,122,143,30,27,156,253,70,155,29
PAPUA,2016,7233,192,354,898,255,179,298,1281,220,218,238,237
ACEH,2015,15962,179,790,7854,18689,12021,2153,11189,14457,4583,16999,1492
SUMATERA UTARA,2015,73861,192585,223128,11018,32173,2956,6821,26305,24953,11833,65529,8807
SUMATERA BARAT,2015,20058,1766,213,7862,6712,299,1720,14950,17527,53425,52503,2531
RIAU,2015,13702,1569,74388,10381,10248,370,1277,7038,9960,533,12366,3246
JAMBI,2015,2277,864,142845,19703,4323,345,857,21389,7841,10435,16140,1420
SUMATERA SELATAN,2015,12546,1251,57521,12363,14557,479,2262,17306,18890,20815,32561,2608
BENGKULU,2015,1356,1588,243,3941,5055,271,473,6116,5091,5147,17951,732
LAMPUNG,2015,28238,3984,534775,42036,30880,743,5009,70542,36923,10780,46957,3493
KEP. BANGKA BELITUNG,2015,1596,1417,2826,5934,3288,52,366,1843,4332,325,5042,259
KEP. RIAU,2015,2561,694,541,2394,2208,33,170,2076,5319,72,5460,187
DKI JAKARTA,2015,0,436,0,770,5875,15,2300,503,1853,186,100,1153
JAWA BARAT,2015,27442,56981,187555,60623,310226,7442,14366,86485,169825,105238,107110,46790
JAWA TENGAH,2015,74992,471463,201039,104914,396636,17202,19923,103744,150519,31043,102452,48050
DI YOGYAKARTA,2015,9135,73283,454,28381,36740,418,3075,12543,24542,5662,8356,3283
JAWA TIMUR,2015,153523,105019,171304,116495,806645,15160,14110,266015,149148,78124,233715,28340
BANTEN,2015,1114,2171,254,8694,35292,146,2455,9824,35637,771,48546,3190
BALI,2015,29637,27204,409,49734,54554,305,540,8764,20702,2066,15254,1694
NUSA TENGGARA BARAT,2015,26796,52,24464,68360,120697,2460,3589,11311,16103,2437,14206,11403
NUSA TENGGARA TIMUR,2015,446,1139,4932,20637,55870,3816,1240,66686,4588,10483,1817,4754
KALIMANTAN BARAT,2015,7575,681,56178,8655,5049,1396,1574,9592,10044,223,19041,1557
KALIMANTAN TENGAH,2015,2742,776,6729,15668,5007,870,713,4072,14543,112,13191,1276
KALIMANTAN SELATAN,2015,16941,677,15661,20760,8574,686,1088,4162,34221,41,15418,1895
KALIMANTAN TIMUR,2015,17095,3737,8183,10862,6541,593,837,9156,19291,502,10173,1701
KALIMANTAN UTARA,2015,617,83,263,2133,2517,78,68,2711,1221,15,3333,76
SULAWESI UTARA,2015,5166,2452,8363,1654,7496,175,138,5484,4481,2111,7464,386
SULAWESI TENGAH,2015,5997,1464,840,6693,15631,766,702,4652,6465,2658,19962,647
SULAWESI SELATAN,2015,19890,9774,1261,32197,117205,39377,2320,42503,53419,19789,58518,11977
SULAWESI TENGGARA,2015,1294,478,2514,6184,25868,1529,828,7781,11621,409,9376,979
GORONTALO,2015,20,4,192,1185,7512,174,59,1247,562,24,3079,114
SULAWESI BARAT,2015,49,119,551,2435,11227,288,168,1423,4263,459,13109,159
MALUKU,2015,426,1088,822,5869,9440,571,625,11663,1264,1226,15941,494
MALUKU UTARA,2015,1003,130,231,2578,4671,480,480,1434,1981,549,2004,327
PAPUA BARAT,2015,343,87,50,184,679,62,70,223,642,184,1581,451
PAPUA,2015,1778,10,84,344,748,175,173,800,400,282,481,280
ACEH,2014,12518,232,703,6984,26220,12160,1859,10364,32955,5617,22613,1507
SUMATERA UTARA,2014,146889,354087,237581,12819,31378,13616,6840,26239,28325,10319,80442,12661
SUMATERA BARAT,2014,11778,2446,289,9131,9010,317,2152,13765,14898,42464,58343,2703
RIAU,2014,13651,1966,107438,14270,9785,327,994,7379,9840,483,10201,2413
JAMBI,2014,3043,921,218861,9219,4664,198,1194,10909,6418,1954,22475,1009
SUMATERA SELATAN,2014,8711,1221,57990,11513,10727,313,2111,11876,10643,13016,13994,2059
BENGKULU,2014,1401,1129,228,3332,4307,245,483,7679,5057,4780,17119,655
LAMPUNG,2014,25944,4697,560026,27476,19975,743,3261,104131,17438,10361,44299,2799
KEP. BANGKA BELITUNG,2014,2560,789,7372,4104,4206,75,322,1881,2325,335,6508,294
KEP. RIAU,2014,2373,635,999,2894,3066,86,240,2433,7438,61,7318,193
DKI JAKARTA,2014,0,56,0,1422,10647,4,3071,896,2793,188,195,2035
JAWA BARAT,2014,22826,69299,149814,64610,321482,4418,13847,71768,98802,89351,57494,44473
JAWA TENGAH,2014,73002,441841,142074,93647,459669,12270,19617,105625,110180,33227,101168,40462
DI YOGYAKARTA,2014,11736,75751,600,26870,49667,420,2430,13606,23069,5632,7894,4005
JAWA TIMUR,2014,165410,66802,186949,101831,922727,23678,14918,248732,121606,54688,167887,26591
BANTEN,2014,371,1960,360,8635,49089,207,2678,8215,19066,1055,37934,3708
BALI,2014,22585,69271,525,55057,45258,547,591,8393,15801,2187,12994,1780
NUSA TENGGARA BARAT,2014,18429,25,4795,51163,118427,1495,1636,11216,10285,1172,9799,10907
NUSA TENGGARA TIMUR,2014,746,988,7100,20038,63872,5152,1306,56364,2499,11211,1233,5233
KALIMANTAN BARAT,2014,7570,812,86531,7302,5408,1049,1277,9582,15655,299,25255,1505
KALIMANTAN TENGAH,2014,3467,1091,9819,22325,5205,1271,1304,4668,21106,143,14302,2141
KALIMANTAN SELATAN,2014,45245,794,21024,20787,10298,1449,1751,5999,34938,48,15099,2406
KALIMANTAN TIMUR,2014,19927,7111,25637,17780,13072,611,1397,25089,31262,482,20802,1515
KALIMANTAN UTARA,2014,,0,0,0,0,0,0,0,0,0,0,0
SULAWESI UTARA,2014,340,3064,1734,1896,10192,169,180,4735,3133,1298,2320,362
SULAWESI TENGAH,2014,4791,949,1332,6595,16333,668,1142,4357,10681,2091,19278,688
SULAWESI SELATAN,2014,19714,9282,1452,26957,161829,56799,3135,43055,55622,12680,49594,11236
SULAWESI TENGGARA,2014,1266,800,2343,5744,14769,1674,1317,9605,20229,386,7653,1276
GORONTALO,2014,59,4,191,729,4135,146,52,468,582,26,1926,60
SULAWESI BARAT,2014,55,63,1026,2543,13707,393,105,1605,2402,278,9071,79
MALUKU,2014,332,605,454,4672,8687,376,427,7998,810,852,7319,282
MALUKU UTARA,2014,2416,58,119,1409,2654,247,195,780,592,435,4709,170
PAPUA BARAT,2014,402,162,51,244,268,46,73,411,342,128,1258,117
PAPUA,2014,4438,51,74,299,596,127,78,298,455,79,631,94
ACEH,2013,15017,175,495,7440,25898,11380,2175,10164,24121,6557,15785,1865
SUMATERA UTARA,2013,69685,244445,228136,14876,34549,7697,6990,27757,27800,8575,79993,15070
SUMATERA BARAT,2013,17153,2166,311,7622,7740,213,2067,15642,19555,40990,54958,2506
RIAU,2013,10340,830,96172,11464,6210,285,1523,19518,7604,590,7951,2357
JAMBI,2013,3750,751,156369,8742,2217,249,977,12680,8844,2012,12146,982
SUMATERA SELATAN,2013,9557,1376,57887,11754,9683,357,2090,8667,13239,6392,23736,2306
BENGKULU,2013,4881,1808,319,5006,4606,692,664,8665,4859,4223,11038,1065
LAMPUNG,2013,31621,4079,722620,25623,16587,634,2808,101795,32839,9723,27994,2623
KEP. BANGKA BELITUNG,2013,2627,746,15568,4935,3555,79,594,1604,1421,363,3197,397
KEP. RIAU,2013,2014,1159,1709,3671,1987,127,213,3192,4659,73,2284,268
DKI JAKARTA,2013,0,58,0,649,11297,105,1667,933,1386,134,232,1446
JAWA BARAT,2013,25018,95105,95015,54775,327070,3929,15541,66439,65449,81621,48821,47764
