Provinsi,Tahun,Bawang_Merah_Ton,
ACEH,2000,4401,
ACEH,2001,3214,
ACEH,2002,3995,
ACEH,2003,6325,
ACEH,2004,7884,
ACEH,2005,7856,
ACEH,2006,7494,
ACEH,2007,6222,
ACEH,2008,5950,
ACEH,2009,2869,
ACEH,2010,3615,
ACEH,2011,2600,
ACEH,2012,4387,
ACEH,2013,3711,
ACEH,2014,6707,
ACEH,2015,5738,
ACEH,2016,6725,
ACEH,2017,8845,
ACEH,2018,6818,
ACEH,2019,8840,
ACEH,2020,11246,
SUMATERA UTARA,2000,49292,
SUMATERA UTARA,2001,28351,
SUMATERA UTARA,2002,25144,
SUMATERA UTARA,2003,25431,
SUMATERA UTARA,2004,19710,
SUMATERA UTARA,2005,9226,
SUMATERA UTARA,2006,8667,
SUMATERA UTARA,2007,11005,
SUMATERA UTARA,2008,12074,
SUMATERA UTARA,2009,12654,
SUMATERA UTARA,2010,9413,
SUMATERA UTARA,2011,12449,
SUMATERA UTARA,2012,14158,
SUMATERA UTARA,2013,8305,
SUMATERA UTARA,2014,7810,
SUMATERA UTARA,2015,9970,
SUMATERA UTARA,2016,13369,
SUMATERA UTARA,2017,16103,
SUMATERA UTARA,2018,16337,
SUMATERA UTARA,2019,18072,
SUMATERA UTARA,2020,29222,
SUMATERA BARAT,2000,14942,
SUMATERA BARAT,2001,9058,
SUMATERA BARAT,2002,10736,
SUMATERA BARAT,2003,8157,
SUMATERA BARAT,2004,13873,
SUMATERA BARAT,2005,19118,
SUMATERA BARAT,2006,20038,
SUMATERA BARAT,2007,18170,
SUMATERA BARAT,2008,20735,
SUMATERA BARAT,2009,21985,
SUMATERA BARAT,2010,25058,
SUMATERA BARAT,2011,32442,
SUMATERA BARAT,2012,35839,
SUMATERA BARAT,2013,42791,
SUMATERA BARAT,2014,61336,
SUMATERA BARAT,2015,61568,
SUMATERA BARAT,2016,66543,
SUMATERA BARAT,2017,95534,
SUMATERA BARAT,2018,113865,
SUMATERA BARAT,2019,122399,
SUMATERA BARAT,2020,153770,
RIAU,2000,0,
RIAU,2001,0,
RIAU,2002,0,
RIAU,2003,0,
RIAU,2004,0,
RIAU,2005,0,
RIAU,2006,0,
RIAU,2007,0,
RIAU,2008,51,
RIAU,2009,0,
RIAU,2010,0,
RIAU,2011,0,
RIAU,2012,0,
RIAU,2013,12,
RIAU,2014,59,
RIAU,2015,141,
RIAU,2016,303,
RIAU,2017,262,
RIAU,2018,186,
RIAU,2019,507,
RIAU,2020,263,
JAMBI,2000,1318,
JAMBI,2001,1207,
JAMBI,2002,1780,
JAMBI,2003,1466,
JAMBI,2004,1180,
JAMBI,2005,1212,
JAMBI,2006,1622,
JAMBI,2007,1494,
JAMBI,2008,2631,
JAMBI,2009,1813,
JAMBI,2010,1492,
JAMBI,2011,7994,
JAMBI,2012,6851,
JAMBI,2013,1010,
JAMBI,2014,4836,
JAMBI,2015,3937,
JAMBI,2016,4940,
JAMBI,2017,8941,
JAMBI,2018,10059,
JAMBI,2019,9686,
JAMBI,2020,11977,
SUMATERA SELATAN,2000,231,
SUMATERA SELATAN,2001,49,
SUMATERA SELATAN,2002,26,
SUMATERA SELATAN,2003,18,
SUMATERA SELATAN,2004,82,
SUMATERA SELATAN,2005,84,
SUMATERA SELATAN,2006,46,
SUMATERA SELATAN,2007,40,
SUMATERA SELATAN,2008,51,
SUMATERA SELATAN,2009,18,
SUMATERA SELATAN,2010,74,
SUMATERA SELATAN,2011,37,
SUMATERA SELATAN,2012,17,
SUMATERA SELATAN,2013,218,
SUMATERA SELATAN,2014,151,
SUMATERA SELATAN,2015,584,
SUMATERA SELATAN,2016,639,
SUMATERA SELATAN,2017,1376,
SUMATERA SELATAN,2018,1443,
SUMATERA SELATAN,2019,1390,
SUMATERA SELATAN,2020,934,
BENGKULU,2000,1083,
BENGKULU,2001,615,
BENGKULU,2002,652,
BENGKULU,2003,2089,
BENGKULU,2004,352,
BENGKULU,2005,290,
BENGKULU,2006,443,
BENGKULU,2007,513,
BENGKULU,2008,1081,
BENGKULU,2009,939,
BENGKULU,2010,602,
BENGKULU,2011,506,
BENGKULU,2012,697,
BENGKULU,2013,699,
BENGKULU,2014,461,
BENGKULU,2015,445,
BENGKULU,2016,351,
BENGKULU,2017,478,
BENGKULU,2018,911,
BENGKULU,2019,523,
BENGKULU,2020,1153,
LAMPUNG,2000,495,
LAMPUNG,2001,786,
LAMPUNG,2002,1364,
LAMPUNG,2003,715,
LAMPUNG,2004,610,
LAMPUNG,2005,605,
LAMPUNG,2006,162,
LAMPUNG,2007,443,
LAMPUNG,2008,291,
LAMPUNG,2009,299,
LAMPUNG,2010,369,
LAMPUNG,2011,705,
LAMPUNG,2012,418,
LAMPUNG,2013,220,
LAMPUNG,2014,943,
LAMPUNG,2015,1987,
LAMPUNG,2016,2574,
LAMPUNG,2017,2821,
LAMPUNG,2018,3608,
LAMPUNG,2019,3634,
LAMPUNG,2020,2105,
KEP. BANGKA BELITUNG,2000,,
KEP. BANGKA BELITUNG,2001,0,
KEP. BANGKA BELITUNG,2002,0,
KEP. BANGKA BELITUNG,2003,0,
KEP. BANGKA BELITUNG,2004,0,
KEP. BANGKA BELITUNG,2005,7,
KEP. BANGKA BELITUNG,2006,0,
KEP. BANGKA BELITUNG,2007,0,
KEP. BANGKA BELITUNG,2008,0,
KEP. BANGKA BELITUNG,2009,0,
KEP. BANGKA BELITUNG,2010,0,
KEP. BANGKA BELITUNG,2011,0,
KEP. BANGKA BELITUNG,2012,22,
KEP. BANGKA BELITUNG,2013,0,
KEP. BANGKA BELITUNG,2014,4,
KEP. BANGKA BELITUNG,2015,15,
KEP. BANGKA BELITUNG,2016,66,
KEP. BANGKA BELITUNG,2017,13,
KEP. BANGKA BELITUNG,2018,86,
KEP. BANGKA BELITUNG,2019,170,
KEP. BANGKA BELITUNG,2020,157,
KEP. RIAU,2000,,
KEP. RIAU,2001,,
KEP. RIAU,2002,,
KEP. RIAU,2003,,
KEP. RIAU,2004,0,
KEP. RIAU,2005,,
KEP. RIAU,2006,0,
KEP. RIAU,2007,0,
KEP. RIAU,2008,0,
KEP. RIAU,2009,0,
KEP. RIAU,2010,0,
KEP. RIAU,2011,1,
KEP. RIAU,2012,0,
KEP. RIAU,2013,0,
KEP. RIAU,2014,0,
KEP. RIAU,2015,2,
KEP. RIAU,2016,0,
KEP. RIAU,2017,1,
KEP. RIAU,2018,1,
KEP. RIAU,2019,95,
KEP. RIAU,2020,123,
DKI JAKARTA,2000,0,
DKI JAKARTA,2001,0,
DKI JAKARTA,2002,0,
DKI JAKARTA,2003,0,
DKI JAKARTA,2004,0,
DKI JAKARTA,2005,0,
DKI JAKARTA,2006,0,
DKI JAKARTA,2007,0,
DKI JAKARTA,2008,0,
DKI JAKARTA,2009,0,
DKI JAKARTA,2010,0,
DKI JAKARTA,2011,0,
DKI JAKARTA,2012,0,
DKI JAKARTA,2013,0,
DKI JAKARTA,2014,0,
DKI JAKARTA,2015,0,
DKI JAKARTA,2016,47,
DKI JAKARTA,2017,0,
DKI JAKARTA,2018,,
DKI JAKARTA,2019,0,
DKI JAKARTA,2020,0,
JAWA BARAT,2000,122391,
JAWA BARAT,2001,103326,
JAWA BARAT,2002,96619,
JAWA BARAT,2003,120219,
JAWA BARAT,2004,121194,
JAWA BARAT,2005,118795,
JAWA BARAT,2006,112966,
JAWA BARAT,2007,116141,
JAWA BARAT,2008,116927,
JAWA BARAT,2009,123587,
JAWA BARAT,2010,116396,
JAWA BARAT,2011,101273,
JAWA BARAT,2012,115896,
JAWA BARAT,2013,115585,
JAWA BARAT,2014,130083,
JAWA BARAT,2015,129148,
JAWA BARAT,2016,141504,
JAWA BARAT,2017,166865,
JAWA BARAT,2018,167769,
JAWA BARAT,2019,173463,
JAWA BARAT,2020,164827,
JAWA TENGAH,2000,237850,
JAWA TENGAH,2001,195021,
JAWA TENGAH,2002,215601,
JAWA TENGAH,2003,231052,
JAWA TENGAH,2004,230976,
JAWA TENGAH,2005,202692,
JAWA TENGAH,2006,253409,
JAWA TENGAH,2007,268916,
JAWA TENGAH,2008,379904,
JAWA TENGAH,2009,406724,
JAWA TENGAH,2010,506357,
JAWA TENGAH,2011,372256,
JAWA TENGAH,2012,381814,
JAWA TENGAH,2013,419472,
JAWA TENGAH,2014,519356,
JAWA TENGAH,2015,471169,
JAWA TENGAH,2016,546686,
JAWA TENGAH,2017,476337,
JAWA TENGAH,2018,445585,
JAWA TENGAH,2019,481890,
JAWA TENGAH,2020,611165,
DI YOGYAKARTA,2000,9751,
DI YOGYAKARTA,2001,21514,
DI YOGYAKARTA,2002,27038,
DI YOGYAKARTA,2003,24810,
DI YOGYAKARTA,2004,18818,
DI YOGYAKARTA,2005,21444,
DI YOGYAKARTA,2006,24511,
DI YOGYAKARTA,2007,15566,
DI YOGYAKARTA,2008,16998,
DI YOGYAKARTA,2009,19763,
DI YOGYAKARTA,2010,19950,
DI YOGYAKARTA,2011,14407,
DI YOGYAKARTA,2012,11854,
DI YOGYAKARTA,2013,9541,
DI YOGYAKARTA,2014,12360,
DI YOGYAKARTA,2015,8799,
DI YOGYAKARTA,2016,12241,
DI YOGYAKARTA,2017,13980,
DI YOGYAKARTA,2018,14950,
DI YOGYAKARTA,2019,16999,
DI YOGYAKARTA,2020,18811,
JAWA TIMUR,2000,221960,
JAWA TIMUR,2001,344642,
JAWA TIMUR,2002,223147,
JAWA TIMUR,2003,213818,
JAWA TIMUR,2004,224971,
JAWA TIMUR,2005,233098,
JAWA TIMUR,2006,232953,
JAWA TIMUR,2007,228083,
JAWA TIMUR,2008,181515,
JAWA TIMUR,2009,181489,
JAWA TIMUR,2010,203739,
JAWA TIMUR,2011,198388,
JAWA TIMUR,2012,222863,
JAWA TIMUR,2013,243087,
JAWA TIMUR,2014,293179,
JAWA TIMUR,2015,277121,
JAWA TIMUR,2016,304521,
JAWA TIMUR,2017,306316,
JAWA TIMUR,2018,367031,
JAWA TIMUR,2019,407877,
JAWA TIMUR,2020,454584,
BANTEN,2000,,
BANTEN,2001,496,
BANTEN,2002,357,
BANTEN,2003,211,
BANTEN,2004,222,
BANTEN,2005,218,
BANTEN,2006,159,
BANTEN,2007,246,
BANTEN,2008,157,
BANTEN,2009,669,
BANTEN,2010,351,
BANTEN,2011,421,
BANTEN,2012,1230,
BANTEN,2013,1835,
BANTEN,2014,1675,
BANTEN,2015,687,
BANTEN,2016,701,
BANTEN,2017,994,
BANTEN,2018,880,
BANTEN,2019,1545,
BANTEN,2020,1404,
BALI,2000,7259,
BALI,2001,11593,
BALI,2002,12502,
BALI,2003,12614,
BALI,2004,12697,
BALI,2005,11294,
BALI,2006,9916,
BALI,2007,9668,
BALI,2008,7759,
BALI,2009,11554,
BALI,2010,10981,
BALI,2011,9319,
BALI,2012,8666,
BALI,2013,7977,
BALI,2014,11884,
BALI,2015,10148,
BALI,2016,18024,
BALI,2017,20287,
BALI,2018,24267,
BALI,2019,19687,
BALI,2020,14207,
NUSA TENGGARA BARAT,2000,21315,
NUSA TENGGARA BARAT,2001,103012,
NUSA TENGGARA BARAT,2002,91151,
NUSA TENGGARA BARAT,2003,82838,
NUSA TENGGARA BARAT,2004,77237,
NUSA TENGGARA BARAT,2005,81369,
NUSA TENGGARA BARAT,2006,85681,
NUSA TENGGARA BARAT,2007,90180,
NUSA TENGGARA BARAT,2008,68749,
NUSA TENGGARA BARAT,2009,133945,
NUSA TENGGARA BARAT,2010,104324,
NUSA TENGGARA BARAT,2011,78300,
NUSA TENGGARA BARAT,2012,100990,
NUSA TENGGARA BARAT,2013,101628,
NUSA TENGGARA BARAT,2014,117513,
NUSA TENGGARA BARAT,2015,160201,
NUSA TENGGARA BARAT,2016,211804,
NUSA TENGGARA BARAT,2017,195458,
NUSA TENGGARA BARAT,2018,212885,
NUSA TENGGARA BARAT,2019,188255,
NUSA TENGGARA BARAT,2020,188740,
NUSA TENGGARA TIMUR,2000,3987,
NUSA TENGGARA TIMUR,2001,14685,
NUSA TENGGARA TIMUR,2002,6524,
NUSA TENGGARA TIMUR,2003,5367,
NUSA TENGGARA TIMUR,2004,5739,
NUSA TENGGARA TIMUR,2005,3837,
NUSA TENGGARA TIMUR,2006,7143,
NUSA TENGGARA TIMUR,2007,7145,
NUSA TENGGARA TIMUR,2008,15139,
NUSA TENGGARA TIMUR,2009,16603,
NUSA TENGGARA TIMUR,2010,3879,
NUSA TENGGARA TIMUR,2011,2436,
NUSA TENGGARA TIMUR,2012,2062,
NUSA TENGGARA TIMUR,2013,3100,
NUSA TENGGARA TIMUR,2014,2229,
NUSA TENGGARA TIMUR,2015,2082,
NUSA TENGGARA TIMUR,2016,2390,
NUSA TENGGARA TIMUR,2017,7772,
NUSA TENGGARA TIMUR,2018,4542,
NUSA TENGGARA TIMUR,2019,8254,
NUSA TENGGARA TIMUR,2020,10424,
KALIMANTAN BARAT,2000,0,
KALIMANTAN BARAT,2001,0,
KALIMANTAN BARAT,2002,0,
KALIMANTAN BARAT,2003,0,
KALIMANTAN BARAT,2004,0,
KALIMANTAN BARAT,2005,0,
KALIMANTAN BARAT,2006,5,
KALIMANTAN BARAT,2007,0,
KALIMANTAN BARAT,2008,0,
KALIMANTAN BARAT,2009,0,
KALIMANTAN BARAT,2010,0,
KALIMANTAN BARAT,2011,0,
KALIMANTAN BARAT,2012,0,
KALIMANTAN BARAT,2013,0,
KALIMANTAN BARAT,2014,4,
KALIMANTAN BARAT,2015,15,
KALIMANTAN BARAT,2016,106,
KALIMANTAN BARAT,2017,136,
KALIMANTAN BARAT,2018,85,
KALIMANTAN BARAT,2019,53,
KALIMANTAN BARAT,2020,227,
KALIMANTAN TENGAH,2000,0,
KALIMANTAN TENGAH,2001,0,
KALIMANTAN TENGAH,2002,0,
KALIMANTAN TENGAH,2003,0,
KALIMANTAN TENGAH,2004,0,
KALIMANTAN TENGAH,2005,0,
KALIMANTAN TENGAH,2006,0,
KALIMANTAN TENGAH,2007,130,
KALIMANTAN TENGAH,2008,0,
KALIMANTAN TENGAH,2009,0,
KALIMANTAN TENGAH,2010,0,
KALIMANTAN TENGAH,2011,0,
KALIMANTAN TENGAH,2012,0,
KALIMANTAN TENGAH,2013,56,
KALIMANTAN TENGAH,2014,124,
KALIMANTAN TENGAH,2015,81,
KALIMANTAN TENGAH,2016,200,
KALIMANTAN TENGAH,2017,302,
KALIMANTAN TENGAH,2018,696,
KALIMANTAN TENGAH,2019,396,
KALIMANTAN TENGAH,2020,79,
KALIMANTAN SELATAN,2000,47,
KALIMANTAN SELATAN,2001,15,
KALIMANTAN SELATAN,2002,120,
KALIMANTAN SELATAN,2003,0,
KALIMANTAN SELATAN,2004,0,
KALIMANTAN SELATAN,2005,0,
KALIMANTAN SELATAN,2006,0,
KALIMANTAN SELATAN,2007,5,
KALIMANTAN SELATAN,2008,9,
KALIMANTAN SELATAN,2009,16,
KALIMANTAN SELATAN,2010,0,
KALIMANTAN SELATAN,2011,7,
KALIMANTAN SELATAN,2012,0,
KALIMANTAN SELATAN,2013,53,
KALIMANTAN SELATAN,2014,475,
KALIMANTAN SELATAN,2015,867,
KALIMANTAN SELATAN,2016,1160,
KALIMANTAN SELATAN,2017,2846,
KALIMANTAN SELATAN,2018,1411,
KALIMANTAN SELATAN,2019,1143,
KALIMANTAN SELATAN,2020,462,
KALIMANTAN TIMUR,2000,70,
KALIMANTAN TIMUR,2001,47,
KALIMANTAN TIMUR,2002,114,
KALIMANTAN TIMUR,2003,208,
KALIMANTAN TIMUR,2004,223,
KALIMANTAN TIMUR,2005,64,
KALIMANTAN TIMUR,2006,151,
KALIMANTAN TIMUR,2007,196,
KALIMANTAN TIMUR,2008,158,
KALIMANTAN TIMUR,2009,123,
KALIMANTAN TIMUR,2010,35,
KALIMANTAN TIMUR,2011,15,
KALIMANTAN TIMUR,2012,75,
KALIMANTAN TIMUR,2013,46,
KALIMANTAN TIMUR,2014,388,
KALIMANTAN TIMUR,2015,254,
KALIMANTAN TIMUR,2016,626,
KALIMANTAN TIMUR,2017,564,
KALIMANTAN TIMUR,2018,828,
KALIMANTAN TIMUR,2019,173,
KALIMANTAN TIMUR,2020,267,
KALIMANTAN UTARA,2000,,
KALIMANTAN UTARA,2001,,
KALIMANTAN UTARA,2002,,
KALIMANTAN UTARA,2003,,
KALIMANTAN UTARA,2004,,
KALIMANTAN UTARA,2005,,
KALIMANTAN UTARA,2006,,
KALIMANTAN UTARA,2007,,
KALIMANTAN UTARA,2008,,
KALIMANTAN UTARA,2009,,
KALIMANTAN UTARA,2010,,
KALIMANTAN UTARA,2011,,
KALIMANTAN UTARA,2012,,
KALIMANTAN UTARA,2013,,
KALIMANTAN UTARA,2014,,
KALIMANTAN UTARA,2015,0,
KALIMANTAN UTARA,2016,15,
KALIMANTAN UTARA,2017,74,
KALIMANTAN UTARA,2018,95,
KALIMANTAN UTARA,2019,139,
KALIMANTAN UTARA,2020,90,
SULAWESI UTARA,2000,7566,
SULAWESI UTARA,2001,2843,
SULAWESI UTARA,2002,1506,
SULAWESI UTARA,2003,2243,
SULAWESI UTARA,2004,2332,
SULAWESI UTARA,2005,2587,
SULAWESI UTARA,2006,3333,
SULAWESI UTARA,2007,3684,
SULAWESI UTARA,2008,3860,
SULAWESI UTARA,2009,6917,
SULAWESI UTARA,2010,5963,
SULAWESI UTARA,2011,5005,
SULAWESI UTARA,2012,5301,
SULAWESI UTARA,2013,1354,
SULAWESI UTARA,2014,1242,
SULAWESI UTARA,2015,1716,
SULAWESI UTARA,2016,2556,
SULAWESI UTARA,2017,2880,
SULAWESI UTARA,2018,3740,
SULAWESI UTARA,2019,3139,
SULAWESI UTARA,2020,4937,
SULAWESI TENGAH,2000,5217,
SULAWESI TENGAH,2001,2579,
SULAWESI TENGAH,2002,4912,
SULAWESI TENGAH,2003,4430,
SULAWESI TENGAH,2004,5041,
SULAWESI TENGAH,2005,2285,
SULAWESI TENGAH,2006,8659,
SULAWESI TENGAH,2007,8370,
SULAWESI TENGAH,2008,5774,
SULAWESI TENGAH,2009,6489,
SULAWESI TENGAH,2010,10301,
SULAWESI TENGAH,2011,10824,
SULAWESI TENGAH,2012,7274,
SULAWESI TENGAH,2013,4400,
SULAWESI TENGAH,2014,6924,
SULAWESI TENGAH,2015,8869,
SULAWESI TENGAH,2016,9088,
SULAWESI TENGAH,2017,8651,
SULAWESI TENGAH,2018,8363,
SULAWESI TENGAH,2019,6508,
SULAWESI TENGAH,2020,5725,
SULAWESI SELATAN,2000,60492,
SULAWESI SELATAN,2001,11607,
SULAWESI SELATAN,2002,41053,
SULAWESI SELATAN,2003,18304,
SULAWESI SELATAN,2004,11056,
SULAWESI SELATAN,2005,12081,
SULAWESI SELATAN,2006,12089,
SULAWESI SELATAN,2007,10702,
SULAWESI SELATAN,2008,10518,
SULAWESI SELATAN,2009,13248,
SULAWESI SELATAN,2010,23276,
SULAWESI SELATAN,2011,41710,
SULAWESI SELATAN,2012,41238,
SULAWESI SELATAN,2013,44034,
SULAWESI SELATAN,2014,51728,
SULAWESI SELATAN,2015,69889,
SULAWESI SELATAN,2016,96256,
SULAWESI SELATAN,2017,129181,
SULAWESI SELATAN,2018,92392,
SULAWESI SELATAN,2019,101762,
SULAWESI SELATAN,2020,124381,
SULAWESI TENGGARA,2000,994,
SULAWESI TENGGARA,2001,847,
SULAWESI TENGGARA,2002,972,
SULAWESI TENGGARA,2003,158,
SULAWESI TENGGARA,2004,309,
SULAWESI TENGGARA,2005,418,
SULAWESI TENGGARA,2006,577,
SULAWESI TENGGARA,2007,520,
SULAWESI TENGGARA,2008,568,
SULAWESI TENGGARA,2009,657,
SULAWESI TENGGARA,2010,646,
SULAWESI TENGGARA,2011,121,
SULAWESI TENGGARA,2012,202,
SULAWESI TENGGARA,2013,46,
SULAWESI TENGGARA,2014,369,
SULAWESI TENGGARA,2015,345,
SULAWESI TENGGARA,2016,892,
SULAWESI TENGGARA,2017,372,
SULAWESI TENGGARA,2018,486,
SULAWESI TENGGARA,2019,390,
SULAWESI TENGGARA,2020,655,
GORONTALO,2000,,
GORONTALO,2001,860,
GORONTALO,2002,147,
GORONTALO,2003,332,
GORONTALO,2004,192,
GORONTALO,2005,374,
GORONTALO,2006,334,
GORONTALO,2007,417,
GORONTALO,2008,306,
GORONTALO,2009,406,
GORONTALO,2010,240,
GORONTALO,2011,172,
GORONTALO,2012,202,
GORONTALO,2013,229,
GORONTALO,2014,122,
GORONTALO,2015,240,
GORONTALO,2016,699,
GORONTALO,2017,1282,
GORONTALO,2018,1409,
GORONTALO,2019,629,
GORONTALO,2020,476,
SULAWESI BARAT,2000,,
SULAWESI BARAT,2001,,
SULAWESI BARAT,2002,,
SULAWESI BARAT,2003,,
SULAWESI BARAT,2004,,
SULAWESI BARAT,2005,,
SULAWESI BARAT,2006,1334,
SULAWESI BARAT,2007,2911,
SULAWESI BARAT,2008,240,
SULAWESI BARAT,2009,882,
SULAWESI BARAT,2010,348,
SULAWESI BARAT,2011,280,
SULAWESI BARAT,2012,407,
SULAWESI BARAT,2013,134,
SULAWESI BARAT,2014,543,
SULAWESI BARAT,2015,441,
SULAWESI BARAT,2016,302,
SULAWESI BARAT,2017,279,
SULAWESI BARAT,2018,545,
SULAWESI BARAT,2019,507,
SULAWESI BARAT,2020,631,
MALUKU,2000,328,
MALUKU,2001,3303,
MALUKU,2002,272,
MALUKU,2003,524,
MALUKU,2004,1093,
MALUKU,2005,2079,
MALUKU,2006,1724,
MALUKU,2007,594,
MALUKU,2008,459,
MALUKU,2009,167,
MALUKU,2010,398,
MALUKU,2011,484,
MALUKU,2012,433,
MALUKU,2013,470,
MALUKU,2014,543,
MALUKU,2015,451,
MALUKU,2016,304,
MALUKU,2017,592,
MALUKU,2018,1042,
MALUKU,2019,736,
MALUKU,2020,1106,
MALUKU UTARA,2000,,
MALUKU UTARA,2001,32,
MALUKU UTARA,2002,117,
MALUKU UTARA,2003,630,
MALUKU UTARA,2004,198,
MALUKU UTARA,2005,209,
MALUKU UTARA,2006,219,
MALUKU UTARA,2007,249,
MALUKU UTARA,2008,292,
MALUKU UTARA,2009,237,
MALUKU UTARA,2010,151,
MALUKU UTARA,2011,185,
MALUKU UTARA,2012,191,
MALUKU UTARA,2013,124,
MALUKU UTARA,2014,218,
MALUKU UTARA,2015,392,
MALUKU UTARA,2016,243,
MALUKU UTARA,2017,115,
MALUKU UTARA,2018,261,
MALUKU UTARA,2019,624,
MALUKU UTARA,2020,951,
PAPUA BARAT,2000,,
PAPUA BARAT,2001,,
PAPUA BARAT,2002,,
PAPUA BARAT,2003,,
PAPUA BARAT,2004,,
PAPUA BARAT,2005,421,
PAPUA BARAT,2006,429,
PAPUA BARAT,2007,,
PAPUA BARAT,2008,494,
PAPUA BARAT,2009,327,
PAPUA BARAT,2010,477,
PAPUA BARAT,2011,107,
PAPUA BARAT,2012,191,
PAPUA BARAT,2013,16,
PAPUA BARAT,2014,5,
PAPUA BARAT,2015,1245,
PAPUA BARAT,2016,168,
PAPUA BARAT,2017,12,
PAPUA BARAT,2018,142,
PAPUA BARAT,2019,184,
PAPUA BARAT,2020,136,
PAPUA,2000,1830,
PAPUA,2001,1448,
PAPUA,2002,724,
PAPUA,2003,836,
PAPUA,2004,,
PAPUA,2005,946,
PAPUA,2006,875,
PAPUA,2007,,
PAPUA,2008,932,
PAPUA,2009,787,
PAPUA,2010,499,
PAPUA,2011,680,
PAPUA,2012,943,
PAPUA,2013,620,
PAPUA,2014,718,
PAPUA,2015,642,
PAPUA,2016,826,
PAPUA,2017,487,
PAPUA,2018,720,
PAPUA,2019,578,
PAPUA,2020,209,
