Provinsi,Tahun,Bawang_Putih_Ton
ACEH,2000,35
ACEH,2001,35
ACEH,2002,1104
ACEH,2003,1260
ACEH,2004,1454
ACEH,2005,1037
ACEH,2006,46
ACEH,2007,69
ACEH,2008,204
ACEH,2009,112
ACEH,2010,161
ACEH,2011,79
ACEH,2012,113
ACEH,2013,126
ACEH,2014,0
ACEH,2015,0
ACEH,2016,21
ACEH,2017,140
ACEH,2018,32
ACEH,2019,288
ACEH,2020,796
SUMATERA UTARA,2000,10130
SUMATERA UTARA,2001,8735
SUMATERA UTARA,2002,10532
SUMATERA UTARA,2003,14113
SUMATERA UTARA,2004,9543
SUMATERA UTARA,2005,3200
SUMATERA UTARA,2006,1036
SUMATERA UTARA,2007,634
SUMATERA UTARA,2008,248
SUMATERA UTARA,2009,285
SUMATERA UTARA,2010,218
SUMATERA UTARA,2011,255
SUMATERA UTARA,2012,200
SUMATERA UTARA,2013,109
SUMATERA UTARA,2014,38
SUMATERA UTARA,2015,129
SUMATERA UTARA,2016,70
SUMATERA UTARA,2017,56
SUMATERA UTARA,2018,59
SUMATERA UTARA,2019,975
SUMATERA UTARA,2020,1339
SUMATERA BARAT,2000,292
SUMATERA BARAT,2001,45
SUMATERA BARAT,2002,696
SUMATERA BARAT,2003,335
SUMATERA BARAT,2004,783
SUMATERA BARAT,2005,763
SUMATERA BARAT,2006,983
SUMATERA BARAT,2007,726
SUMATERA BARAT,2008,1033
SUMATERA BARAT,2009,1230
SUMATERA BARAT,2010,2032
SUMATERA BARAT,2011,2240
SUMATERA BARAT,2012,2352
SUMATERA BARAT,2013,1999
SUMATERA BARAT,2014,792
SUMATERA BARAT,2015,495
SUMATERA BARAT,2016,590
SUMATERA BARAT,2017,686
SUMATERA BARAT,2018,1052
SUMATERA BARAT,2019,1866
SUMATERA BARAT,2020,4906
RIAU,2000,0
RIAU,2001,0
RIAU,2002,0
RIAU,2003,0
RIAU,2004,0
RIAU,2005,0
RIAU,2006,0
RIAU,2007,0
RIAU,2008,0
RIAU,2009,0
RIAU,2010,0
RIAU,2011,0
RIAU,2012,0
RIAU,2013,0
RIAU,2014,0
RIAU,2015,0
RIAU,2016,0
RIAU,2017,2
RIAU,2018,
RIAU,2019,0
RIAU,2020,0
JAMBI,2000,94
JAMBI,2001,40
JAMBI,2002,42
JAMBI,2003,84
JAMBI,2004,218
JAMBI,2005,247
JAMBI,2006,266
JAMBI,2007,307
JAMBI,2008,730
JAMBI,2009,376
JAMBI,2010,274
JAMBI,2011,26
JAMBI,2012,14
JAMBI,2013,5
JAMBI,2014,115
JAMBI,2015,59
JAMBI,2016,0
JAMBI,2017,0
JAMBI,2018,41
JAMBI,2019,395
JAMBI,2020,502
SUMATERA SELATAN,2000,3
SUMATERA SELATAN,2001,0
SUMATERA SELATAN,2002,1
SUMATERA SELATAN,2003,0
SUMATERA SELATAN,2004,0
SUMATERA SELATAN,2005,0
SUMATERA SELATAN,2006,0
SUMATERA SELATAN,2007,0
SUMATERA SELATAN,2008,0
SUMATERA SELATAN,2009,0
SUMATERA SELATAN,2010,0
SUMATERA SELATAN,2011,0
SUMATERA SELATAN,2012,0
SUMATERA SELATAN,2013,0
SUMATERA SELATAN,2014,0
SUMATERA SELATAN,2015,0
SUMATERA SELATAN,2016,0
SUMATERA SELATAN,2017,0
SUMATERA SELATAN,2018,
SUMATERA SELATAN,2019,157
SUMATERA SELATAN,2020,115
BENGKULU,2000,0
BENGKULU,2001,0
BENGKULU,2002,0
BENGKULU,2003,0
BENGKULU,2004,0
BENGKULU,2005,0
BENGKULU,2006,16
BENGKULU,2007,0
BENGKULU,2008,0
BENGKULU,2009,0
BENGKULU,2010,0
BENGKULU,2011,0
BENGKULU,2012,0
BENGKULU,2013,0
BENGKULU,2014,0
BENGKULU,2015,0
BENGKULU,2016,0
BENGKULU,2017,0
BENGKULU,2018,20
BENGKULU,2019,137
BENGKULU,2020,971
LAMPUNG,2000,2
LAMPUNG,2001,0
LAMPUNG,2002,0
LAMPUNG,2003,6
LAMPUNG,2004,0
LAMPUNG,2005,2
LAMPUNG,2006,8
LAMPUNG,2007,16
LAMPUNG,2008,23
LAMPUNG,2009,0
LAMPUNG,2010,0
LAMPUNG,2011,0
LAMPUNG,2012,3
LAMPUNG,2013,0
LAMPUNG,2014,0
LAMPUNG,2015,0
LAMPUNG,2016,0
LAMPUNG,2017,1
LAMPUNG,2018,
LAMPUNG,2019,49
LAMPUNG,2020,808
KEP. BANGKA BELITUNG,2000,
KEP. BANGKA BELITUNG,2001,0
KEP. BANGKA BELITUNG,2002,0
KEP. BANGKA BELITUNG,2003,0
KEP. BANGKA BELITUNG,2004,0
KEP. BANGKA BELITUNG,2005,0
KEP. BANGKA BELITUNG,2006,0
KEP. BANGKA BELITUNG,2007,0
KEP. BANGKA BELITUNG,2008,0
KEP. BANGKA BELITUNG,2009,0
KEP. BANGKA BELITUNG,2010,0
KEP. BANGKA BELITUNG,2011,0
KEP. BANGKA BELITUNG,2012,0
KEP. BANGKA BELITUNG,2013,0
KEP. BANGKA BELITUNG,2014,0
KEP. BANGKA BELITUNG,2015,0
KEP. BANGKA BELITUNG,2016,0
KEP. BANGKA BELITUNG,2017,0
KEP. BANGKA BELITUNG,2018,
KEP. BANGKA BELITUNG,2019,0
KEP. BANGKA BELITUNG,2020,0
KEP. RIAU,2000,
KEP. RIAU,2001,
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,0
KEP. RIAU,2005,
KEP. RIAU,2006,0
KEP. RIAU,2007,0
KEP. RIAU,2008,0
KEP. RIAU,2009,0
KEP. RIAU,2010,0
KEP. RIAU,2011,0
KEP. RIAU,2012,0
KEP. RIAU,2013,0
KEP. RIAU,2014,0
KEP. RIAU,2015,0
KEP. RIAU,2016,0
KEP. RIAU,2017,0
KEP. RIAU,2018,
KEP. RIAU,2019,0
KEP. RIAU,2020,0
DKI JAKARTA,2000,0
DKI JAKARTA,2001,0
DKI JAKARTA,2002,0
DKI JAKARTA,2003,0
DKI JAKARTA,2004,0
DKI JAKARTA,2005,0
DKI JAKARTA,2006,0
DKI JAKARTA,2007,0
DKI JAKARTA,2008,0
DKI JAKARTA,2009,0
DKI JAKARTA,2010,0
DKI JAKARTA,2011,0
DKI JAKARTA,2012,0
DKI JAKARTA,2013,0
DKI JAKARTA,2014,0
DKI JAKARTA,2015,0
DKI JAKARTA,2016,0
DKI JAKARTA,2017,0
DKI JAKARTA,2018,
DKI JAKARTA,2019,0
DKI JAKARTA,2020,0
JAWA BARAT,2000,1373
JAWA BARAT,2001,177
JAWA BARAT,2002,1311
JAWA BARAT,2003,1415
JAWA BARAT,2004,1331
JAWA BARAT,2005,579
JAWA BARAT,2006,753
JAWA BARAT,2007,551
JAWA BARAT,2008,460
JAWA BARAT,2009,10
JAWA BARAT,2010,73
JAWA BARAT,2011,892
JAWA BARAT,2012,1877
JAWA BARAT,2013,1775
JAWA BARAT,2014,1594
JAWA BARAT,2015,1008
JAWA BARAT,2016,1548
JAWA BARAT,2017,1395
JAWA BARAT,2018,1327
JAWA BARAT,2019,6698
JAWA BARAT,2020,3253
JAWA TENGAH,2000,43219
JAWA TENGAH,2001,38374
JAWA TENGAH,2002,16605
JAWA TENGAH,2003,14296
JAWA TENGAH,2004,8133
JAWA TENGAH,2005,3717
JAWA TENGAH,2006,4316
JAWA TENGAH,2007,4299
JAWA TENGAH,2008,3152
JAWA TENGAH,2009,3045
JAWA TENGAH,2010,2389
JAWA TENGAH,2011,2209
JAWA TENGAH,2012,3945
JAWA TENGAH,2013,5240
JAWA TENGAH,2014,4071
JAWA TENGAH,2015,7964
JAWA TENGAH,2016,6818
JAWA TENGAH,2017,6043
JAWA TENGAH,2018,19546
JAWA TENGAH,2019,36179
JAWA TENGAH,2020,33304
DI YOGYAKARTA,2000,9
DI YOGYAKARTA,2001,0
DI YOGYAKARTA,2002,1
DI YOGYAKARTA,2003,1
DI YOGYAKARTA,2004,2
DI YOGYAKARTA,2005,0
DI YOGYAKARTA,2006,0
DI YOGYAKARTA,2007,0
DI YOGYAKARTA,2008,0
DI YOGYAKARTA,2009,10
DI YOGYAKARTA,2010,0
DI YOGYAKARTA,2011,2
DI YOGYAKARTA,2012,0
DI YOGYAKARTA,2013,0
DI YOGYAKARTA,2014,0
DI YOGYAKARTA,2015,0
DI YOGYAKARTA,2016,0
DI YOGYAKARTA,2017,0
DI YOGYAKARTA,2018,
DI YOGYAKARTA,2019,0
DI YOGYAKARTA,2020,1
JAWA TIMUR,2000,971
JAWA TIMUR,2001,857
JAWA TIMUR,2002,9507
JAWA TIMUR,2003,4303
JAWA TIMUR,2004,4185
JAWA TIMUR,2005,1281
JAWA TIMUR,2006,1772
JAWA TIMUR,2007,1169
JAWA TIMUR,2008,919
JAWA TIMUR,2009,887
JAWA TIMUR,2010,1412
JAWA TIMUR,2011,1615
JAWA TIMUR,2012,919
JAWA TIMUR,2013,624
JAWA TIMUR,2014,671
JAWA TIMUR,2015,528
JAWA TIMUR,2016,778
JAWA TIMUR,2017,653
JAWA TIMUR,2018,3508
JAWA TIMUR,2019,6935
JAWA TIMUR,2020,5898
BANTEN,2000,
BANTEN,2001,2
BANTEN,2002,0
BANTEN,2003,0
BANTEN,2004,0
BANTEN,2005,0
BANTEN,2006,0
BANTEN,2007,0
BANTEN,2008,0
BANTEN,2009,0
BANTEN,2010,0
BANTEN,2011,0
BANTEN,2012,0
BANTEN,2013,0
BANTEN,2014,0
BANTEN,2015,0
BANTEN,2016,0
BANTEN,2017,0
BANTEN,2018,
BANTEN,2019,0
BANTEN,2020,0
BALI,2000,1526
BALI,2001,273
BALI,2002,1397
BALI,2003,1074
BALI,2004,738
BALI,2005,738
BALI,2006,1358
BALI,2007,1344
BALI,2008,923
BALI,2009,933
BALI,2010,598
BALI,2011,91
BALI,2012,85
BALI,2013,48
BALI,2014,31
BALI,2015,94
BALI,2016,41
BALI,2017,0
BALI,2018,108
BALI,2019,1563
BALI,2020,1329
NUSA TENGGARA BARAT,2000,757
NUSA TENGGARA BARAT,2001,408
NUSA TENGGARA BARAT,2002,4249
NUSA TENGGARA BARAT,2003,1256
NUSA TENGGARA BARAT,2004,1711
NUSA TENGGARA BARAT,2005,6440
NUSA TENGGARA BARAT,2006,7169
NUSA TENGGARA BARAT,2007,5699
NUSA TENGGARA BARAT,2008,2623
NUSA TENGGARA BARAT,2009,6476
NUSA TENGGARA BARAT,2010,4510
NUSA TENGGARA BARAT,2011,6923
NUSA TENGGARA BARAT,2012,7929
NUSA TENGGARA BARAT,2013,5708
NUSA TENGGARA BARAT,2014,9402
NUSA TENGGARA BARAT,2015,9779
NUSA TENGGARA BARAT,2016,11001
NUSA TENGGARA BARAT,2017,10245
NUSA TENGGARA BARAT,2018,13117
NUSA TENGGARA BARAT,2019,30453
NUSA TENGGARA BARAT,2020,24609
NUSA TENGGARA TIMUR,2000,475
NUSA TENGGARA TIMUR,2001,321
NUSA TENGGARA TIMUR,2002,493
NUSA TENGGARA TIMUR,2003,390
NUSA TENGGARA TIMUR,2004,682
NUSA TENGGARA TIMUR,2005,1764
NUSA TENGGARA TIMUR,2006,1633
NUSA TENGGARA TIMUR,2007,2126
NUSA TENGGARA TIMUR,2008,1618
NUSA TENGGARA TIMUR,2009,1691
NUSA TENGGARA TIMUR,2010,340
NUSA TENGGARA TIMUR,2011,307
NUSA TENGGARA TIMUR,2012,119
NUSA TENGGARA TIMUR,2013,104
NUSA TENGGARA TIMUR,2014,180
NUSA TENGGARA TIMUR,2015,237
NUSA TENGGARA TIMUR,2016,273
NUSA TENGGARA TIMUR,2017,216
NUSA TENGGARA TIMUR,2018,453
NUSA TENGGARA TIMUR,2019,868
NUSA TENGGARA TIMUR,2020,974
KALIMANTAN BARAT,2000,0
KALIMANTAN BARAT,2001,0
KALIMANTAN BARAT,2002,0
KALIMANTAN BARAT,2003,0
KALIMANTAN BARAT,2004,0
KALIMANTAN BARAT,2005,0
KALIMANTAN BARAT,2006,0
KALIMANTAN BARAT,2007,0
KALIMANTAN BARAT,2008,0
KALIMANTAN BARAT,2009,0
KALIMANTAN BARAT,2010,0
KALIMANTAN BARAT,2011,0
KALIMANTAN BARAT,2012,0
KALIMANTAN BARAT,2013,0
KALIMANTAN BARAT,2014,0
KALIMANTAN BARAT,2015,0
KALIMANTAN BARAT,2016,0
KALIMANTAN BARAT,2017,0
KALIMANTAN BARAT,2018,
KALIMANTAN BARAT,2019,0
KALIMANTAN BARAT,2020,0
KALIMANTAN TENGAH,2000,0
KALIMANTAN TENGAH,2001,0
KALIMANTAN TENGAH,2002,0
KALIMANTAN TENGAH,2003,0
KALIMANTAN TENGAH,2004,0
KALIMANTAN TENGAH,2005,0
KALIMANTAN TENGAH,2006,0
KALIMANTAN TENGAH,2007,0
KALIMANTAN TENGAH,2008,0
KALIMANTAN TENGAH,2009,0
KALIMANTAN TENGAH,2010,0
KALIMANTAN TENGAH,2011,0
KALIMANTAN TENGAH,2012,0
KALIMANTAN TENGAH,2013,0
KALIMANTAN TENGAH,2014,0
KALIMANTAN TENGAH,2015,0
KALIMANTAN TENGAH,2016,0
KALIMANTAN TENGAH,2017,0
KALIMANTAN TENGAH,2018,
KALIMANTAN TENGAH,2019,0
KALIMANTAN TENGAH,2020,0
KALIMANTAN SELATAN,2000,1
KALIMANTAN SELATAN,2001,0
KALIMANTAN SELATAN,2002,0
KALIMANTAN SELATAN,2003,0
KALIMANTAN SELATAN,2004,0
KALIMANTAN SELATAN,2005,0
KALIMANTAN SELATAN,2006,0
KALIMANTAN SELATAN,2007,0
KALIMANTAN SELATAN,2008,0
KALIMANTAN SELATAN,2009,0
KALIMANTAN SELATAN,2010,0
KALIMANTAN SELATAN,2011,0
KALIMANTAN SELATAN,2012,0
KALIMANTAN SELATAN,2013,0
KALIMANTAN SELATAN,2014,0
KALIMANTAN SELATAN,2015,0
KALIMANTAN SELATAN,2016,0
KALIMANTAN SELATAN,2017,0
KALIMANTAN SELATAN,2018,
KALIMANTAN SELATAN,2019,1
KALIMANTAN SELATAN,2020,0
KALIMANTAN TIMUR,2000,0
KALIMANTAN TIMUR,2001,0
KALIMANTAN TIMUR,2002,0
KALIMANTAN TIMUR,2003,0
KALIMANTAN TIMUR,2004,4
KALIMANTAN TIMUR,2005,3
KALIMANTAN TIMUR,2006,0
KALIMANTAN TIMUR,2007,0
KALIMANTAN TIMUR,2008,0
KALIMANTAN TIMUR,2009,0
KALIMANTAN TIMUR,2010,0
KALIMANTAN TIMUR,2011,0
KALIMANTAN TIMUR,2012,0
KALIMANTAN TIMUR,2013,0
KALIMANTAN TIMUR,2014,0
KALIMANTAN TIMUR,2015,0
KALIMANTAN TIMUR,2016,0
KALIMANTAN TIMUR,2017,0
KALIMANTAN TIMUR,2018,
KALIMANTAN TIMUR,2019,0
KALIMANTAN TIMUR,2020,0
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,
KALIMANTAN UTARA,2015,0
KALIMANTAN UTARA,2016,0
KALIMANTAN UTARA,2017,0
KALIMANTAN UTARA,2018,
KALIMANTAN UTARA,2019,0
KALIMANTAN UTARA,2020,0
SULAWESI UTARA,2000,0
SULAWESI UTARA,2001,0
SULAWESI UTARA,2002,0
SULAWESI UTARA,2003,0
SULAWESI UTARA,2004,0
SULAWESI UTARA,2005,0
SULAWESI UTARA,2006,0
SULAWESI UTARA,2007,0
SULAWESI UTARA,2008,0
SULAWESI UTARA,2009,0
SULAWESI UTARA,2010,0
SULAWESI UTARA,2011,0
SULAWESI UTARA,2012,0
SULAWESI UTARA,2013,0
SULAWESI UTARA,2014,0
SULAWESI UTARA,2015,0
SULAWESI UTARA,2016,0
SULAWESI UTARA,2017,1
SULAWESI UTARA,2018,
SULAWESI UTARA,2019,1896
SULAWESI UTARA,2020,875
SULAWESI TENGAH,2000,80
SULAWESI TENGAH,2001,36
SULAWESI TENGAH,2002,54
SULAWESI TENGAH,2003,24
SULAWESI TENGAH,2004,11
SULAWESI TENGAH,2005,22
SULAWESI TENGAH,2006,0
SULAWESI TENGAH,2007,7
SULAWESI TENGAH,2008,0
SULAWESI TENGAH,2009,0
SULAWESI TENGAH,2010,0
SULAWESI TENGAH,2011,0
SULAWESI TENGAH,2012,0
SULAWESI TENGAH,2013,0
SULAWESI TENGAH,2014,0
SULAWESI TENGAH,2015,0
SULAWESI TENGAH,2016,9
SULAWESI TENGAH,2017,0
SULAWESI TENGAH,2018,20
SULAWESI TENGAH,2019,55
SULAWESI TENGAH,2020,934
SULAWESI SELATAN,2000,47
SULAWESI SELATAN,2001,151
SULAWESI SELATAN,2002,54
SULAWESI SELATAN,2003,45
SULAWESI SELATAN,2004,56
SULAWESI SELATAN,2005,101
SULAWESI SELATAN,2006,245
SULAWESI SELATAN,2007,102
SULAWESI SELATAN,2008,74
SULAWESI SELATAN,2009,86
SULAWESI SELATAN,2010,62
SULAWESI SELATAN,2011,58
SULAWESI SELATAN,2012,0
SULAWESI SELATAN,2013,0
SULAWESI SELATAN,2014,0
SULAWESI SELATAN,2015,0
SULAWESI SELATAN,2016,0
SULAWESI SELATAN,2017,0
SULAWESI SELATAN,2018,3
SULAWESI SELATAN,2019,282
SULAWESI SELATAN,2020,307
SULAWESI TENGGARA,2000,2
SULAWESI TENGGARA,2001,0
SULAWESI TENGGARA,2002,0
SULAWESI TENGGARA,2003,0
SULAWESI TENGGARA,2004,0
SULAWESI TENGGARA,2005,5
SULAWESI TENGGARA,2006,0
SULAWESI TENGGARA,2007,0
SULAWESI TENGGARA,2008,0
SULAWESI TENGGARA,2009,5
SULAWESI TENGGARA,2010,0
SULAWESI TENGGARA,2011,0
SULAWESI TENGGARA,2012,0
SULAWESI TENGGARA,2013,0
SULAWESI TENGGARA,2014,0
SULAWESI TENGGARA,2015,0
SULAWESI TENGGARA,2016,0
SULAWESI TENGGARA,2017,1
SULAWESI TENGGARA,2018,
SULAWESI TENGGARA,2019,0
SULAWESI TENGGARA,2020,0
GORONTALO,2000,
GORONTALO,2001,0
GORONTALO,2002,0
GORONTALO,2003,0
GORONTALO,2004,0
GORONTALO,2005,0
GORONTALO,2006,0
GORONTALO,2007,0
GORONTALO,2008,0
GORONTALO,2009,0
GORONTALO,2010,0
GORONTALO,2011,0
GORONTALO,2012,0
GORONTALO,2013,0
GORONTALO,2014,0
GORONTALO,2015,0
GORONTALO,2016,0
GORONTALO,2017,0
GORONTALO,2018,
GORONTALO,2019,0
GORONTALO,2020,0
SULAWESI BARAT,2000,
SULAWESI BARAT,2001,
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,
SULAWESI BARAT,2006,160
SULAWESI BARAT,2007,0
SULAWESI BARAT,2008,0
SULAWESI BARAT,2009,0
SULAWESI BARAT,2010,1
SULAWESI BARAT,2011,0
SULAWESI BARAT,2012,0
SULAWESI BARAT,2013,0
SULAWESI BARAT,2014,0
SULAWESI BARAT,2015,0
SULAWESI BARAT,2016,0
SULAWESI BARAT,2017,0
SULAWESI BARAT,2018,16
SULAWESI BARAT,2019,0
SULAWESI BARAT,2020,886
MALUKU,2000,0
MALUKU,2001,0
MALUKU,2002,7
MALUKU,2003,0
MALUKU,2004,0
MALUKU,2005,
MALUKU,2006,0
MALUKU,2007,0
MALUKU,2008,0
MALUKU,2009,0
MALUKU,2010,0
MALUKU,2011,0
MALUKU,2012,0
MALUKU,2013,0
MALUKU,2014,0
MALUKU,2015,0
MALUKU,2016,0
MALUKU,2017,0
MALUKU,2018,
MALUKU,2019,0
MALUKU,2020,0
MALUKU UTARA,2000,
MALUKU UTARA,2001,0
MALUKU UTARA,2002,0
MALUKU UTARA,2003,0
MALUKU UTARA,2004,0
MALUKU UTARA,2005,0
MALUKU UTARA,2006,0
MALUKU UTARA,2007,0
MALUKU UTARA,2008,0
MALUKU UTARA,2009,0
MALUKU UTARA,2010,0
MALUKU UTARA,2011,0
MALUKU UTARA,2012,0
MALUKU UTARA,2013,1
MALUKU UTARA,2014,0
MALUKU UTARA,2015,0
MALUKU UTARA,2016,0
MALUKU UTARA,2017,71
MALUKU UTARA,2018,
MALUKU UTARA,2019,0
MALUKU UTARA,2020,0
PAPUA BARAT,2000,
PAPUA BARAT,2001,
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,
PAPUA BARAT,2005,190
PAPUA BARAT,2006,237
PAPUA BARAT,2007,
PAPUA BARAT,2008,285
PAPUA BARAT,2009,219
PAPUA BARAT,2010,175
PAPUA BARAT,2011,3
PAPUA BARAT,2012,35
PAPUA BARAT,2013,0
PAPUA BARAT,2014,0
PAPUA BARAT,2015,0
PAPUA BARAT,2016,0
PAPUA BARAT,2017,0
PAPUA BARAT,2018,
PAPUA BARAT,2019,0
PAPUA BARAT,2020,0
PAPUA,2000,2
PAPUA,2001,119
PAPUA,2002,340
PAPUA,2003,355
PAPUA,2004,
PAPUA,2005,644
PAPUA,2006,1062
PAPUA,2007,
PAPUA,2008,59
PAPUA,2009,71
PAPUA,2010,50
PAPUA,2011,49
PAPUA,2012,47
PAPUA,2013,27
PAPUA,2014,0
PAPUA,2015,0
PAPUA,2016,1
PAPUA,2017,0
PAPUA,2018,
PAPUA,2019,19
PAPUA,2020,0
