Provinsi,Tahun,Daging_Ayam_Buras_Ton
ACEH,2000,10549
ACEH,2001,10940
ACEH,2002,12382
ACEH,2003,13186
ACEH,2004,10950
ACEH,2005,10175
ACEH,2006,17770
ACEH,2007,16864
ACEH,2008,3381.57
ACEH,2009,3847.07
ACEH,2010,4041.86
ACEH,2011,4821
ACEH,2012,4785
ACEH,2013,12694
ACEH,2014,12452
ACEH,2015,10869.51
ACEH,2016,11234.51
ACEH,2017,11739.07
ACEH,2018,11504.92
ACEH,2019,3893.89
ACEH,2020,5548.86
SUMATERA UTARA,2000,22860
SUMATERA UTARA,2001,23782
SUMATERA UTARA,2002,24741
SUMATERA UTARA,2003,24939
SUMATERA UTARA,2004,25927
SUMATERA UTARA,2005,23855
SUMATERA UTARA,2006,21956
SUMATERA UTARA,2007,17388
SUMATERA UTARA,2008,18057.26
SUMATERA UTARA,2009,12768.57
SUMATERA UTARA,2010,13734.64
SUMATERA UTARA,2011,12419
SUMATERA UTARA,2012,14314
SUMATERA UTARA,2013,18435
SUMATERA UTARA,2014,16648
SUMATERA UTARA,2015,16904.89
SUMATERA UTARA,2016,17831.07
SUMATERA UTARA,2017,18919.51
SUMATERA UTARA,2018,19278.84
SUMATERA UTARA,2019,18504.9
SUMATERA UTARA,2020,17852.9
SUMATERA BARAT,2000,8022
SUMATERA BARAT,2001,8156
SUMATERA BARAT,2002,8348
SUMATERA BARAT,2003,7366
SUMATERA BARAT,2004,8937
SUMATERA BARAT,2005,6613
SUMATERA BARAT,2006,6172
SUMATERA BARAT,2007,5506
SUMATERA BARAT,2008,4882.38
SUMATERA BARAT,2009,7193.12
SUMATERA BARAT,2010,5877.75
SUMATERA BARAT,2011,6152
SUMATERA BARAT,2012,6821
SUMATERA BARAT,2013,6027
SUMATERA BARAT,2014,6165
SUMATERA BARAT,2015,6292.52
SUMATERA BARAT,2016,6418.37
SUMATERA BARAT,2017,4968.09
SUMATERA BARAT,2018,4870.13
SUMATERA BARAT,2019,5118.62
SUMATERA BARAT,2020,5308.93
RIAU,2000,9772
RIAU,2001,5541
RIAU,2002,6750
RIAU,2003,7890
RIAU,2004,6969
RIAU,2005,8234
RIAU,2006,6186
RIAU,2007,3575
RIAU,2008,2413.5
RIAU,2009,3408
RIAU,2010,1165.61
RIAU,2011,4771
RIAU,2012,2702
RIAU,2013,3302
RIAU,2014,4044
RIAU,2015,5613.97
RIAU,2016,4178.66
RIAU,2017,4137.17
RIAU,2018,2975.46
RIAU,2019,3051.95
RIAU,2020,3112.99
JAMBI,2000,4451
JAMBI,2001,4013
JAMBI,2002,1756
JAMBI,2003,2759
JAMBI,2004,3371
JAMBI,2005,3999
JAMBI,2006,3313
JAMBI,2007,3326
JAMBI,2008,3267.49
JAMBI,2009,3366.25
JAMBI,2010,2500.44
JAMBI,2011,2217
JAMBI,2012,7780
JAMBI,2013,8411
JAMBI,2014,5791
JAMBI,2015,7788.4
JAMBI,2016,6595.99
JAMBI,2017,7488.26
JAMBI,2018,7665.42
JAMBI,2019,9316.89
JAMBI,2020,7589.08
SUMATERA SELATAN,2000,20328
SUMATERA SELATAN,2001,18800
SUMATERA SELATAN,2002,18914
SUMATERA SELATAN,2003,18250
SUMATERA SELATAN,2004,18590
SUMATERA SELATAN,2005,18592
SUMATERA SELATAN,2006,13721
SUMATERA SELATAN,2007,9184
SUMATERA SELATAN,2008,6700.54
SUMATERA SELATAN,2009,7920.42
SUMATERA SELATAN,2010,9006
SUMATERA SELATAN,2011,6024
SUMATERA SELATAN,2012,6823
SUMATERA SELATAN,2013,7068
SUMATERA SELATAN,2014,8961
SUMATERA SELATAN,2015,9607.42
SUMATERA SELATAN,2016,9948.77
SUMATERA SELATAN,2017,11367.31
SUMATERA SELATAN,2018,3631.13
SUMATERA SELATAN,2019,4158.59
SUMATERA SELATAN,2020,4353.03
BENGKULU,2000,4098
BENGKULU,2001,4691
BENGKULU,2002,7896
BENGKULU,2003,1343
BENGKULU,2004,1440
BENGKULU,2005,1364
BENGKULU,2006,1621
BENGKULU,2007,1878
BENGKULU,2008,1506.52
BENGKULU,2009,405
BENGKULU,2010,365.25
BENGKULU,2011,413
BENGKULU,2012,681
BENGKULU,2013,480
BENGKULU,2014,398
BENGKULU,2015,393.71
BENGKULU,2016,382.46
BENGKULU,2017,3823.32
BENGKULU,2018,3512.57
BENGKULU,2019,4109.75
BENGKULU,2020,4556.87
LAMPUNG,2000,20899
LAMPUNG,2001,23007
LAMPUNG,2002,23403
LAMPUNG,2003,23487
LAMPUNG,2004,19653
LAMPUNG,2005,19849
LAMPUNG,2006,15028
LAMPUNG,2007,19605
LAMPUNG,2008,17899.2
LAMPUNG,2009,16744.2
LAMPUNG,2010,19886.89
LAMPUNG,2011,19598
LAMPUNG,2012,14820
LAMPUNG,2013,13641
LAMPUNG,2014,11114
LAMPUNG,2015,11972.46
LAMPUNG,2016,11259.86
LAMPUNG,2017,11438.22
LAMPUNG,2018,12254.77
LAMPUNG,2019,12582.07
LAMPUNG,2020,13224.49
KEP. BANGKA BELITUNG,2000,
KEP. BANGKA BELITUNG,2001,271
KEP. BANGKA BELITUNG,2002,1667
KEP. BANGKA BELITUNG,2003,1439
KEP. BANGKA BELITUNG,2004,903
KEP. BANGKA BELITUNG,2005,676
KEP. BANGKA BELITUNG,2006,974
KEP. BANGKA BELITUNG,2007,654
KEP. BANGKA BELITUNG,2008,3653.96
KEP. BANGKA BELITUNG,2009,4221.88
KEP. BANGKA BELITUNG,2010,6346.53
KEP. BANGKA BELITUNG,2011,7116
KEP. BANGKA BELITUNG,2012,2118
KEP. BANGKA BELITUNG,2013,1265
KEP. BANGKA BELITUNG,2014,1832
KEP. BANGKA BELITUNG,2015,1294.58
KEP. BANGKA BELITUNG,2016,2039.99
KEP. BANGKA BELITUNG,2017,1186.41
KEP. BANGKA BELITUNG,2018,1257.58
KEP. BANGKA BELITUNG,2019,501.55
KEP. BANGKA BELITUNG,2020,555.03
KEP. RIAU,2000,
KEP. RIAU,2001,
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,
KEP. RIAU,2005,1003
KEP. RIAU,2006,631
KEP. RIAU,2007,517
KEP. RIAU,2008,620.82
KEP. RIAU,2009,208.19
KEP. RIAU,2010,211.77
KEP. RIAU,2011,2155
KEP. RIAU,2012,330
KEP. RIAU,2013,892
KEP. RIAU,2014,540
KEP. RIAU,2015,1098.05
KEP. RIAU,2016,1197.75
KEP. RIAU,2017,1443.71
KEP. RIAU,2018,1442.78
KEP. RIAU,2019,1011.53
KEP. RIAU,2020,1061.03
DKI JAKARTA,2000,216
DKI JAKARTA,2001,4030
DKI JAKARTA,2002,3180
DKI JAKARTA,2003,4233
DKI JAKARTA,2004,4864
DKI JAKARTA,2005,3704
DKI JAKARTA,2006,5519
DKI JAKARTA,2007,4928
DKI JAKARTA,2008,4927.3
DKI JAKARTA,2009,5236.29
DKI JAKARTA,2010,5288.02
DKI JAKARTA,2011,5408
DKI JAKARTA,2012,2756
DKI JAKARTA,2013,33376
DKI JAKARTA,2014,2598
DKI JAKARTA,2015,2911.96
DKI JAKARTA,2016,9052.95
DKI JAKARTA,2017,0
DKI JAKARTA,2018,550.06
DKI JAKARTA,2019,1344.8
DKI JAKARTA,2020,1412.04
JAWA BARAT,2000,31558
JAWA BARAT,2001,25644
JAWA BARAT,2002,28024
JAWA BARAT,2003,28969
JAWA BARAT,2004,28492
JAWA BARAT,2005,28687
JAWA BARAT,2006,27140
JAWA BARAT,2007,25724
JAWA BARAT,2008,25698.08
JAWA BARAT,2009,25945.26
JAWA BARAT,2010,25358.82
JAWA BARAT,2011,27320
JAWA BARAT,2012,25683
JAWA BARAT,2013,27149
JAWA BARAT,2014,26553
JAWA BARAT,2015,25207.54
JAWA BARAT,2016,25643.09
JAWA BARAT,2017,26860.05
JAWA BARAT,2018,25657.36
JAWA BARAT,2019,28040.37
JAWA BARAT,2020,26942.51
JAWA TENGAH,2000,34476
JAWA TENGAH,2001,38373
JAWA TENGAH,2002,36851
JAWA TENGAH,2003,38755
JAWA TENGAH,2004,38559
JAWA TENGAH,2005,38693
JAWA TENGAH,2006,41108
JAWA TENGAH,2007,38492
JAWA TENGAH,2008,36067.55
JAWA TENGAH,2009,33947.04
JAWA TENGAH,2010,40120.21
JAWA TENGAH,2011,38376
JAWA TENGAH,2012,42767
JAWA TENGAH,2013,44066
JAWA TENGAH,2014,44717
JAWA TENGAH,2015,34988.46
JAWA TENGAH,2016,31603.3
JAWA TENGAH,2017,32102.94
JAWA TENGAH,2018,31404.69
JAWA TENGAH,2019,38202.06
JAWA TENGAH,2020,34200.51
DI YOGYAKARTA,2000,5475
DI YOGYAKARTA,2001,6563
DI YOGYAKARTA,2002,6483
DI YOGYAKARTA,2003,7528
DI YOGYAKARTA,2004,6496
DI YOGYAKARTA,2005,8176
DI YOGYAKARTA,2006,25682
DI YOGYAKARTA,2007,8569
DI YOGYAKARTA,2008,5132.97
DI YOGYAKARTA,2009,5165.59
DI YOGYAKARTA,2010,5572.51
DI YOGYAKARTA,2011,6568
DI YOGYAKARTA,2012,5685
DI YOGYAKARTA,2013,5496
DI YOGYAKARTA,2014,6160
DI YOGYAKARTA,2015,6035.18
DI YOGYAKARTA,2016,6033.92
DI YOGYAKARTA,2017,5682.02
DI YOGYAKARTA,2018,6076.08
DI YOGYAKARTA,2019,5259.72
DI YOGYAKARTA,2020,5316.68
JAWA TIMUR,2000,42651
JAWA TIMUR,2001,42734
JAWA TIMUR,2002,47662
JAWA TIMUR,2003,59535
JAWA TIMUR,2004,60438
JAWA TIMUR,2005,61265
JAWA TIMUR,2006,62461
JAWA TIMUR,2007,65897
JAWA TIMUR,2008,67149.57
JAWA TIMUR,2009,38264.85
JAWA TIMUR,2010,38373.29
JAWA TIMUR,2011,38390
JAWA TIMUR,2012,38502
JAWA TIMUR,2013,38577
JAWA TIMUR,2014,37199
JAWA TIMUR,2015,35885.19
JAWA TIMUR,2016,31566.82
JAWA TIMUR,2017,42114.65
JAWA TIMUR,2018,43305.39
JAWA TIMUR,2019,49329.1
JAWA TIMUR,2020,50562.33
BANTEN,2000,
BANTEN,2001,8823
BANTEN,2002,9503
BANTEN,2003,4353
BANTEN,2004,6112
BANTEN,2005,7508
BANTEN,2006,7648
BANTEN,2007,12294
BANTEN,2008,7843.12
BANTEN,2009,12041.92
BANTEN,2010,14400.96
BANTEN,2011,9518
BANTEN,2012,8825
BANTEN,2013,8875
BANTEN,2014,9919
BANTEN,2015,20687.64
BANTEN,2016,6779.49
BANTEN,2017,11142.33
BANTEN,2018,4584.07
BANTEN,2019,3926.97
BANTEN,2020,4122.77
BALI,2000,5536
BALI,2001,5318
BALI,2002,4600
BALI,2003,4426
BALI,2004,4251
BALI,2005,3125
BALI,2006,5028
BALI,2007,2868
BALI,2008,295.54
BALI,2009,3066.74
BALI,2010,3111.39
BALI,2011,2945
BALI,2012,2799
BALI,2013,4686
BALI,2014,4681
BALI,2015,4631.38
BALI,2016,4486.19
BALI,2017,3715.37
BALI,2018,2649.73
BALI,2019,3248.27
BALI,2020,3313.24
NUSA TENGGARA BARAT,2000,1892
NUSA TENGGARA BARAT,2001,2177
NUSA TENGGARA BARAT,2002,2617
NUSA TENGGARA BARAT,2003,2727
NUSA TENGGARA BARAT,2004,3007
NUSA TENGGARA BARAT,2005,3353
NUSA TENGGARA BARAT,2006,7351
NUSA TENGGARA BARAT,2007,4566
NUSA TENGGARA BARAT,2008,5751.69
NUSA TENGGARA BARAT,2009,5799.01
NUSA TENGGARA BARAT,2010,6940.25
NUSA TENGGARA BARAT,2011,6899
NUSA TENGGARA BARAT,2012,6824
NUSA TENGGARA BARAT,2013,5914
NUSA TENGGARA BARAT,2014,6922
NUSA TENGGARA BARAT,2015,7180.42
NUSA TENGGARA BARAT,2016,8764.97
NUSA TENGGARA BARAT,2017,9608.99
NUSA TENGGARA BARAT,2018,11049.04
NUSA TENGGARA BARAT,2019,11193.84
NUSA TENGGARA BARAT,2020,11640.34
NUSA TENGGARA TIMUR,2000,6408
NUSA TENGGARA TIMUR,2001,8842
NUSA TENGGARA TIMUR,2002,9107
NUSA TENGGARA TIMUR,2003,9380
NUSA TENGGARA TIMUR,2004,8902
NUSA TENGGARA TIMUR,2005,9252
NUSA TENGGARA TIMUR,2006,9405
NUSA TENGGARA TIMUR,2007,9421
NUSA TENGGARA TIMUR,2008,8816.95
NUSA TENGGARA TIMUR,2009,9795
NUSA TENGGARA TIMUR,2010,9722.21
NUSA TENGGARA TIMUR,2011,11295
NUSA TENGGARA TIMUR,2012,14847
NUSA TENGGARA TIMUR,2013,11435
NUSA TENGGARA TIMUR,2014,11527
NUSA TENGGARA TIMUR,2015,11332.15
NUSA TENGGARA TIMUR,2016,11414.84
NUSA TENGGARA TIMUR,2017,11093.15
NUSA TENGGARA TIMUR,2018,11306.39
NUSA TENGGARA TIMUR,2019,10835.07
NUSA TENGGARA TIMUR,2020,11810.22
KALIMANTAN BARAT,2000,3596
KALIMANTAN BARAT,2001,4292
KALIMANTAN BARAT,2002,3703
KALIMANTAN BARAT,2003,2356
KALIMANTAN BARAT,2004,3705
KALIMANTAN BARAT,2005,3123
KALIMANTAN BARAT,2006,9340
KALIMANTAN BARAT,2007,3208
KALIMANTAN BARAT,2008,4335.91
KALIMANTAN BARAT,2009,5378.7
KALIMANTAN BARAT,2010,5307.25
KALIMANTAN BARAT,2011,6315
KALIMANTAN BARAT,2012,5992
KALIMANTAN BARAT,2013,13524
KALIMANTAN BARAT,2014,8109
KALIMANTAN BARAT,2015,4890.6
KALIMANTAN BARAT,2016,3745.84
KALIMANTAN BARAT,2017,3470.49
KALIMANTAN BARAT,2018,3417.27
KALIMANTAN BARAT,2019,3478.02
KALIMANTAN BARAT,2020,3207.11
KALIMANTAN TENGAH,2000,2289
KALIMANTAN TENGAH,2001,1245
KALIMANTAN TENGAH,2002,1310
KALIMANTAN TENGAH,2003,3233
KALIMANTAN TENGAH,2004,3371
KALIMANTAN TENGAH,2005,3446
KALIMANTAN TENGAH,2006,1816
KALIMANTAN TENGAH,2007,4518
KALIMANTAN TENGAH,2008,4698.72
KALIMANTAN TENGAH,2009,2280.82
KALIMANTAN TENGAH,2010,5250
KALIMANTAN TENGAH,2011,2692
KALIMANTAN TENGAH,2012,2070
KALIMANTAN TENGAH,2013,2125
KALIMANTAN TENGAH,2014,2018
KALIMANTAN TENGAH,2015,1903.26
KALIMANTAN TENGAH,2016,1829.87
KALIMANTAN TENGAH,2017,2333.19
KALIMANTAN TENGAH,2018,2010.58
KALIMANTAN TENGAH,2019,2180.88
KALIMANTAN TENGAH,2020,2235.4
KALIMANTAN SELATAN,2000,3858
KALIMANTAN SELATAN,2001,2957
KALIMANTAN SELATAN,2002,3024
KALIMANTAN SELATAN,2003,3278
KALIMANTAN SELATAN,2004,4423
KALIMANTAN SELATAN,2005,4974
KALIMANTAN SELATAN,2006,9376
KALIMANTAN SELATAN,2007,4583
KALIMANTAN SELATAN,2008,4877.3
KALIMANTAN SELATAN,2009,6196.82
KALIMANTAN SELATAN,2010,6018.38
KALIMANTAN SELATAN,2011,6392
KALIMANTAN SELATAN,2012,5748
KALIMANTAN SELATAN,2013,5978
KALIMANTAN SELATAN,2014,5362
KALIMANTAN SELATAN,2015,3873.43
KALIMANTAN SELATAN,2016,3856.99
KALIMANTAN SELATAN,2017,3263.71
KALIMANTAN SELATAN,2018,3110.17
KALIMANTAN SELATAN,2019,2738.09
KALIMANTAN SELATAN,2020,2803.09
KALIMANTAN TIMUR,2000,3272
KALIMANTAN TIMUR,2001,3338
KALIMANTAN TIMUR,2002,3404
KALIMANTAN TIMUR,2003,3631
KALIMANTAN TIMUR,2004,3412
KALIMANTAN TIMUR,2005,3416
KALIMANTAN TIMUR,2006,2800
KALIMANTAN TIMUR,2007,2924
KALIMANTAN TIMUR,2008,2415.37
KALIMANTAN TIMUR,2009,2441.1
KALIMANTAN TIMUR,2010,3045.53
KALIMANTAN TIMUR,2011,3046
KALIMANTAN TIMUR,2012,4786
KALIMANTAN TIMUR,2013,7882
KALIMANTAN TIMUR,2014,4739
KALIMANTAN TIMUR,2015,5042.6
KALIMANTAN TIMUR,2016,5271.61
KALIMANTAN TIMUR,2017,5989.69
KALIMANTAN TIMUR,2018,5051.22
KALIMANTAN TIMUR,2019,4833.71
KALIMANTAN TIMUR,2020,5075.39
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,1335
KALIMANTAN UTARA,2015,1520.72
KALIMANTAN UTARA,2016,1555.76
KALIMANTAN UTARA,2017,1281.59
KALIMANTAN UTARA,2018,941.18
KALIMANTAN UTARA,2019,1299.27
KALIMANTAN UTARA,2020,1310.66
SULAWESI UTARA,2000,2967
SULAWESI UTARA,2001,2270
SULAWESI UTARA,2002,2375
SULAWESI UTARA,2003,2289
SULAWESI UTARA,2004,2452
SULAWESI UTARA,2005,2321
SULAWESI UTARA,2006,1970
SULAWESI UTARA,2007,2185
SULAWESI UTARA,2008,2217.53
SULAWESI UTARA,2009,2280
SULAWESI UTARA,2010,2303.35
SULAWESI UTARA,2011,2391
SULAWESI UTARA,2012,2402
SULAWESI UTARA,2013,2443
SULAWESI UTARA,2014,2541
SULAWESI UTARA,2015,2560.97
SULAWESI UTARA,2016,2596.89
SULAWESI UTARA,2017,2612.22
SULAWESI UTARA,2018,2636.41
SULAWESI UTARA,2019,2701.35
SULAWESI UTARA,2020,2771.77
SULAWESI TENGAH,2000,1328
SULAWESI TENGAH,2001,1570
SULAWESI TENGAH,2002,1499
SULAWESI TENGAH,2003,1541
SULAWESI TENGAH,2004,1541
SULAWESI TENGAH,2005,1876
SULAWESI TENGAH,2006,3284
SULAWESI TENGAH,2007,3651
SULAWESI TENGAH,2008,3463.27
SULAWESI TENGAH,2009,5544.85
SULAWESI TENGAH,2010,6535.57
SULAWESI TENGAH,2011,5002
SULAWESI TENGAH,2012,7959
SULAWESI TENGAH,2013,8526
SULAWESI TENGAH,2014,9069
SULAWESI TENGAH,2015,9386.13
SULAWESI TENGAH,2016,5736.03
SULAWESI TENGAH,2017,7720.83
SULAWESI TENGAH,2018,7588.54
SULAWESI TENGAH,2019,8079.04
SULAWESI TENGAH,2020,8539.77
SULAWESI SELATAN,2000,8121
SULAWESI SELATAN,2001,9066
SULAWESI SELATAN,2002,9923
SULAWESI SELATAN,2003,10426
SULAWESI SELATAN,2004,7682
SULAWESI SELATAN,2005,7912
SULAWESI SELATAN,2006,14858
SULAWESI SELATAN,2007,6763
SULAWESI SELATAN,2008,9299.57
SULAWESI SELATAN,2009,5127.6
SULAWESI SELATAN,2010,5373.58
SULAWESI SELATAN,2011,5483
SULAWESI SELATAN,2012,6261
SULAWESI SELATAN,2013,6331
SULAWESI SELATAN,2014,25838
SULAWESI SELATAN,2015,28099.04
SULAWESI SELATAN,2016,31523.97
SULAWESI SELATAN,2017,31330.65
SULAWESI SELATAN,2018,33210.67
SULAWESI SELATAN,2019,26392.32
SULAWESI SELATAN,2020,26458.3
SULAWESI TENGGARA,2000,6801
SULAWESI TENGGARA,2001,6674
SULAWESI TENGGARA,2002,6609
SULAWESI TENGGARA,2003,6686
SULAWESI TENGGARA,2004,7009
SULAWESI TENGGARA,2005,7730
SULAWESI TENGGARA,2006,9166
SULAWESI TENGGARA,2007,9293
SULAWESI TENGGARA,2008,9576.05
SULAWESI TENGGARA,2009,11262.6
SULAWESI TENGGARA,2010,13262.23
SULAWESI TENGGARA,2011,10706
SULAWESI TENGGARA,2012,11285
SULAWESI TENGGARA,2013,10136
SULAWESI TENGGARA,2014,8375
SULAWESI TENGGARA,2015,9247.79
SULAWESI TENGGARA,2016,9590.57
SULAWESI TENGGARA,2017,10155.7
SULAWESI TENGGARA,2018,10709.09
SULAWESI TENGGARA,2019,11708.17
SULAWESI TENGGARA,2020,12013.21
GORONTALO,2000,
GORONTALO,2001,308
GORONTALO,2002,381
GORONTALO,2003,465
GORONTALO,2004,504
GORONTALO,2005,476
GORONTALO,2006,1060
GORONTALO,2007,1212
GORONTALO,2008,1183.98
GORONTALO,2009,1183.98
GORONTALO,2010,1336.59
GORONTALO,2011,1191
GORONTALO,2012,1446
GORONTALO,2013,1513
GORONTALO,2014,1471
GORONTALO,2015,1515.68
GORONTALO,2016,1586.21
GORONTALO,2017,1629.41
GORONTALO,2018,1668.81
GORONTALO,2019,2488.29
GORONTALO,2020,2472.18
SULAWESI BARAT,2000,
SULAWESI BARAT,2001,
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,3985
SULAWESI BARAT,2006,4185
SULAWESI BARAT,2007,2803
SULAWESI BARAT,2008,3682.64
SULAWESI BARAT,2009,2238.45
SULAWESI BARAT,2010,2480.71
SULAWESI BARAT,2011,5690
SULAWESI BARAT,2012,5593
SULAWESI BARAT,2013,4959
SULAWESI BARAT,2014,4951
SULAWESI BARAT,2015,5063.07
SULAWESI BARAT,2016,4791.88
SULAWESI BARAT,2017,4837.56
SULAWESI BARAT,2018,4932.12
SULAWESI BARAT,2019,5380.05
SULAWESI BARAT,2020,5870.85
MALUKU,2000,2804
MALUKU,2001,868
MALUKU,2002,868
MALUKU,2003,1240
MALUKU,2004,1610
MALUKU,2005,2029
MALUKU,2006,1973
MALUKU,2007,291
MALUKU,2008,341
MALUKU,2009,614
MALUKU,2010,421
MALUKU,2011,469
MALUKU,2012,519
MALUKU,2013,415
MALUKU,2014,251
MALUKU,2015,299.99
MALUKU,2016,265.99
MALUKU,2017,254.54
MALUKU,2018,288.19
MALUKU,2019,281.19
MALUKU,2020,267.11
MALUKU UTARA,2000,
MALUKU UTARA,2001,59
MALUKU UTARA,2002,150
MALUKU UTARA,2003,1693
MALUKU UTARA,2004,1693
MALUKU UTARA,2005,870
MALUKU UTARA,2006,774
MALUKU UTARA,2007,1010
MALUKU UTARA,2008,1863.45
MALUKU UTARA,2009,2050
MALUKU UTARA,2010,2255
MALUKU UTARA,2011,818
MALUKU UTARA,2012,691
MALUKU UTARA,2013,862
MALUKU UTARA,2014,942
MALUKU UTARA,2015,927.9
MALUKU UTARA,2016,1073.92
MALUKU UTARA,2017,981.11
MALUKU UTARA,2018,1027.64
MALUKU UTARA,2019,1048.97
MALUKU UTARA,2020,1116.82
PAPUA BARAT,2000,
PAPUA BARAT,2001,
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,
PAPUA BARAT,2005,100
PAPUA BARAT,2006,447
PAPUA BARAT,2007,113
PAPUA BARAT,2008,531.75
PAPUA BARAT,2009,600.22
PAPUA BARAT,2010,680.3
PAPUA BARAT,2011,968
PAPUA BARAT,2012,1625
PAPUA BARAT,2013,1022
PAPUA BARAT,2014,1176
PAPUA BARAT,2015,1200.15
PAPUA BARAT,2016,1276.38
PAPUA BARAT,2017,1411.22
PAPUA BARAT,2018,1501.06
PAPUA BARAT,2019,1522.28
PAPUA BARAT,2020,1613.48
PAPUA,2000,979
PAPUA,2001,787
PAPUA,2002,1210
PAPUA,2003,1113
PAPUA,2004,1158
PAPUA,2005,1045
PAPUA,2006,1488
PAPUA,2007,1079
PAPUA,2008,993.87
PAPUA,2009,1181.47
PAPUA,2010,1341.27
PAPUA,2011,1229
PAPUA,2012,1254
PAPUA,2013,2094
PAPUA,2014,3254
PAPUA,2015,3546.2
PAPUA,2016,3852.87
PAPUA,2017,4026.4
PAPUA,2018,4087.13
PAPUA,2019,4567.64
PAPUA,2020,4900.56
