Provinsi,Tahun,Daging_Ayam_Pedaging_Ton
ACEH,2000,937
ACEH,2001,954
ACEH,2002,971
ACEH,2003,1159
ACEH,2004,1081
ACEH,2005,1533
ACEH,2006,1395
ACEH,2007,1581
ACEH,2008,3629
ACEH,2009,4746.04
ACEH,2010,4981.95
ACEH,2011,6439
ACEH,2012,8567
ACEH,2013,4045
ACEH,2014,4421
ACEH,2015,6106.72
ACEH,2016,6428.65
ACEH,2017,15130.75
ACEH,2018,18278.78
ACEH,2019,36748.34
ACEH,2020,34437.67
SUMATERA UTARA,2000,25011
SUMATERA UTARA,2001,7572
SUMATERA UTARA,2002,35382
SUMATERA UTARA,2003,45581
SUMATERA UTARA,2004,44688
SUMATERA UTARA,2005,41778
SUMATERA UTARA,2006,39055
SUMATERA UTARA,2007,35098
SUMATERA UTARA,2008,35283
SUMATERA UTARA,2009,50631.97
SUMATERA UTARA,2010,53979.15
SUMATERA UTARA,2011,47051
SUMATERA UTARA,2012,35168
SUMATERA UTARA,2013,37836
SUMATERA UTARA,2014,38752
SUMATERA UTARA,2015,40902.39
SUMATERA UTARA,2016,42814.83
SUMATERA UTARA,2017,199760.58
SUMATERA UTARA,2018,189271.38
SUMATERA UTARA,2019,151595.6
SUMATERA UTARA,2020,142063.55
SUMATERA BARAT,2000,950
SUMATERA BARAT,2001,8526
SUMATERA BARAT,2002,8706
SUMATERA BARAT,2003,9826
SUMATERA BARAT,2004,13662
SUMATERA BARAT,2005,12119
SUMATERA BARAT,2006,11602
SUMATERA BARAT,2007,12439
SUMATERA BARAT,2008,13275
SUMATERA BARAT,2009,16145.03
SUMATERA BARAT,2010,16012.32
SUMATERA BARAT,2011,16441
SUMATERA BARAT,2012,17434
SUMATERA BARAT,2013,16704
SUMATERA BARAT,2014,19493
SUMATERA BARAT,2015,20063.15
SUMATERA BARAT,2016,20437.61
SUMATERA BARAT,2017,67627.67
SUMATERA BARAT,2018,71105.6
SUMATERA BARAT,2019,63834.6
SUMATERA BARAT,2020,59820.8
RIAU,2000,14386
RIAU,2001,12328
RIAU,2002,27103
RIAU,2003,28928
RIAU,2004,27517
RIAU,2005,21004
RIAU,2006,19015
RIAU,2007,23059
RIAU,2008,28082
RIAU,2009,28326
RIAU,2010,38082.52
RIAU,2011,34910
RIAU,2012,37021
RIAU,2013,42557
RIAU,2014,40732
RIAU,2015,45307.62
RIAU,2016,47575.1
RIAU,2017,94109.64
RIAU,2018,90942.85
RIAU,2019,106817.03
RIAU,2020,100100.57
JAMBI,2000,6367
JAMBI,2001,4895
JAMBI,2002,8564
JAMBI,2003,10049
JAMBI,2004,10092
JAMBI,2005,9909
JAMBI,2006,9290
JAMBI,2007,14536
JAMBI,2008,12459
JAMBI,2009,14129.03
JAMBI,2010,14802.46
JAMBI,2011,13360
JAMBI,2012,30677
JAMBI,2013,15861
JAMBI,2014,13793
JAMBI,2015,13075.18
JAMBI,2016,12599.23
JAMBI,2017,44383.56
JAMBI,2018,57161.97
JAMBI,2019,40212.04
JAMBI,2020,37683.59
SUMATERA SELATAN,2000,10560
SUMATERA SELATAN,2001,10678
SUMATERA SELATAN,2002,11278
SUMATERA SELATAN,2003,10885
SUMATERA SELATAN,2004,11706
SUMATERA SELATAN,2005,11708
SUMATERA SELATAN,2006,13532
SUMATERA SELATAN,2007,21176
SUMATERA SELATAN,2008,22185
SUMATERA SELATAN,2009,22116.38
SUMATERA SELATAN,2010,26.94
SUMATERA SELATAN,2011,31
SUMATERA SELATAN,2012,28185
SUMATERA SELATAN,2013,30447
SUMATERA SELATAN,2014,29997
SUMATERA SELATAN,2015,33318.39
SUMATERA SELATAN,2016,36356.56
SUMATERA SELATAN,2017,98786.57
SUMATERA SELATAN,2018,114469.73
SUMATERA SELATAN,2019,95852.67
SUMATERA SELATAN,2020,89825.64
BENGKULU,2000,2152
BENGKULU,2001,2046
BENGKULU,2002,2740
BENGKULU,2003,1439
BENGKULU,2004,2165
BENGKULU,2005,2268
BENGKULU,2006,1642
BENGKULU,2007,1577
BENGKULU,2008,2132
BENGKULU,2009,3838.77
BENGKULU,2010,1837.88
BENGKULU,2011,2358
BENGKULU,2012,1996
BENGKULU,2013,2079
BENGKULU,2014,1706
BENGKULU,2015,1578.88
BENGKULU,2016,4734.71
BENGKULU,2017,5758.39
BENGKULU,2018,7106.74
BENGKULU,2019,9490.58
BENGKULU,2020,8893.83
LAMPUNG,2000,12270
LAMPUNG,2001,13112
LAMPUNG,2002,13435
LAMPUNG,2003,13292
LAMPUNG,2004,18816
LAMPUNG,2005,19170
LAMPUNG,2006,19724
LAMPUNG,2007,12937
LAMPUNG,2008,10542
LAMPUNG,2009,22106.82
LAMPUNG,2010,26768.23
LAMPUNG,2011,27149
LAMPUNG,2012,31453
LAMPUNG,2013,41623
LAMPUNG,2014,32237
LAMPUNG,2015,33353.59
LAMPUNG,2016,33785.87
LAMPUNG,2017,94134.93
LAMPUNG,2018,87112.35
LAMPUNG,2019,99773.39
LAMPUNG,2020,93499.82
KEP. BANGKA BELITUNG,2000,0
KEP. BANGKA BELITUNG,2001,1911
KEP. BANGKA BELITUNG,2002,2121
KEP. BANGKA BELITUNG,2003,2057
KEP. BANGKA BELITUNG,2004,2195
KEP. BANGKA BELITUNG,2005,5052
KEP. BANGKA BELITUNG,2006,4795
KEP. BANGKA BELITUNG,2007,6007
KEP. BANGKA BELITUNG,2008,5292
KEP. BANGKA BELITUNG,2009,6492.06
KEP. BANGKA BELITUNG,2010,10897.85
KEP. BANGKA BELITUNG,2011,13368
KEP. BANGKA BELITUNG,2012,13033
KEP. BANGKA BELITUNG,2013,14194
KEP. BANGKA BELITUNG,2014,16714
KEP. BANGKA BELITUNG,2015,14838.05
KEP. BANGKA BELITUNG,2016,15656.59
KEP. BANGKA BELITUNG,2017,20788.4
KEP. BANGKA BELITUNG,2018,23430.59
KEP. BANGKA BELITUNG,2019,21949.59
KEP. BANGKA BELITUNG,2020,20569.44
KEP. RIAU,2000,0
KEP. RIAU,2001,0
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,
KEP. RIAU,2005,376
KEP. RIAU,2006,5700
KEP. RIAU,2007,5858
KEP. RIAU,2008,5975
KEP. RIAU,2009,5751.91
KEP. RIAU,2010,5917.22
KEP. RIAU,2011,6155
KEP. RIAU,2012,7347
KEP. RIAU,2013,7291
KEP. RIAU,2014,8633
KEP. RIAU,2015,8586.06
KEP. RIAU,2016,8726.02
KEP. RIAU,2017,19314.45
KEP. RIAU,2018,20656.44
KEP. RIAU,2019,26296.67
KEP. RIAU,2020,24643.18
DKI JAKARTA,2000,86085
DKI JAKARTA,2001,75627
DKI JAKARTA,2002,72864
DKI JAKARTA,2003,78770
DKI JAKARTA,2004,88089
DKI JAKARTA,2005,67054
DKI JAKARTA,2006,83768
DKI JAKARTA,2007,128480
DKI JAKARTA,2008,128480
DKI JAKARTA,2009,102398.56
DKI JAKARTA,2010,106260.23
DKI JAKARTA,2011,108642
DKI JAKARTA,2012,117913
DKI JAKARTA,2013,129206
DKI JAKARTA,2014,102794
DKI JAKARTA,2015,129315.21
DKI JAKARTA,2016,138088.5
DKI JAKARTA,2017,8116.13
DKI JAKARTA,2018,7279.69
DKI JAKARTA,2019,0
DKI JAKARTA,2020,0
JAWA BARAT,2000,157727
JAWA BARAT,2001,163847
JAWA BARAT,2002,216632
JAWA BARAT,2003,242990
JAWA BARAT,2004,263397
JAWA BARAT,2005,259749
JAWA BARAT,2006,276195
JAWA BARAT,2007,279851
JAWA BARAT,2008,335151
JAWA BARAT,2009,365572.89
JAWA BARAT,2010,399744.77
JAWA BARAT,2011,492413
JAWA BARAT,2012,498862
JAWA BARAT,2013,563529
JAWA BARAT,2014,543765
JAWA BARAT,2015,530423.41
JAWA BARAT,2016,719820.36
JAWA BARAT,2017,681781.83
JAWA BARAT,2018,824405.26
JAWA BARAT,2019,894386.29
JAWA BARAT,2020,838148.94
JAWA TENGAH,2000,58777
JAWA TENGAH,2001,53661
JAWA TENGAH,2002,81676
JAWA TENGAH,2003,66947
JAWA TENGAH,2004,63592
JAWA TENGAH,2005,61683
JAWA TENGAH,2006,81203
JAWA TENGAH,2007,65026
JAWA TENGAH,2008,73191
JAWA TENGAH,2009,90740.13
JAWA TENGAH,2010,100903.98
JAWA TENGAH,2011,104774
JAWA TENGAH,2012,114178
JAWA TENGAH,2013,123726
JAWA TENGAH,2014,130357
JAWA TENGAH,2015,158672.66
JAWA TENGAH,2016,187965.02
JAWA TENGAH,2017,498751.42
JAWA TENGAH,2018,543754.32
JAWA TENGAH,2019,681384.13
JAWA TENGAH,2020,638539.96
DI YOGYAKARTA,2000,9948
DI YOGYAKARTA,2001,8467
DI YOGYAKARTA,2002,20994
DI YOGYAKARTA,2003,19115
DI YOGYAKARTA,2004,18561
DI YOGYAKARTA,2005,14997
DI YOGYAKARTA,2006,23000
DI YOGYAKARTA,2007,22203
DI YOGYAKARTA,2008,23117
DI YOGYAKARTA,2009,20797.87
DI YOGYAKARTA,2010,25273.84
DI YOGYAKARTA,2011,31295
DI YOGYAKARTA,2012,5640
DI YOGYAKARTA,2013,32581
DI YOGYAKARTA,2014,37367
DI YOGYAKARTA,2015,35535.8
DI YOGYAKARTA,2016,34627.34
DI YOGYAKARTA,2017,14004.88
DI YOGYAKARTA,2018,26483.88
DI YOGYAKARTA,2019,56504.35
DI YOGYAKARTA,2020,52951.46
JAWA TIMUR,2000,72664
JAWA TIMUR,2001,74008
JAWA TIMUR,2002,101520
JAWA TIMUR,2003,142336
JAWA TIMUR,2004,162781
JAWA TIMUR,2005,128342
JAWA TIMUR,2006,143643
JAWA TIMUR,2007,148855
JAWA TIMUR,2008,115193
JAWA TIMUR,2009,140109.89
JAWA TIMUR,2010,159671.24
JAWA TIMUR,2011,159822
JAWA TIMUR,2012,162845
JAWA TIMUR,2013,162892
JAWA TIMUR,2014,198016
JAWA TIMUR,2015,203139.21
JAWA TIMUR,2016,219833.24
JAWA TIMUR,2017,472079.96
JAWA TIMUR,2018,480309.46
JAWA TIMUR,2019,506731.16
JAWA TIMUR,2020,474868.84
BANTEN,2000,0
BANTEN,2001,37289
BANTEN,2002,89495
BANTEN,2003,17752
BANTEN,2004,23431
BANTEN,2005,16542
BANTEN,2006,6970
BANTEN,2007,29751
BANTEN,2008,69333
BANTEN,2009,53089.16
BANTEN,2010,86089.07
BANTEN,2011,114568
BANTEN,2012,111159
BANTEN,2013,109029
BANTEN,2014,96554
BANTEN,2015,73488.06
BANTEN,2016,87216.62
BANTEN,2017,284380.72
BANTEN,2018,285064.79
BANTEN,2019,221341.53
BANTEN,2020,207423.98
BALI,2000,15477
BALI,2001,14883
BALI,2002,2670
BALI,2003,21377
BALI,2004,24623
BALI,2005,20530
BALI,2006,20354
BALI,2007,18553
BALI,2008,19046
BALI,2009,20139.67
BALI,2010,20679.45
BALI,2011,23750
BALI,2012,22469
BALI,2013,7826
BALI,2014,8888
BALI,2015,10453.52
BALI,2016,9865.54
BALI,2017,109285.94
BALI,2018,110328.92
BALI,2019,85430.75
BALI,2020,80059.02
NUSA TENGGARA BARAT,2000,3174
NUSA TENGGARA BARAT,2001,177
NUSA TENGGARA BARAT,2002,3150
NUSA TENGGARA BARAT,2003,
NUSA TENGGARA BARAT,2004,
NUSA TENGGARA BARAT,2005,236
NUSA TENGGARA BARAT,2006,15303
NUSA TENGGARA BARAT,2007,20037
NUSA TENGGARA BARAT,2008,2001
NUSA TENGGARA BARAT,2009,12228.42
NUSA TENGGARA BARAT,2010,14539.24
NUSA TENGGARA BARAT,2011,15176
NUSA TENGGARA BARAT,2012,3432
NUSA TENGGARA BARAT,2013,4553
NUSA TENGGARA BARAT,2014,8562
NUSA TENGGARA BARAT,2015,8256.7
NUSA TENGGARA BARAT,2016,6834.89
NUSA TENGGARA BARAT,2017,32126.05
NUSA TENGGARA BARAT,2018,29477.84
NUSA TENGGARA BARAT,2019,33869.52
NUSA TENGGARA BARAT,2020,31739.87
NUSA TENGGARA TIMUR,2000,248
NUSA TENGGARA TIMUR,2001,299
NUSA TENGGARA TIMUR,2002,285
NUSA TENGGARA TIMUR,2003,286
NUSA TENGGARA TIMUR,2004,273
NUSA TENGGARA TIMUR,2005,6
NUSA TENGGARA TIMUR,2006,30
NUSA TENGGARA TIMUR,2007,6
NUSA TENGGARA TIMUR,2008,139
NUSA TENGGARA TIMUR,2009,224
NUSA TENGGARA TIMUR,2010,227.91
NUSA TENGGARA TIMUR,2011,525
NUSA TENGGARA TIMUR,2012,567
NUSA TENGGARA TIMUR,2013,631
NUSA TENGGARA TIMUR,2014,650
NUSA TENGGARA TIMUR,2015,2386.97
NUSA TENGGARA TIMUR,2016,4297.5
NUSA TENGGARA TIMUR,2017,12961.13
NUSA TENGGARA TIMUR,2018,11903.81
NUSA TENGGARA TIMUR,2019,20806.62
NUSA TENGGARA TIMUR,2020,19498.34
KALIMANTAN BARAT,2000,13782
KALIMANTAN BARAT,2001,12215
KALIMANTAN BARAT,2002,13378
KALIMANTAN BARAT,2003,13405
KALIMANTAN BARAT,2004,20790
KALIMANTAN BARAT,2005,21286
KALIMANTAN BARAT,2006,21541
KALIMANTAN BARAT,2007,22138
KALIMANTAN BARAT,2008,26121
KALIMANTAN BARAT,2009,24061.75
KALIMANTAN BARAT,2010,26699.7
KALIMANTAN BARAT,2011,19284
KALIMANTAN BARAT,2012,41008
KALIMANTAN BARAT,2013,18595
KALIMANTAN BARAT,2014,31690
KALIMANTAN BARAT,2015,44436.45
KALIMANTAN BARAT,2016,40777.56
KALIMANTAN BARAT,2017,67747.27
KALIMANTAN BARAT,2018,62122.35
KALIMANTAN BARAT,2019,59066.12
KALIMANTAN BARAT,2020,55352.15
KALIMANTAN TENGAH,2000,1372
KALIMANTAN TENGAH,2001,1995
KALIMANTAN TENGAH,2002,1720
KALIMANTAN TENGAH,2003,3121
KALIMANTAN TENGAH,2004,2934
KALIMANTAN TENGAH,2005,3000
KALIMANTAN TENGAH,2006,4357
KALIMANTAN TENGAH,2007,5125
KALIMANTAN TENGAH,2008,5330
KALIMANTAN TENGAH,2009,7387.63
KALIMANTAN TENGAH,2010,5436
KALIMANTAN TENGAH,2011,4463
KALIMANTAN TENGAH,2012,15566
KALIMANTAN TENGAH,2013,7338
KALIMANTAN TENGAH,2014,10912
KALIMANTAN TENGAH,2015,11487.45
KALIMANTAN TENGAH,2016,12278.13
KALIMANTAN TENGAH,2017,28491.81
KALIMANTAN TENGAH,2018,27681.36
KALIMANTAN TENGAH,2019,24223.24
KALIMANTAN TENGAH,2020,22700.13
KALIMANTAN SELATAN,2000,4375
KALIMANTAN SELATAN,2001,5600
KALIMANTAN SELATAN,2002,12957
KALIMANTAN SELATAN,2003,14128
KALIMANTAN SELATAN,2004,18699
KALIMANTAN SELATAN,2005,20349
KALIMANTAN SELATAN,2006,18705
KALIMANTAN SELATAN,2007,26690
KALIMANTAN SELATAN,2008,34562
KALIMANTAN SELATAN,2009,34230.22
KALIMANTAN SELATAN,2010,34670.12
KALIMANTAN SELATAN,2011,39319
KALIMANTAN SELATAN,2012,36177
KALIMANTAN SELATAN,2013,55032
KALIMANTAN SELATAN,2014,46511
KALIMANTAN SELATAN,2015,60952.23
KALIMANTAN SELATAN,2016,72552.56
KALIMANTAN SELATAN,2017,89863.2
KALIMANTAN SELATAN,2018,90581.13
KALIMANTAN SELATAN,2019,86120.96
KALIMANTAN SELATAN,2020,80705.84
KALIMANTAN TIMUR,2000,10687
KALIMANTAN TIMUR,2001,13321
KALIMANTAN TIMUR,2002,15407
KALIMANTAN TIMUR,2003,16245
KALIMANTAN TIMUR,2004,16507
KALIMANTAN TIMUR,2005,19294
KALIMANTAN TIMUR,2006,20945
KALIMANTAN TIMUR,2007,18337
KALIMANTAN TIMUR,2008,20620
KALIMANTAN TIMUR,2009,30220.05
KALIMANTAN TIMUR,2010,32169.28
KALIMANTAN TIMUR,2011,27943
KALIMANTAN TIMUR,2012,30212
KALIMANTAN TIMUR,2013,35772
KALIMANTAN TIMUR,2014,43641
KALIMANTAN TIMUR,2015,53859.8
KALIMANTAN TIMUR,2016,56531.58
KALIMANTAN TIMUR,2017,66732.95
KALIMANTAN TIMUR,2018,72515.81
KALIMANTAN TIMUR,2019,46755.78
KALIMANTAN TIMUR,2020,43815.86
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,3393
KALIMANTAN UTARA,2015,6623.44
KALIMANTAN UTARA,2016,4249.46
KALIMANTAN UTARA,2017,105.82
KALIMANTAN UTARA,2018,995.06
KALIMANTAN UTARA,2019,5162.06
KALIMANTAN UTARA,2020,4837.48
SULAWESI UTARA,2000,4451
SULAWESI UTARA,2001,4920
SULAWESI UTARA,2002,4424
SULAWESI UTARA,2003,4292
SULAWESI UTARA,2004,1623
SULAWESI UTARA,2005,5606
SULAWESI UTARA,2006,1324
SULAWESI UTARA,2007,5714
SULAWESI UTARA,2008,6775
SULAWESI UTARA,2009,2549
SULAWESI UTARA,2010,5090.19
SULAWESI UTARA,2011,5164
SULAWESI UTARA,2012,5216
SULAWESI UTARA,2013,5468
SULAWESI UTARA,2014,5489
SULAWESI UTARA,2015,7195.04
SULAWESI UTARA,2016,7309.94
SULAWESI UTARA,2017,13807.8
SULAWESI UTARA,2018,13150.23
SULAWESI UTARA,2019,10818.88
SULAWESI UTARA,2020,10138.61
SULAWESI TENGAH,2000,842
SULAWESI TENGAH,2001,6834
SULAWESI TENGAH,2002,1148
SULAWESI TENGAH,2003,595
SULAWESI TENGAH,2004,2189
SULAWESI TENGAH,2005,2005
SULAWESI TENGAH,2006,2820
SULAWESI TENGAH,2007,7109
SULAWESI TENGAH,2008,5553
SULAWESI TENGAH,2009,6477.47
SULAWESI TENGAH,2010,6684.66
SULAWESI TENGAH,2011,5952
SULAWESI TENGAH,2012,8035
SULAWESI TENGAH,2013,8070
SULAWESI TENGAH,2014,8177
SULAWESI TENGAH,2015,7612.99
SULAWESI TENGAH,2016,8854.04
SULAWESI TENGAH,2017,8630.98
SULAWESI TENGAH,2018,8745.14
SULAWESI TENGAH,2019,6086.68
SULAWESI TENGAH,2020,5703.96
SULAWESI SELATAN,2000,1347
SULAWESI SELATAN,2001,1406
SULAWESI SELATAN,2002,2069
SULAWESI SELATAN,2003,4271
SULAWESI SELATAN,2004,4255
SULAWESI SELATAN,2005,10215
SULAWESI SELATAN,2006,10538
SULAWESI SELATAN,2007,5445
SULAWESI SELATAN,2008,9768
SULAWESI SELATAN,2009,10709.82
SULAWESI SELATAN,2010,10692.34
SULAWESI SELATAN,2011,11594
SULAWESI SELATAN,2012,11073
SULAWESI SELATAN,2013,11368
SULAWESI SELATAN,2014,50829
SULAWESI SELATAN,2015,53664.33
SULAWESI SELATAN,2016,48861.62
SULAWESI SELATAN,2017,106406.44
SULAWESI SELATAN,2018,110827.08
SULAWESI SELATAN,2019,84171.13
SULAWESI SELATAN,2020,78878.6
SULAWESI TENGGARA,2000,83
SULAWESI TENGGARA,2001,78
SULAWESI TENGGARA,2002,498
SULAWESI TENGGARA,2003,558
SULAWESI TENGGARA,2004,558
SULAWESI TENGGARA,2005,579
SULAWESI TENGGARA,2006,887
SULAWESI TENGGARA,2007,968
SULAWESI TENGGARA,2008,1101
SULAWESI TENGGARA,2009,822.04
SULAWESI TENGGARA,2010,977.64
SULAWESI TENGGARA,2011,948
SULAWESI TENGGARA,2012,1002
SULAWESI TENGGARA,2013,4486
SULAWESI TENGGARA,2014,3559
SULAWESI TENGGARA,2015,3600.95
SULAWESI TENGGARA,2016,3337.45
SULAWESI TENGGARA,2017,3259.8
SULAWESI TENGGARA,2018,4544.63
SULAWESI TENGGARA,2019,4184.41
SULAWESI TENGGARA,2020,3921.3
GORONTALO,2000,0
GORONTALO,2001,45
GORONTALO,2002,70
GORONTALO,2003,107
GORONTALO,2004,378
GORONTALO,2005,405
GORONTALO,2006,348
GORONTALO,2007,1805
GORONTALO,2008,1221
GORONTALO,2009,1221.21
GORONTALO,2010,1419.06
GORONTALO,2011,218
GORONTALO,2012,485
GORONTALO,2013,577
GORONTALO,2014,1450
GORONTALO,2015,2658.28
GORONTALO,2016,3899.51
GORONTALO,2017,2515.68
GORONTALO,2018,2901.92
GORONTALO,2019,3748.38
GORONTALO,2020,3512.69
SULAWESI BARAT,2000,0
SULAWESI BARAT,2001,0
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,677
SULAWESI BARAT,2006,710
SULAWESI BARAT,2007,61
SULAWESI BARAT,2008,69
SULAWESI BARAT,2009,986.68
SULAWESI BARAT,2010,244.69
SULAWESI BARAT,2011,786
SULAWESI BARAT,2012,795
SULAWESI BARAT,2013,1678
SULAWESI BARAT,2014,1683
SULAWESI BARAT,2015,1717.52
SULAWESI BARAT,2016,1428.92
SULAWESI BARAT,2017,1587.38
SULAWESI BARAT,2018,7389.2
SULAWESI BARAT,2019,2647.47
SULAWESI BARAT,2020,2481
MALUKU,2000,0
MALUKU,2001,30
MALUKU,2002,30
MALUKU,2003,36
MALUKU,2004,69
MALUKU,2005,67
MALUKU,2006,73
MALUKU,2007,107
MALUKU,2008,102
MALUKU,2009,111
MALUKU,2010,117
MALUKU,2011,125
MALUKU,2012,112
MALUKU,2013,8
MALUKU,2014,10
MALUKU,2015,67.3
MALUKU,2016,65.47
MALUKU,2017,215.87
MALUKU,2018,289
MALUKU,2019,746.26
MALUKU,2020,699.33
MALUKU UTARA,2000,0
MALUKU UTARA,2001,0
MALUKU UTARA,2002,296
MALUKU UTARA,2003,632
MALUKU UTARA,2004,632
MALUKU UTARA,2005,540
MALUKU UTARA,2006,1723
MALUKU UTARA,2007,122
MALUKU UTARA,2008,828
MALUKU UTARA,2009,333.75
MALUKU UTARA,2010,343
MALUKU UTARA,2011,1021
MALUKU UTARA,2012,244
MALUKU UTARA,2013,65
MALUKU UTARA,2014,374
MALUKU UTARA,2015,421.06
MALUKU UTARA,2016,530.81
MALUKU UTARA,2017,44.18
MALUKU UTARA,2018,123.4
MALUKU UTARA,2019,139.45
MALUKU UTARA,2020,130.68
PAPUA BARAT,2000,0
PAPUA BARAT,2001,0
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,
PAPUA BARAT,2005,614
PAPUA BARAT,2006,310
PAPUA BARAT,2007,758
PAPUA BARAT,2008,809
PAPUA BARAT,2009,414.72
PAPUA BARAT,2010,436.31
PAPUA BARAT,2011,588
PAPUA BARAT,2012,313
PAPUA BARAT,2013,525
PAPUA BARAT,2014,1025
PAPUA BARAT,2015,1598.8
PAPUA BARAT,2016,1300.09
PAPUA BARAT,2017,5499.27
PAPUA BARAT,2018,678.6
PAPUA BARAT,2019,1103.73
PAPUA BARAT,2020,1034.32
PAPUA,2000,1331
PAPUA,2001,229
PAPUA,2002,346
PAPUA,2003,933
PAPUA,2004,794
PAPUA,2005,416
PAPUA,2006,765
PAPUA,2007,1375
PAPUA,2008,1370
PAPUA,2009,2655.57
PAPUA,2010,2662.74
PAPUA,2011,2277
PAPUA,2012,2284
PAPUA,2013,2284
PAPUA,2014,2204
PAPUA,2015,3609.8
PAPUA,2016,5855.96
PAPUA,2017,7661.57
PAPUA,2018,8468.69
PAPUA,2019,7091.12
PAPUA,2020,6645.25
