Provinsi,Tahun,Daging_Ayam_Petelur_Ton
ACEH,2000,148
ACEH,2001,140
ACEH,2002,
ACEH,2003,2
ACEH,2004,34
ACEH,2005,44
ACEH,2006,79
ACEH,2007,125
ACEH,2008,332
ACEH,2009,431.68
ACEH,2010,453.27
ACEH,2011,1321
ACEH,2012,1361
ACEH,2013,196
ACEH,2014,169
ACEH,2015,274.32
ACEH,2016,330.75
ACEH,2017,355.16
ACEH,2018,625.16
ACEH,2019,1825.66
ACEH,2020,7.37
SUMATERA UTARA,2000,6610
SUMATERA UTARA,2001,35382
SUMATERA UTARA,2002,7724
SUMATERA UTARA,2003,8439
SUMATERA UTARA,2004,8270
SUMATERA UTARA,2005,3677
SUMATERA UTARA,2006,2587
SUMATERA UTARA,2007,4880
SUMATERA UTARA,2008,5834
SUMATERA UTARA,2009,4595.77
SUMATERA UTARA,2010,4832.04
SUMATERA UTARA,2011,5251
SUMATERA UTARA,2012,8501
SUMATERA UTARA,2013,11074
SUMATERA UTARA,2014,10463
SUMATERA UTARA,2015,10723.86
SUMATERA UTARA,2016,11135.16
SUMATERA UTARA,2017,11527.27
SUMATERA UTARA,2018,18397.5
SUMATERA UTARA,2019,18512.51
SUMATERA UTARA,2020,15715.79
SUMATERA BARAT,2000,712
SUMATERA BARAT,2001,1523
SUMATERA BARAT,2002,1894
SUMATERA BARAT,2003,2589
SUMATERA BARAT,2004,2935
SUMATERA BARAT,2005,3085
SUMATERA BARAT,2006,3424
SUMATERA BARAT,2007,4686
SUMATERA BARAT,2008,4650
SUMATERA BARAT,2009,5255.56
SUMATERA BARAT,2010,3459.81
SUMATERA BARAT,2011,5692
SUMATERA BARAT,2012,4878
SUMATERA BARAT,2013,6218
SUMATERA BARAT,2014,6126
SUMATERA BARAT,2015,6157.59
SUMATERA BARAT,2016,6081.86
SUMATERA BARAT,2017,6731.36
SUMATERA BARAT,2018,7811.27
SUMATERA BARAT,2019,11514.16
SUMATERA BARAT,2020,12264.14
RIAU,2000,665
RIAU,2001,332
RIAU,2002,306
RIAU,2003,295
RIAU,2004,155
RIAU,2005,236
RIAU,2006,193
RIAU,2007,352
RIAU,2008,621
RIAU,2009,273
RIAU,2010,27.93
RIAU,2011,133
RIAU,2012,13
RIAU,2013,24
RIAU,2014,502
RIAU,2015,1262.18
RIAU,2016,499.18
RIAU,2017,929.57
RIAU,2018,589.06
RIAU,2019,1101.65
RIAU,2020,1123.68
JAMBI,2000,73
JAMBI,2001,59
JAMBI,2002,300
JAMBI,2003,167
JAMBI,2004,176
JAMBI,2005,261
JAMBI,2006,190
JAMBI,2007,107
JAMBI,2008,99
JAMBI,2009,132.5
JAMBI,2010,356.51
JAMBI,2011,459
JAMBI,2012,358
JAMBI,2013,634
JAMBI,2014,2098
JAMBI,2015,2117.63
JAMBI,2016,2192.2
JAMBI,2017,2009.81
JAMBI,2018,2022.96
JAMBI,2019,1301.11
JAMBI,2020,1385.86
SUMATERA SELATAN,2000,364
SUMATERA SELATAN,2001,350
SUMATERA SELATAN,2002,376
SUMATERA SELATAN,2003,363
SUMATERA SELATAN,2004,481
SUMATERA SELATAN,2005,482
SUMATERA SELATAN,2006,2967
SUMATERA SELATAN,2007,1345
SUMATERA SELATAN,2008,2002
SUMATERA SELATAN,2009,3183.61
SUMATERA SELATAN,2010,2.58
SUMATERA SELATAN,2011,3
SUMATERA SELATAN,2012,4942
SUMATERA SELATAN,2013,4764
SUMATERA SELATAN,2014,4537
SUMATERA SELATAN,2015,4609.83
SUMATERA SELATAN,2016,4647.45
SUMATERA SELATAN,2017,4856.59
SUMATERA SELATAN,2018,4644.96
SUMATERA SELATAN,2019,5514.55
SUMATERA SELATAN,2020,5873.74
BENGKULU,2000,5
BENGKULU,2001,11
BENGKULU,2002,11
BENGKULU,2003,68
BENGKULU,2004,37
BENGKULU,2005,25
BENGKULU,2006,23
BENGKULU,2007,21
BENGKULU,2008,29
BENGKULU,2009,128.92
BENGKULU,2010,21.32
BENGKULU,2011,44
BENGKULU,2012,127
BENGKULU,2013,26
BENGKULU,2014,25
BENGKULU,2015,44.24
BENGKULU,2016,57.05
BENGKULU,2017,196.62
BENGKULU,2018,105.36
BENGKULU,2019,248.62
BENGKULU,2020,469.72
LAMPUNG,2000,70
LAMPUNG,2001,213
LAMPUNG,2002,228
LAMPUNG,2003,203
LAMPUNG,2004,209
LAMPUNG,2005,211
LAMPUNG,2006,1014
LAMPUNG,2007,1368
LAMPUNG,2008,1341
LAMPUNG,2009,1283.31
LAMPUNG,2010,338.02
LAMPUNG,2011,713
LAMPUNG,2012,1527
LAMPUNG,2013,1990
LAMPUNG,2014,2699
LAMPUNG,2015,1876.57
LAMPUNG,2016,2256.09
LAMPUNG,2017,2358.89
LAMPUNG,2018,2620.33
LAMPUNG,2019,3217.62
LAMPUNG,2020,3257.56
KEP. BANGKA BELITUNG,2000,
KEP. BANGKA BELITUNG,2001,308
KEP. BANGKA BELITUNG,2002,502
KEP. BANGKA BELITUNG,2003,134
KEP. BANGKA BELITUNG,2004,87
KEP. BANGKA BELITUNG,2005,134
KEP. BANGKA BELITUNG,2006,160
KEP. BANGKA BELITUNG,2007,31
KEP. BANGKA BELITUNG,2008,52
KEP. BANGKA BELITUNG,2009,15.23
KEP. BANGKA BELITUNG,2010,176.36
KEP. BANGKA BELITUNG,2011,25
KEP. BANGKA BELITUNG,2012,14
KEP. BANGKA BELITUNG,2013,22
KEP. BANGKA BELITUNG,2014,43
KEP. BANGKA BELITUNG,2015,74.91
KEP. BANGKA BELITUNG,2016,67.98
KEP. BANGKA BELITUNG,2017,75.64
KEP. BANGKA BELITUNG,2018,52.11
KEP. BANGKA BELITUNG,2019,94.03
KEP. BANGKA BELITUNG,2020,119.14
KEP. RIAU,2000,
KEP. RIAU,2001,
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,
KEP. RIAU,2005,88
KEP. RIAU,2006,212
KEP. RIAU,2007,216
KEP. RIAU,2008,221
KEP. RIAU,2009,164.99
KEP. RIAU,2010,190.39
KEP. RIAU,2011,194
KEP. RIAU,2012,182
KEP. RIAU,2013,307
KEP. RIAU,2014,285
KEP. RIAU,2015,352.21
KEP. RIAU,2016,490.52
KEP. RIAU,2017,437.74
KEP. RIAU,2018,423.44
KEP. RIAU,2019,568.94
KEP. RIAU,2020,605.99
DKI JAKARTA,2000,23
DKI JAKARTA,2001,11525
DKI JAKARTA,2002,10980
DKI JAKARTA,2003,11480
DKI JAKARTA,2004,9935
DKI JAKARTA,2005,7286
DKI JAKARTA,2006,11826
DKI JAKARTA,2007,12848
DKI JAKARTA,2008,12847
DKI JAKARTA,2009,12799.82
DKI JAKARTA,2010,13119.76
DKI JAKARTA,2011,13646
DKI JAKARTA,2012,4536
DKI JAKARTA,2013,541
DKI JAKARTA,2014,1337
DKI JAKARTA,2015,1367.52
DKI JAKARTA,2016,1831.5
DKI JAKARTA,2017,0
DKI JAKARTA,2018,0
DKI JAKARTA,2019,188.52
DKI JAKARTA,2020,207.37
JAWA BARAT,2000,6655
JAWA BARAT,2001,3963
JAWA BARAT,2002,4597
JAWA BARAT,2003,4521
JAWA BARAT,2004,5203
JAWA BARAT,2005,5443
JAWA BARAT,2006,5541
JAWA BARAT,2007,6136
JAWA BARAT,2008,5515
JAWA BARAT,2009,5568.94
JAWA BARAT,2010,6023.18
JAWA BARAT,2011,6404
JAWA BARAT,2012,6585
JAWA BARAT,2013,7512
JAWA BARAT,2014,7453
JAWA BARAT,2015,7523.81
JAWA BARAT,2016,10030.63
JAWA BARAT,2017,13519.99
JAWA BARAT,2018,12541.18
JAWA BARAT,2019,13128.81
JAWA BARAT,2020,13115.27
JAWA TENGAH,2000,1524
JAWA TENGAH,2001,1392
JAWA TENGAH,2002,1507
JAWA TENGAH,2003,2269
JAWA TENGAH,2004,1602
JAWA TENGAH,2005,3357
JAWA TENGAH,2006,9061
JAWA TENGAH,2007,6434
JAWA TENGAH,2008,4677
JAWA TENGAH,2009,3780.37
JAWA TENGAH,2010,9323.37
JAWA TENGAH,2011,7942
JAWA TENGAH,2012,9639
JAWA TENGAH,2013,9365
JAWA TENGAH,2014,9222
JAWA TENGAH,2015,8677.28
JAWA TENGAH,2016,8570.49
JAWA TENGAH,2017,10114.12
JAWA TENGAH,2018,11446.37
JAWA TENGAH,2019,10870.62
JAWA TENGAH,2020,9486.36
DI YOGYAKARTA,2000,464
DI YOGYAKARTA,2001,788
DI YOGYAKARTA,2002,1064
DI YOGYAKARTA,2003,1586
DI YOGYAKARTA,2004,2363
DI YOGYAKARTA,2005,1362
DI YOGYAKARTA,2006,1509
DI YOGYAKARTA,2007,2832
DI YOGYAKARTA,2008,2220
DI YOGYAKARTA,2009,2414.67
DI YOGYAKARTA,2010,2609.79
DI YOGYAKARTA,2011,2275
DI YOGYAKARTA,2012,2008
DI YOGYAKARTA,2013,2599
DI YOGYAKARTA,2014,3028
DI YOGYAKARTA,2015,3634.98
DI YOGYAKARTA,2016,3793.11
DI YOGYAKARTA,2017,3907.71
DI YOGYAKARTA,2018,3914.96
DI YOGYAKARTA,2019,3047.06
DI YOGYAKARTA,2020,2999.04
JAWA TIMUR,2000,2085
JAWA TIMUR,2001,4667
JAWA TIMUR,2002,4974
JAWA TIMUR,2003,5852
JAWA TIMUR,2004,5800
JAWA TIMUR,2005,6884
JAWA TIMUR,2006,7336
JAWA TIMUR,2007,7887
JAWA TIMUR,2008,9072
JAWA TIMUR,2009,5424.95
JAWA TIMUR,2010,6876.89
JAWA TIMUR,2011,7075
JAWA TIMUR,2012,11155
JAWA TIMUR,2013,18552
JAWA TIMUR,2014,25726
JAWA TIMUR,2015,30311.82
JAWA TIMUR,2016,33105.54
JAWA TIMUR,2017,32288.33
JAWA TIMUR,2018,44380.91
JAWA TIMUR,2019,46040
JAWA TIMUR,2020,47191
BANTEN,2000,
BANTEN,2001,3238
BANTEN,2002,3853
BANTEN,2003,1478
BANTEN,2004,1235
BANTEN,2005,881
BANTEN,2006,2825
BANTEN,2007,2668
BANTEN,2008,2108
BANTEN,2009,1894.05
BANTEN,2010,1558.31
BANTEN,2011,2547
BANTEN,2012,1104
BANTEN,2013,2148
BANTEN,2014,3905
BANTEN,2015,4200.24
BANTEN,2016,4786.45
BANTEN,2017,4558.03
BANTEN,2018,8624.53
BANTEN,2019,3086.31
BANTEN,2020,3712.96
BALI,2000,1199
BALI,2001,18576
BALI,2002,1531
BALI,2003,2004
BALI,2004,2483
BALI,2005,1211
BALI,2006,2318
BALI,2007,1007
BALI,2008,1090
BALI,2009,1097.51
BALI,2010,1172.94
BALI,2011,1390
BALI,2012,1366
BALI,2013,2372
BALI,2014,2373
BALI,2015,2707.54
BALI,2016,3004.36
BALI,2017,2874.01
BALI,2018,3576.12
BALI,2019,2535.89
BALI,2020,2586.61
NUSA TENGGARA BARAT,2000,332
NUSA TENGGARA BARAT,2001,3036
NUSA TENGGARA BARAT,2002,160
NUSA TENGGARA BARAT,2003,3653
NUSA TENGGARA BARAT,2004,4439
NUSA TENGGARA BARAT,2005,7148
NUSA TENGGARA BARAT,2006,135
NUSA TENGGARA BARAT,2007,62
NUSA TENGGARA BARAT,2008,65
NUSA TENGGARA BARAT,2009,149.21
NUSA TENGGARA BARAT,2010,174.03
NUSA TENGGARA BARAT,2011,120
NUSA TENGGARA BARAT,2012,104
NUSA TENGGARA BARAT,2013,147
NUSA TENGGARA BARAT,2014,218
NUSA TENGGARA BARAT,2015,256.43
NUSA TENGGARA BARAT,2016,358.14
NUSA TENGGARA BARAT,2017,1028.49
NUSA TENGGARA BARAT,2018,1085.76
NUSA TENGGARA BARAT,2019,1731.43
NUSA TENGGARA BARAT,2020,1812.63
NUSA TENGGARA TIMUR,2000,
NUSA TENGGARA TIMUR,2001,142
NUSA TENGGARA TIMUR,2002,61
NUSA TENGGARA TIMUR,2003,62
NUSA TENGGARA TIMUR,2004,69
NUSA TENGGARA TIMUR,2005,63
NUSA TENGGARA TIMUR,2006,63
NUSA TENGGARA TIMUR,2007,66
NUSA TENGGARA TIMUR,2008,58
NUSA TENGGARA TIMUR,2009,20
NUSA TENGGARA TIMUR,2010,77.66
NUSA TENGGARA TIMUR,2011,132
NUSA TENGGARA TIMUR,2012,108
NUSA TENGGARA TIMUR,2013,34
NUSA TENGGARA TIMUR,2014,34
NUSA TENGGARA TIMUR,2015,34.21
NUSA TENGGARA TIMUR,2016,34.33
NUSA TENGGARA TIMUR,2017,33.89
NUSA TENGGARA TIMUR,2018,34.93
NUSA TENGGARA TIMUR,2019,125.97
NUSA TENGGARA TIMUR,2020,137.31
KALIMANTAN BARAT,2000,
KALIMANTAN BARAT,2001,
KALIMANTAN BARAT,2002,
KALIMANTAN BARAT,2003,
KALIMANTAN BARAT,2004,188
KALIMANTAN BARAT,2005,368
KALIMANTAN BARAT,2006,1852
KALIMANTAN BARAT,2007,480
KALIMANTAN BARAT,2008,526
KALIMANTAN BARAT,2009,522.91
KALIMANTAN BARAT,2010,935.05
KALIMANTAN BARAT,2011,1484
KALIMANTAN BARAT,2012,1289
KALIMANTAN BARAT,2013,2496
KALIMANTAN BARAT,2014,3411
KALIMANTAN BARAT,2015,2738.01
KALIMANTAN BARAT,2016,2367.32
KALIMANTAN BARAT,2017,2255.86
KALIMANTAN BARAT,2018,3084.7
KALIMANTAN BARAT,2019,3126.38
KALIMANTAN BARAT,2020,3185.72
KALIMANTAN TENGAH,2000,5
KALIMANTAN TENGAH,2001,6
KALIMANTAN TENGAH,2002,3
KALIMANTAN TENGAH,2003,2
KALIMANTAN TENGAH,2004,6
KALIMANTAN TENGAH,2005,6
KALIMANTAN TENGAH,2006,20
KALIMANTAN TENGAH,2007,163
KALIMANTAN TENGAH,2008,170
KALIMANTAN TENGAH,2009,21.85
KALIMANTAN TENGAH,2010,276
KALIMANTAN TENGAH,2011,11
KALIMANTAN TENGAH,2012,29
KALIMANTAN TENGAH,2013,41
KALIMANTAN TENGAH,2014,21
KALIMANTAN TENGAH,2015,34.58
KALIMANTAN TENGAH,2016,25.09
KALIMANTAN TENGAH,2017,36.98
KALIMANTAN TENGAH,2018,38.28
KALIMANTAN TENGAH,2019,48.66
KALIMANTAN TENGAH,2020,49.88
KALIMANTAN SELATAN,2000,261
KALIMANTAN SELATAN,2001,284
KALIMANTAN SELATAN,2002,221
KALIMANTAN SELATAN,2003,824
KALIMANTAN SELATAN,2004,305
KALIMANTAN SELATAN,2005,197
KALIMANTAN SELATAN,2006,722
KALIMANTAN SELATAN,2007,641
KALIMANTAN SELATAN,2008,1158
KALIMANTAN SELATAN,2009,1484.74
KALIMANTAN SELATAN,2010,1885.72
KALIMANTAN SELATAN,2011,1329
KALIMANTAN SELATAN,2012,2088
KALIMANTAN SELATAN,2013,1529
KALIMANTAN SELATAN,2014,3143
KALIMANTAN SELATAN,2015,2202.41
KALIMANTAN SELATAN,2016,2246.63
KALIMANTAN SELATAN,2017,2240.55
KALIMANTAN SELATAN,2018,2730.61
KALIMANTAN SELATAN,2019,1154.11
KALIMANTAN SELATAN,2020,1231.65
KALIMANTAN TIMUR,2000,395
KALIMANTAN TIMUR,2001,180
KALIMANTAN TIMUR,2002,212
KALIMANTAN TIMUR,2003,406
KALIMANTAN TIMUR,2004,265
KALIMANTAN TIMUR,2005,314
KALIMANTAN TIMUR,2006,331
KALIMANTAN TIMUR,2007,354
KALIMANTAN TIMUR,2008,426
KALIMANTAN TIMUR,2009,468.71
KALIMANTAN TIMUR,2010,1419.64
KALIMANTAN TIMUR,2011,1420
KALIMANTAN TIMUR,2012,716
KALIMANTAN TIMUR,2013,553
KALIMANTAN TIMUR,2014,310
KALIMANTAN TIMUR,2015,435.86
KALIMANTAN TIMUR,2016,379.82
KALIMANTAN TIMUR,2017,370.96
KALIMANTAN TIMUR,2018,476
KALIMANTAN TIMUR,2019,385.02
KALIMANTAN TIMUR,2020,404.27
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,20
KALIMANTAN UTARA,2015,22.08
KALIMANTAN UTARA,2016,12.02
KALIMANTAN UTARA,2017,17.18
KALIMANTAN UTARA,2018,18.67
KALIMANTAN UTARA,2019,21.59
KALIMANTAN UTARA,2020,23.13
SULAWESI UTARA,2000,381
SULAWESI UTARA,2001,323
SULAWESI UTARA,2002,368
SULAWESI UTARA,2003,302
SULAWESI UTARA,2004,471
SULAWESI UTARA,2005,386
SULAWESI UTARA,2006,378
SULAWESI UTARA,2007,437
SULAWESI UTARA,2008,497
SULAWESI UTARA,2009,510.95
SULAWESI UTARA,2010,530.85
SULAWESI UTARA,2011,547
SULAWESI UTARA,2012,696
SULAWESI UTARA,2013,837
SULAWESI UTARA,2014,852
SULAWESI UTARA,2015,1074.82
SULAWESI UTARA,2016,1123.3
SULAWESI UTARA,2017,1089.68
SULAWESI UTARA,2018,1162.1
SULAWESI UTARA,2019,1178.92
SULAWESI UTARA,2020,1209.94
SULAWESI TENGAH,2000,196
SULAWESI TENGAH,2001,161
SULAWESI TENGAH,2002,229
SULAWESI TENGAH,2003,178
SULAWESI TENGAH,2004,178
SULAWESI TENGAH,2005,229
SULAWESI TENGAH,2006,207
SULAWESI TENGAH,2007,528
SULAWESI TENGAH,2008,237
SULAWESI TENGAH,2009,226.72
SULAWESI TENGAH,2010,222.33
SULAWESI TENGAH,2011,160
SULAWESI TENGAH,2012,458
SULAWESI TENGAH,2013,663
SULAWESI TENGAH,2014,776
SULAWESI TENGAH,2015,731.8
SULAWESI TENGAH,2016,944.68
SULAWESI TENGAH,2017,1552.4
SULAWESI TENGAH,2018,415.53
SULAWESI TENGAH,2019,456.08
SULAWESI TENGAH,2020,644.08
SULAWESI SELATAN,2000,1464
SULAWESI SELATAN,2001,1537
SULAWESI SELATAN,2002,1439
SULAWESI SELATAN,2003,0
SULAWESI SELATAN,2004,0
SULAWESI SELATAN,2005,1547
SULAWESI SELATAN,2006,2297
SULAWESI SELATAN,2007,2241
SULAWESI SELATAN,2008,1205
SULAWESI SELATAN,2009,2999.1
SULAWESI SELATAN,2010,1371.06
SULAWESI SELATAN,2011,1441
SULAWESI SELATAN,2012,1824
SULAWESI SELATAN,2013,1891
SULAWESI SELATAN,2014,7679
SULAWESI SELATAN,2015,8488.14
SULAWESI SELATAN,2016,8806.17
SULAWESI SELATAN,2017,8275.99
SULAWESI SELATAN,2018,9320.39
SULAWESI SELATAN,2019,8717.69
SULAWESI SELATAN,2020,8739.49
SULAWESI TENGGARA,2000,17
SULAWESI TENGGARA,2001,14
SULAWESI TENGGARA,2002,10
SULAWESI TENGGARA,2003,17
SULAWESI TENGGARA,2004,21
SULAWESI TENGGARA,2005,32
SULAWESI TENGGARA,2006,48
SULAWESI TENGGARA,2007,57
SULAWESI TENGGARA,2008,50
SULAWESI TENGGARA,2009,0
SULAWESI TENGGARA,2010,0
SULAWESI TENGGARA,2011,88
SULAWESI TENGGARA,2012,110
SULAWESI TENGGARA,2013,108
SULAWESI TENGGARA,2014,116
SULAWESI TENGGARA,2015,148.28
SULAWESI TENGGARA,2016,215.74
SULAWESI TENGGARA,2017,266.07
SULAWESI TENGGARA,2018,320.61
SULAWESI TENGGARA,2019,339.31
SULAWESI TENGGARA,2020,355.65
GORONTALO,2000,
GORONTALO,2001,115
GORONTALO,2002,172
GORONTALO,2003,214
GORONTALO,2004,22
GORONTALO,2005,40
GORONTALO,2006,68
GORONTALO,2007,89
GORONTALO,2008,99
GORONTALO,2009,98.75
GORONTALO,2010,166.61
GORONTALO,2011,149
GORONTALO,2012,209
GORONTALO,2013,237
GORONTALO,2014,270
GORONTALO,2015,275.18
GORONTALO,2016,270.93
GORONTALO,2017,278.22
GORONTALO,2018,282.58
GORONTALO,2019,305.77
GORONTALO,2020,310.76
SULAWESI BARAT,2000,
SULAWESI BARAT,2001,
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,126
SULAWESI BARAT,2006,133
SULAWESI BARAT,2007,20
SULAWESI BARAT,2008,3
SULAWESI BARAT,2009,5.98
SULAWESI BARAT,2010,1.71
SULAWESI BARAT,2011,58
SULAWESI BARAT,2012,62
SULAWESI BARAT,2013,75
SULAWESI BARAT,2014,75
SULAWESI BARAT,2015,107.66
SULAWESI BARAT,2016,115.56
SULAWESI BARAT,2017,121.38
SULAWESI BARAT,2018,133.78
SULAWESI BARAT,2019,241.48
SULAWESI BARAT,2020,253.27
MALUKU,2000,
MALUKU,2001,13
MALUKU,2002,13
MALUKU,2003,17
MALUKU,2004,23
MALUKU,2005,3
MALUKU,2006,5
MALUKU,2007,
MALUKU,2008,7
MALUKU,2009,9
MALUKU,2010,10
MALUKU,2011,12
MALUKU,2012,14
MALUKU,2013,4
MALUKU,2014,7
MALUKU,2015,7.01
MALUKU,2016,14.12
MALUKU,2017,21.83
MALUKU,2018,17.92
MALUKU,2019,5.69
MALUKU,2020,5.9
MALUKU UTARA,2000,
MALUKU UTARA,2001,
MALUKU UTARA,2002,
MALUKU UTARA,2003,1000
MALUKU UTARA,2004,1355
MALUKU UTARA,2005,3
MALUKU UTARA,2006,8
MALUKU UTARA,2007,5
MALUKU UTARA,2008,6
MALUKU UTARA,2009,38.14
MALUKU UTARA,2010,39
MALUKU UTARA,2011,11
MALUKU UTARA,2012,10
MALUKU UTARA,2013,38
MALUKU UTARA,2014,16
MALUKU UTARA,2015,14.49
MALUKU UTARA,2016,20.98
MALUKU UTARA,2017,25.97
MALUKU UTARA,2018,50.96
MALUKU UTARA,2019,21.21
MALUKU UTARA,2020,18.62
PAPUA BARAT,2000,
PAPUA BARAT,2001,
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,
PAPUA BARAT,2005,22
PAPUA BARAT,2006,24
PAPUA BARAT,2007,50
PAPUA BARAT,2008,51
PAPUA BARAT,2009,32.24
PAPUA BARAT,2010,35.25
PAPUA BARAT,2011,47
PAPUA BARAT,2012,21
PAPUA BARAT,2013,46
PAPUA BARAT,2014,51
PAPUA BARAT,2015,53.69
PAPUA BARAT,2016,56.16
PAPUA BARAT,2017,76.24
PAPUA BARAT,2018,106.76
PAPUA BARAT,2019,334.58
PAPUA BARAT,2020,356.38
PAPUA,2000,97
PAPUA,2001,21
PAPUA,2002,38
PAPUA,2003,21
PAPUA,2004,29
PAPUA,2005,42
PAPUA,2006,75
PAPUA,2007,26
PAPUA,2008,6
PAPUA,2009,22.22
PAPUA,2010,24.28
PAPUA,2011,23
PAPUA,2012,16
PAPUA,2013,91
PAPUA,2014,205
PAPUA,2015,262.87
PAPUA,2016,410.6
PAPUA,2017,467.18
PAPUA,2018,541.53
PAPUA,2019,515.5
PAPUA,2020,549.47
