Provinsi,Tahun,Daging_Sapi_Ton
ACEH,2000,5927
ACEH,2001,6065
ACEH,2002,6335
ACEH,2003,6488
ACEH,2004,6635
ACEH,2005,7171.81
ACEH,2006,11601.36
ACEH,2007,12146
ACEH,2008,7322
ACEH,2009,7614
ACEH,2010,7914
ACEH,2011,8303
ACEH,2012,6569
ACEH,2013,8747
ACEH,2014,8814
ACEH,2015,10047.57
ACEH,2016,10400.81
ACEH,2017,8550.28
ACEH,2018,11524.28
ACEH,2019,10416.2
ACEH,2020,10740.15
SUMATERA UTARA,2000,6823
SUMATERA UTARA,2001,6827
SUMATERA UTARA,2002,6836
SUMATERA UTARA,2003,6894
SUMATERA UTARA,2004,6982
SUMATERA UTARA,2005,9883.73
SUMATERA UTARA,2006,10131.68
SUMATERA UTARA,2007,9341
SUMATERA UTARA,2008,16261
SUMATERA UTARA,2009,13261
SUMATERA UTARA,2010,14256
SUMATERA UTARA,2011,18299
SUMATERA UTARA,2012,24547
SUMATERA UTARA,2013,18437
SUMATERA UTARA,2014,22656
SUMATERA UTARA,2015,23407.97
SUMATERA UTARA,2016,25571.07
SUMATERA UTARA,2017,26297.65
SUMATERA UTARA,2018,15240.33
SUMATERA UTARA,2019,14153.16
SUMATERA UTARA,2020,14569.88
SUMATERA BARAT,2000,9707
SUMATERA BARAT,2001,10621
SUMATERA BARAT,2002,10086
SUMATERA BARAT,2003,12142
SUMATERA BARAT,2004,13544
SUMATERA BARAT,2005,14715.56
SUMATERA BARAT,2006,15561.67
SUMATERA BARAT,2007,14774
SUMATERA BARAT,2008,16026
SUMATERA BARAT,2009,18322
SUMATERA BARAT,2010,20442
SUMATERA BARAT,2011,20287
SUMATERA BARAT,2012,22638
SUMATERA BARAT,2013,23099
SUMATERA BARAT,2014,24943
SUMATERA BARAT,2015,26007.15
SUMATERA BARAT,2016,26440.92
SUMATERA BARAT,2017,20206.48
SUMATERA BARAT,2018,20298.94
SUMATERA BARAT,2019,21589.63
SUMATERA BARAT,2020,22021.89
RIAU,2000,2085
RIAU,2001,2880
RIAU,2002,4495
RIAU,2003,4648
RIAU,2004,3754
RIAU,2005,4593.18
RIAU,2006,6860.77
RIAU,2007,5640
RIAU,2008,6222
RIAU,2009,7294
RIAU,2010,10950
RIAU,2011,12658
RIAU,2012,11317
RIAU,2013,8243
RIAU,2014,9298
RIAU,2015,8676.7
RIAU,2016,9396.29
RIAU,2017,7700.43
RIAU,2018,9792.53
RIAU,2019,8379.1
RIAU,2020,8611.02
JAMBI,2000,3787
JAMBI,2001,3892
JAMBI,2002,2332
JAMBI,2003,3729
JAMBI,2004,2884
JAMBI,2005,2854.6
JAMBI,2006,2956.06
JAMBI,2007,3164
JAMBI,2008,3558
JAMBI,2009,3868
JAMBI,2010,6349
JAMBI,2011,6515
JAMBI,2012,6507
JAMBI,2013,4386
JAMBI,2014,4329
JAMBI,2015,4654.22
JAMBI,2016,4386.38
JAMBI,2017,4085.1
JAMBI,2018,4540.06
JAMBI,2019,5026.46
JAMBI,2020,5094.19
SUMATERA SELATAN,2000,9737
SUMATERA SELATAN,2001,9750
SUMATERA SELATAN,2002,9970
SUMATERA SELATAN,2003,9623
SUMATERA SELATAN,2004,8704
SUMATERA SELATAN,2005,8705
SUMATERA SELATAN,2006,11358.51
SUMATERA SELATAN,2007,8887
SUMATERA SELATAN,2008,9630
SUMATERA SELATAN,2009,12482
SUMATERA SELATAN,2010,12703
SUMATERA SELATAN,2011,13601
SUMATERA SELATAN,2012,14649
SUMATERA SELATAN,2013,14496
SUMATERA SELATAN,2014,15281
SUMATERA SELATAN,2015,16689.35
SUMATERA SELATAN,2016,17878.73
SUMATERA SELATAN,2017,12666.1
SUMATERA SELATAN,2018,11261.05
SUMATERA SELATAN,2019,11455.31
SUMATERA SELATAN,2020,11615.04
BENGKULU,2000,1539
BENGKULU,2001,1540
BENGKULU,2002,1692
BENGKULU,2003,17486
BENGKULU,2004,1633
BENGKULU,2005,1425.07
BENGKULU,2006,1127.18
BENGKULU,2007,1388
BENGKULU,2008,1905
BENGKULU,2009,2411
BENGKULU,2010,2691
BENGKULU,2011,3276
BENGKULU,2012,3761
BENGKULU,2013,4222
BENGKULU,2014,3106
BENGKULU,2015,3364.73
BENGKULU,2016,3056.96
BENGKULU,2017,2587.24
BENGKULU,2018,2471.91
BENGKULU,2019,2587.44
BENGKULU,2020,3149.1
LAMPUNG,2000,4799
LAMPUNG,2001,4897
LAMPUNG,2002,5288
LAMPUNG,2003,6638
LAMPUNG,2004,6768
LAMPUNG,2005,6848.16
LAMPUNG,2006,6848.89
LAMPUNG,2007,3155
LAMPUNG,2008,10670
LAMPUNG,2009,10694
LAMPUNG,2010,9527
LAMPUNG,2011,10064
LAMPUNG,2012,9833
LAMPUNG,2013,14099
LAMPUNG,2014,13074
LAMPUNG,2015,12336.75
LAMPUNG,2016,12609.07
LAMPUNG,2017,12998.57
LAMPUNG,2018,13332.35
LAMPUNG,2019,14326.19
LAMPUNG,2020,13522.13
KEP. BANGKA BELITUNG,2000,
KEP. BANGKA BELITUNG,2001,29
KEP. BANGKA BELITUNG,2002,1042
KEP. BANGKA BELITUNG,2003,877
KEP. BANGKA BELITUNG,2004,1269
KEP. BANGKA BELITUNG,2005,1351.05
KEP. BANGKA BELITUNG,2006,2740.7
KEP. BANGKA BELITUNG,2007,1628
KEP. BANGKA BELITUNG,2008,1658
KEP. BANGKA BELITUNG,2009,2004
KEP. BANGKA BELITUNG,2010,3024
KEP. BANGKA BELITUNG,2011,3932
KEP. BANGKA BELITUNG,2012,2917
KEP. BANGKA BELITUNG,2013,2966
KEP. BANGKA BELITUNG,2014,3427
KEP. BANGKA BELITUNG,2015,2538.73
KEP. BANGKA BELITUNG,2016,2316.67
KEP. BANGKA BELITUNG,2017,2601.43
KEP. BANGKA BELITUNG,2018,3065.93
KEP. BANGKA BELITUNG,2019,3212.58
KEP. BANGKA BELITUNG,2020,3015.31
KEP. RIAU,2000,
KEP. RIAU,2001,
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,
KEP. RIAU,2005,976.96
KEP. RIAU,2006,954.19
KEP. RIAU,2007,776
KEP. RIAU,2008,794
KEP. RIAU,2009,579
KEP. RIAU,2010,450
KEP. RIAU,2011,532
KEP. RIAU,2012,585
KEP. RIAU,2013,556
KEP. RIAU,2014,2663
KEP. RIAU,2015,2660.9
KEP. RIAU,2016,2668.8
KEP. RIAU,2017,1470.16
KEP. RIAU,2018,1164.33
KEP. RIAU,2019,1384.08
KEP. RIAU,2020,1400.91
DKI JAKARTA,2000,14282
DKI JAKARTA,2001,14888
DKI JAKARTA,2002,13719
DKI JAKARTA,2003,16610
DKI JAKARTA,2004,13045
DKI JAKARTA,2005,10060.83
DKI JAKARTA,2006,8505.41
DKI JAKARTA,2007,7051
DKI JAKARTA,2008,8562
DKI JAKARTA,2009,5657
DKI JAKARTA,2010,6058
DKI JAKARTA,2011,9413
DKI JAKARTA,2012,12206
DKI JAKARTA,2013,18021
DKI JAKARTA,2014,19260
DKI JAKARTA,2015,20165.99
DKI JAKARTA,2016,23125.67
DKI JAKARTA,2017,15611.43
DKI JAKARTA,2018,15867.13
DKI JAKARTA,2019,19194.53
DKI JAKARTA,2020,19194.53
JAWA BARAT,2000,74256
JAWA BARAT,2001,70933
JAWA BARAT,2002,65199
JAWA BARAT,2003,74898
JAWA BARAT,2004,79029
JAWA BARAT,2005,72528.64
JAWA BARAT,2006,77759
JAWA BARAT,2007,50646
JAWA BARAT,2008,70010
JAWA BARAT,2009,70662
JAWA BARAT,2010,76066
JAWA BARAT,2011,78476
JAWA BARAT,2012,74312
JAWA BARAT,2013,71881
JAWA BARAT,2014,67073
JAWA BARAT,2015,75477.94
JAWA BARAT,2016,73318.66
JAWA BARAT,2017,72499.52
JAWA BARAT,2018,81625.91
JAWA BARAT,2019,79481.14
JAWA BARAT,2020,82947.88
JAWA TENGAH,2000,54578
JAWA TENGAH,2001,55466
JAWA TENGAH,2002,57101
JAWA TENGAH,2003,62484
JAWA TENGAH,2004,65106
JAWA TENGAH,2005,53963.24
JAWA TENGAH,2006,50326.16
JAWA TENGAH,2007,46855
JAWA TENGAH,2008,45736
JAWA TENGAH,2009,48340
JAWA TENGAH,2010,51001
JAWA TENGAH,2011,60322
JAWA TENGAH,2012,60893
JAWA TENGAH,2013,61141
JAWA TENGAH,2014,55988
JAWA TENGAH,2015,55332.3
JAWA TENGAH,2016,58168.84
JAWA TENGAH,2017,59902.61
JAWA TENGAH,2018,64755.61
JAWA TENGAH,2019,66681.14
JAWA TENGAH,2020,64154.43
DI YOGYAKARTA,2000,5034
DI YOGYAKARTA,2001,4788
DI YOGYAKARTA,2002,4885
DI YOGYAKARTA,2003,5070
DI YOGYAKARTA,2004,6848
DI YOGYAKARTA,2005,6069.14
DI YOGYAKARTA,2006,7264.3
DI YOGYAKARTA,2007,4924
DI YOGYAKARTA,2008,4628
DI YOGYAKARTA,2009,5384
DI YOGYAKARTA,2010,5690
DI YOGYAKARTA,2011,7657
DI YOGYAKARTA,2012,8896
DI YOGYAKARTA,2013,8637
DI YOGYAKARTA,2014,8611
DI YOGYAKARTA,2015,7583.82
DI YOGYAKARTA,2016,7782.78
DI YOGYAKARTA,2017,8046.93
DI YOGYAKARTA,2018,9272.92
DI YOGYAKARTA,2019,7835.21
DI YOGYAKARTA,2020,7338.04
JAWA TIMUR,2000,84282
JAWA TIMUR,2001,78110
JAWA TIMUR,2002,71650
JAWA TIMUR,2003,77359
JAWA TIMUR,2004,78069
JAWA TIMUR,2005,78349.07
JAWA TIMUR,2006,79091.37
JAWA TIMUR,2007,81538
JAWA TIMUR,2008,85173
JAWA TIMUR,2009,107768
JAWA TIMUR,2010,109016
JAWA TIMUR,2011,112447
JAWA TIMUR,2012,110762
JAWA TIMUR,2013,100707
JAWA TIMUR,2014,97908
JAWA TIMUR,2015,95430.98
JAWA TIMUR,2016,101729.08
JAWA TIMUR,2017,96917.01
JAWA TIMUR,2018,96727.91
JAWA TIMUR,2019,103291.79
JAWA TIMUR,2020,105874.08
BANTEN,2000,
BANTEN,2001,9117
BANTEN,2002,9345
BANTEN,2003,4311
BANTEN,2004,15928
BANTEN,2005,13831.62
BANTEN,2006,15371.59
BANTEN,2007,14875
BANTEN,2008,25882
BANTEN,2009,18728
BANTEN,2010,20326
BANTEN,2011,25806
BANTEN,2012,36121
BANTEN,2013,36676
BANTEN,2014,37672
BANTEN,2015,37163.61
BANTEN,2016,33473.19
BANTEN,2017,30277.11
BANTEN,2018,34946.23
BANTEN,2019,37328.57
BANTEN,2020,41394.26
BALI,2000,7642
BALI,2001,8607
BALI,2002,7500
BALI,2003,6117
BALI,2004,8687
BALI,2005,6896
BALI,2006,7393.79
BALI,2007,5875
BALI,2008,8356
BALI,2009,6283
BALI,2010,6238
BALI,2011,8081
BALI,2012,8759
BALI,2013,8964
BALI,2014,7283
BALI,2015,7743.51
BALI,2016,7810.68
BALI,2017,7215.34
BALI,2018,7431.38
BALI,2019,8255.84
BALI,2020,9081.4
NUSA TENGGARA BARAT,2000,6276
NUSA TENGGARA BARAT,2001,5066
NUSA TENGGARA BARAT,2002,5495
NUSA TENGGARA BARAT,2003,6042
NUSA TENGGARA BARAT,2004,6252
NUSA TENGGARA BARAT,2005,5046.48
NUSA TENGGARA BARAT,2006,7268.99
NUSA TENGGARA BARAT,2007,7609
NUSA TENGGARA BARAT,2008,6767
NUSA TENGGARA BARAT,2009,6567
NUSA TENGGARA BARAT,2010,9287
NUSA TENGGARA BARAT,2011,10958
NUSA TENGGARA BARAT,2012,11228
NUSA TENGGARA BARAT,2013,12688
NUSA TENGGARA BARAT,2014,10847
NUSA TENGGARA BARAT,2015,10593.35
NUSA TENGGARA BARAT,2016,10340.52
NUSA TENGGARA BARAT,2017,9472.32
NUSA TENGGARA BARAT,2018,9551.84
NUSA TENGGARA BARAT,2019,10202.83
NUSA TENGGARA BARAT,2020,10961.61
NUSA TENGGARA TIMUR,2000,3203
NUSA TENGGARA TIMUR,2001,2451
NUSA TENGGARA TIMUR,2002,2762
NUSA TENGGARA TIMUR,2003,2816
NUSA TENGGARA TIMUR,2004,3610
NUSA TENGGARA TIMUR,2005,4342.27
NUSA TENGGARA TIMUR,2006,7517.39
NUSA TENGGARA TIMUR,2007,5898
NUSA TENGGARA TIMUR,2008,8134
NUSA TENGGARA TIMUR,2009,6486
NUSA TENGGARA TIMUR,2010,4507
NUSA TENGGARA TIMUR,2011,8668
NUSA TENGGARA TIMUR,2012,13595
NUSA TENGGARA TIMUR,2013,11083
NUSA TENGGARA TIMUR,2014,11656
NUSA TENGGARA TIMUR,2015,12298.68
NUSA TENGGARA TIMUR,2016,12441.78
NUSA TENGGARA TIMUR,2017,12285.36
NUSA TENGGARA TIMUR,2018,11761.4
NUSA TENGGARA TIMUR,2019,10851
NUSA TENGGARA TIMUR,2020,13116.45
KALIMANTAN BARAT,2000,3179
KALIMANTAN BARAT,2001,3128
KALIMANTAN BARAT,2002,3776
KALIMANTAN BARAT,2003,3926
KALIMANTAN BARAT,2004,4324
KALIMANTAN BARAT,2005,4798.59
KALIMANTAN BARAT,2006,7268.99
KALIMANTAN BARAT,2007,5532
KALIMANTAN BARAT,2008,6767
KALIMANTAN BARAT,2009,6567
KALIMANTAN BARAT,2010,7074
KALIMANTAN BARAT,2011,10437
KALIMANTAN BARAT,2012,7263
KALIMANTAN BARAT,2013,8077
KALIMANTAN BARAT,2014,7274
KALIMANTAN BARAT,2015,5532.25
KALIMANTAN BARAT,2016,5306.38
KALIMANTAN BARAT,2017,5123.9
KALIMANTAN BARAT,2018,5447.37
KALIMANTAN BARAT,2019,5350.23
KALIMANTAN BARAT,2020,5403.99
KALIMANTAN TENGAH,2000,2491
KALIMANTAN TENGAH,2001,1858
KALIMANTAN TENGAH,2002,1614
KALIMANTAN TENGAH,2003,2990
KALIMANTAN TENGAH,2004,2971
KALIMANTAN TENGAH,2005,3038.2
KALIMANTAN TENGAH,2006,3001.41
KALIMANTAN TENGAH,2007,4779
KALIMANTAN TENGAH,2008,4898
KALIMANTAN TENGAH,2009,2564
KALIMANTAN TENGAH,2010,5224
KALIMANTAN TENGAH,2011,3116
KALIMANTAN TENGAH,2012,4154
KALIMANTAN TENGAH,2013,4277
KALIMANTAN TENGAH,2014,3844
KALIMANTAN TENGAH,2015,4061.07
KALIMANTAN TENGAH,2016,4294.75
KALIMANTAN TENGAH,2017,4488.31
KALIMANTAN TENGAH,2018,3822.07
KALIMANTAN TENGAH,2019,3786.73
KALIMANTAN TENGAH,2020,3851.25
KALIMANTAN SELATAN,2000,3888
KALIMANTAN SELATAN,2001,3892
KALIMANTAN SELATAN,2002,3976
KALIMANTAN SELATAN,2003,4596
KALIMANTAN SELATAN,2004,5882
KALIMANTAN SELATAN,2005,5592.77
KALIMANTAN SELATAN,2006,6367.64
KALIMANTAN SELATAN,2007,5475
KALIMANTAN SELATAN,2008,5796
KALIMANTAN SELATAN,2009,5946
KALIMANTAN SELATAN,2010,7058
KALIMANTAN SELATAN,2011,8459
KALIMANTAN SELATAN,2012,9610
KALIMANTAN SELATAN,2013,9770
KALIMANTAN SELATAN,2014,8573
KALIMANTAN SELATAN,2015,7978.23
KALIMANTAN SELATAN,2016,7869.36
KALIMANTAN SELATAN,2017,7263.31
KALIMANTAN SELATAN,2018,7237.91
KALIMANTAN SELATAN,2019,6219.69
KALIMANTAN SELATAN,2020,6457.56
KALIMANTAN TIMUR,2000,6215
KALIMANTAN TIMUR,2001,8332
KALIMANTAN TIMUR,2002,7385
KALIMANTAN TIMUR,2003,8459
KALIMANTAN TIMUR,2004,6803
KALIMANTAN TIMUR,2005,6914.84
KALIMANTAN TIMUR,2006,7346.18
KALIMANTAN TIMUR,2007,6973
KALIMANTAN TIMUR,2008,7147
KALIMANTAN TIMUR,2009,6729
KALIMANTAN TIMUR,2010,7530
KALIMANTAN TIMUR,2011,8240
KALIMANTAN TIMUR,2012,8069
KALIMANTAN TIMUR,2013,9210
KALIMANTAN TIMUR,2014,8700
KALIMANTAN TIMUR,2015,9129.48
KALIMANTAN TIMUR,2016,8445.53
KALIMANTAN TIMUR,2017,8241.26
KALIMANTAN TIMUR,2018,7944.06
KALIMANTAN TIMUR,2019,7653.63
KALIMANTAN TIMUR,2020,7489.02
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,
KALIMANTAN UTARA,2014,675
KALIMANTAN UTARA,2015,613.57
KALIMANTAN UTARA,2016,629.78
KALIMANTAN UTARA,2017,639.49
KALIMANTAN UTARA,2018,639.02
KALIMANTAN UTARA,2019,583.07
KALIMANTAN UTARA,2020,590.81
SULAWESI UTARA,2000,5185
SULAWESI UTARA,2001,2492
SULAWESI UTARA,2002,3730
SULAWESI UTARA,2003,2794
SULAWESI UTARA,2004,3861
SULAWESI UTARA,2005,4150
SULAWESI UTARA,2006,4371.4
SULAWESI UTARA,2007,4242
SULAWESI UTARA,2008,4326
SULAWESI UTARA,2009,4571
SULAWESI UTARA,2010,4386
SULAWESI UTARA,2011,4446
SULAWESI UTARA,2012,4501
SULAWESI UTARA,2013,4565
SULAWESI UTARA,2014,4587
SULAWESI UTARA,2015,3610.85
SULAWESI UTARA,2016,3431.24
SULAWESI UTARA,2017,3496.61
SULAWESI UTARA,2018,3518.33
SULAWESI UTARA,2019,3693.68
SULAWESI UTARA,2020,3484.2
SULAWESI TENGAH,2000,3803
SULAWESI TENGAH,2001,3237
SULAWESI TENGAH,2002,3023
SULAWESI TENGAH,2003,2623
SULAWESI TENGAH,2004,2499
SULAWESI TENGAH,2005,2988
SULAWESI TENGAH,2006,3218.22
SULAWESI TENGAH,2007,3265
SULAWESI TENGAH,2008,2640
SULAWESI TENGAH,2009,3359
SULAWESI TENGAH,2010,3672
SULAWESI TENGAH,2011,3058
SULAWESI TENGAH,2012,4250
SULAWESI TENGAH,2013,4603
SULAWESI TENGAH,2014,5131
SULAWESI TENGAH,2015,4884.19
SULAWESI TENGAH,2016,5207.47
SULAWESI TENGAH,2017,4541.63
SULAWESI TENGAH,2018,4693.39
SULAWESI TENGAH,2019,4790.41
SULAWESI TENGAH,2020,5010.52
SULAWESI SELATAN,2000,10559
SULAWESI SELATAN,2001,10830
SULAWESI SELATAN,2002,11570
SULAWESI SELATAN,2003,10997
SULAWESI SELATAN,2004,12169
SULAWESI SELATAN,2005,9990.83
SULAWESI SELATAN,2006,23514.51
SULAWESI SELATAN,2007,11160
SULAWESI SELATAN,2008,9504
SULAWESI SELATAN,2009,11323
SULAWESI SELATAN,2010,9056
SULAWESI SELATAN,2011,11026
SULAWESI SELATAN,2012,12725
SULAWESI SELATAN,2013,14518
SULAWESI SELATAN,2014,17214
SULAWESI SELATAN,2015,19365.18
SULAWESI SELATAN,2016,18450.58
SULAWESI SELATAN,2017,19876.27
SULAWESI SELATAN,2018,19696.5
SULAWESI SELATAN,2019,17926.13
SULAWESI SELATAN,2020,18184.22
SULAWESI TENGGARA,2000,4301
SULAWESI TENGGARA,2001,4417
SULAWESI TENGGARA,2002,3964
SULAWESI TENGGARA,2003,4083
SULAWESI TENGGARA,2004,4674
SULAWESI TENGGARA,2005,4154.94
SULAWESI TENGGARA,2006,2649.14
SULAWESI TENGGARA,2007,3148
SULAWESI TENGGARA,2008,3555
SULAWESI TENGGARA,2009,3737
SULAWESI TENGGARA,2010,3902
SULAWESI TENGGARA,2011,2709
SULAWESI TENGGARA,2012,3328
SULAWESI TENGGARA,2013,3849
SULAWESI TENGGARA,2014,4374
SULAWESI TENGGARA,2015,3692.96
SULAWESI TENGGARA,2016,4412.7
SULAWESI TENGGARA,2017,5103.79
SULAWESI TENGGARA,2018,6474.83
SULAWESI TENGGARA,2019,4437.75
SULAWESI TENGGARA,2020,4405.09
GORONTALO,2000,
GORONTALO,2001,428
GORONTALO,2002,505
GORONTALO,2003,583
GORONTALO,2004,72113
GORONTALO,2005,1911
GORONTALO,2006,905.93
GORONTALO,2007,2909
GORONTALO,2008,2892
GORONTALO,2009,3063
GORONTALO,2010,3926
GORONTALO,2011,3985
GORONTALO,2012,4347
GORONTALO,2013,3617
GORONTALO,2014,2460
GORONTALO,2015,3006.22
GORONTALO,2016,3392.36
GORONTALO,2017,3707.86
GORONTALO,2018,4250.17
GORONTALO,2019,3830.06
GORONTALO,2020,1924.48
SULAWESI BARAT,2000,
SULAWESI BARAT,2001,
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,983
SULAWESI BARAT,2006,1032
SULAWESI BARAT,2007,544
SULAWESI BARAT,2008,1594
SULAWESI BARAT,2009,1361
SULAWESI BARAT,2010,1795
SULAWESI BARAT,2011,3917
SULAWESI BARAT,2012,3053
SULAWESI BARAT,2013,2911
SULAWESI BARAT,2014,1988
SULAWESI BARAT,2015,2792.32
SULAWESI BARAT,2016,2853.07
SULAWESI BARAT,2017,2854.43
SULAWESI BARAT,2018,2266.15
SULAWESI BARAT,2019,2115.86
SULAWESI BARAT,2020,2174.75
MALUKU,2000,2513
MALUKU,2001,1382
MALUKU,2002,1382
MALUKU,2003,1451
MALUKU,2004,1459
MALUKU,2005,1642
MALUKU,2006,1612.95
MALUKU,2007,1450
MALUKU,2008,1261
MALUKU,2009,1338
MALUKU,2010,1420
MALUKU,2011,1320
MALUKU,2012,1496
MALUKU,2013,2687
MALUKU,2014,1592
MALUKU,2015,2109.71
MALUKU,2016,1994.44
MALUKU,2017,2185.98
MALUKU,2018,2122.73
MALUKU,2019,2201
MALUKU,2020,2193.05
MALUKU UTARA,2000,
MALUKU UTARA,2001,1009
MALUKU UTARA,2002,1461
MALUKU UTARA,2003,1167
MALUKU UTARA,2004,0
MALUKU UTARA,2005,897
MALUKU UTARA,2006,1151.39
MALUKU UTARA,2007,859
MALUKU UTARA,2008,1110
MALUKU UTARA,2009,223
MALUKU UTARA,2010,243
MALUKU UTARA,2011,274
MALUKU UTARA,2012,578
MALUKU UTARA,2013,876
MALUKU UTARA,2014,999
MALUKU UTARA,2015,1192.24
MALUKU UTARA,2016,1499.22
MALUKU UTARA,2017,1560.58
MALUKU UTARA,2018,939.89
MALUKU UTARA,2019,959.56
MALUKU UTARA,2020,860.04
PAPUA BARAT,2000,
PAPUA BARAT,2001,
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,0
PAPUA BARAT,2005,600
PAPUA BARAT,2006,758.84
PAPUA BARAT,2007,828
PAPUA BARAT,2008,1594
PAPUA BARAT,2009,1696
PAPUA BARAT,2010,1899
PAPUA BARAT,2011,2316
PAPUA BARAT,2012,2533
PAPUA BARAT,2013,4077
PAPUA BARAT,2014,3658
PAPUA BARAT,2015,3809.2
PAPUA BARAT,2016,3957.99
PAPUA BARAT,2017,2700.74
PAPUA BARAT,2018,1914.77
PAPUA BARAT,2019,1941.93
PAPUA BARAT,2020,1969.68
PAPUA,2000,3850
PAPUA,2001,1753
PAPUA,2002,2172
PAPUA,2003,1810
PAPUA,2004,2071
PAPUA,2005,1432
PAPUA,2006,2005.05
PAPUA,2007,2145
PAPUA,2008,2133
PAPUA,2009,2427
PAPUA,2010,2770
PAPUA,2011,2737
PAPUA,2012,2903
PAPUA,2013,2733
PAPUA,2014,2711
PAPUA,2015,2709.05
PAPUA,2016,3822.26
PAPUA,2017,3144.42
PAPUA,2018,2372.5
PAPUA,2019,3660.38
PAPUA,2020,3826.8
