Provinsi,Tahun,Kelapa_Sawit_Ton
ACEH,2008,564700
ACEH,2009,693000
ACEH,2010,616500
ACEH,2011,592200
ACEH,2012,654800
ACEH,2013,817530
ACEH,2014,945600
ACEH,2015,896300
ACEH,2016,732700
ACEH,2017,867300
ACEH,2018,1037400
ACEH,2019,1133300
ACEH,2020,1134600
SUMATERA UTARA,2008,3882400
SUMATERA UTARA,2009,3862400
SUMATERA UTARA,2010,3899600
SUMATERA UTARA,2011,4010700
SUMATERA UTARA,2012,3975430
SUMATERA UTARA,2013,4549200
SUMATERA UTARA,2014,4870200
SUMATERA UTARA,2015,5193100
SUMATERA UTARA,2016,3983700
SUMATERA UTARA,2017,4852000
SUMATERA UTARA,2018,5737300
SUMATERA UTARA,2019,5647300
SUMATERA UTARA,2020,5776800
SUMATERA BARAT,2008,961500
SUMATERA BARAT,2009,896300
SUMATERA BARAT,2010,985900
SUMATERA BARAT,2011,927400
SUMATERA BARAT,2012,930120
SUMATERA BARAT,2013,1022330
SUMATERA BARAT,2014,924800
SUMATERA BARAT,2015,926600
SUMATERA BARAT,2016,1183100
SUMATERA BARAT,2017,1209200
SUMATERA BARAT,2018,1248300
SUMATERA BARAT,2019,1253400
SUMATERA BARAT,2020,1312300
RIAU,2008,4812900
RIAU,2009,5311400
RIAU,2010,5496000
RIAU,2011,5895500
RIAU,2012,6384540
RIAU,2013,6647000
RIAU,2014,6993200
RIAU,2015,8059800
RIAU,2016,7668100
RIAU,2017,7591200
RIAU,2018,8496000
RIAU,2019,9512900
RIAU,2020,9984300
JAMBI,2008,1626500
JAMBI,2009,1499900
JAMBI,2010,1644100
JAMBI,2011,1773100
JAMBI,2012,1718290
JAMBI,2013,1749620
JAMBI,2014,1773700
JAMBI,2015,1794900
JAMBI,2016,1435100
JAMBI,2017,1783000
JAMBI,2018,2691300
JAMBI,2019,2884400
JAMBI,2020,3022600
SUMATERA SELATAN,2008,1891400
SUMATERA SELATAN,2009,2313500
SUMATERA SELATAN,2010,2542800
SUMATERA SELATAN,2011,2417700
SUMATERA SELATAN,2012,2492900
SUMATERA SELATAN,2013,2690620
SUMATERA SELATAN,2014,2791800
SUMATERA SELATAN,2015,2821900
SUMATERA SELATAN,2016,2929500
SUMATERA SELATAN,2017,2987000
SUMATERA SELATAN,2018,3793600
SUMATERA SELATAN,2019,4049200
SUMATERA SELATAN,2020,4267000
BENGKULU,2008,560300
BENGKULU,2009,736000
BENGKULU,2010,796000
BENGKULU,2011,827100
BENGKULU,2012,802020
BENGKULU,2013,787050
BENGKULU,2014,798800
BENGKULU,2015,747500
BENGKULU,2016,750200
BENGKULU,2017,849700
BENGKULU,2018,1047700
BENGKULU,2019,1032100
BENGKULU,2020,1063400
LAMPUNG,2008,416300
LAMPUNG,2009,389300
LAMPUNG,2010,405700
LAMPUNG,2011,424000
LAMPUNG,2012,433820
LAMPUNG,2013,424050
LAMPUNG,2014,455900
LAMPUNG,2015,434300
LAMPUNG,2016,425900
LAMPUNG,2017,456000
LAMPUNG,2018,487200
LAMPUNG,2019,414200
LAMPUNG,2020,384900
KEP. BANGKA BELITUNG,2008,412900
KEP. BANGKA BELITUNG,2009,446600
KEP. BANGKA BELITUNG,2010,490200
KEP. BANGKA BELITUNG,2011,504600
KEP. BANGKA BELITUNG,2012,504600
KEP. BANGKA BELITUNG,2013,508130
KEP. BANGKA BELITUNG,2014,516600
KEP. BANGKA BELITUNG,2015,523100
KEP. BANGKA BELITUNG,2016,726600
KEP. BANGKA BELITUNG,2017,756100
KEP. BANGKA BELITUNG,2018,900300
KEP. BANGKA BELITUNG,2019,815700
KEP. BANGKA BELITUNG,2020,843000
KEP. RIAU,2008,10600
KEP. RIAU,2009,11300
KEP. RIAU,2010,14100
KEP. RIAU,2011,15200
KEP. RIAU,2012,37200
KEP. RIAU,2013,36770
KEP. RIAU,2014,45000
KEP. RIAU,2015,45100
KEP. RIAU,2016,21400
KEP. RIAU,2017,25100
KEP. RIAU,2018,28900
KEP. RIAU,2019,22800
KEP. RIAU,2020,20000
DKI JAKARTA,2008,
DKI JAKARTA,2009,
DKI JAKARTA,2010,
DKI JAKARTA,2011,
DKI JAKARTA,2012,0
DKI JAKARTA,2013,0
DKI JAKARTA,2014,0
DKI JAKARTA,2015,0
DKI JAKARTA,2016,
DKI JAKARTA,2017,
DKI JAKARTA,2018,900300
DKI JAKARTA,2019,
DKI JAKARTA,2020,
JAWA BARAT,2008,12600
JAWA BARAT,2009,20700
JAWA BARAT,2010,16400
JAWA BARAT,2011,22100
JAWA BARAT,2012,22720
JAWA BARAT,2013,32640
JAWA BARAT,2014,33000
JAWA BARAT,2015,35000
JAWA BARAT,2016,32800
JAWA BARAT,2017,42400
JAWA BARAT,2018,46000
JAWA BARAT,2019,32200
JAWA BARAT,2020,33100
JAWA TENGAH,2008,
JAWA TENGAH,2009,
JAWA TENGAH,2010,
JAWA TENGAH,2011,
JAWA TENGAH,2012,0
JAWA TENGAH,2013,0
JAWA TENGAH,2014,0
JAWA TENGAH,2015,0
JAWA TENGAH,2016,
JAWA TENGAH,2017,
JAWA TENGAH,2018,
JAWA TENGAH,2019,
JAWA TENGAH,2020,
DI YOGYAKARTA,2008,
DI YOGYAKARTA,2009,
DI YOGYAKARTA,2010,
DI YOGYAKARTA,2011,
DI YOGYAKARTA,2012,0
DI YOGYAKARTA,2013,0
DI YOGYAKARTA,2014,0
DI YOGYAKARTA,2015,0
DI YOGYAKARTA,2016,
DI YOGYAKARTA,2017,
DI YOGYAKARTA,2018,46000
DI YOGYAKARTA,2019,
DI YOGYAKARTA,2020,
JAWA TIMUR,2008,
JAWA TIMUR,2009,
JAWA TIMUR,2010,
JAWA TIMUR,2011,
JAWA TIMUR,2012,0
JAWA TIMUR,2013,0
JAWA TIMUR,2014,0
JAWA TIMUR,2015,0
JAWA TIMUR,2016,
JAWA TIMUR,2017,
JAWA TIMUR,2018,
JAWA TIMUR,2019,
JAWA TIMUR,2020,
BANTEN,2008,25000
BANTEN,2009,25100
BANTEN,2010,26000
BANTEN,2011,21800
BANTEN,2012,27670
BANTEN,2013,27080
BANTEN,2014,24300
BANTEN,2015,25500
BANTEN,2016,27500
BANTEN,2017,32100
BANTEN,2018,38400
BANTEN,2019,31300
BANTEN,2020,27400
BALI,2008,
BALI,2009,
BALI,2010,
BALI,2011,
BALI,2012,0
BALI,2013,0
BALI,2014,0
BALI,2015,0
BALI,2016,
BALI,2017,
BALI,2018,
BALI,2019,
BALI,2020,
NUSA TENGGARA BARAT,2008,
NUSA TENGGARA BARAT,2009,
NUSA TENGGARA BARAT,2010,
NUSA TENGGARA BARAT,2011,
NUSA TENGGARA BARAT,2012,0
NUSA TENGGARA BARAT,2013,0
NUSA TENGGARA BARAT,2014,0
NUSA TENGGARA BARAT,2015,0
NUSA TENGGARA BARAT,2016,
NUSA TENGGARA BARAT,2017,
NUSA TENGGARA BARAT,2018,38400
NUSA TENGGARA BARAT,2019,
NUSA TENGGARA BARAT,2020,
NUSA TENGGARA TIMUR,2008,
NUSA TENGGARA TIMUR,2009,
NUSA TENGGARA TIMUR,2010,
NUSA TENGGARA TIMUR,2011,
NUSA TENGGARA TIMUR,2012,0
NUSA TENGGARA TIMUR,2013,0
NUSA TENGGARA TIMUR,2014,0
NUSA TENGGARA TIMUR,2015,0
NUSA TENGGARA TIMUR,2016,
NUSA TENGGARA TIMUR,2017,
NUSA TENGGARA TIMUR,2018,
NUSA TENGGARA TIMUR,2019,
NUSA TENGGARA TIMUR,2020,
KALIMANTAN BARAT,2008,1124400
KALIMANTAN BARAT,2009,1331700
KALIMANTAN BARAT,2010,1426900
KALIMANTAN BARAT,2011,1443900
KALIMANTAN BARAT,2012,1830860
KALIMANTAN BARAT,2013,1794470
KALIMANTAN BARAT,2014,1965500
KALIMANTAN BARAT,2015,2168100
KALIMANTAN BARAT,2016,2192600
KALIMANTAN BARAT,2017,2529000
KALIMANTAN BARAT,2018,3086900
KALIMANTAN BARAT,2019,5235300
KALIMANTAN BARAT,2020,5471400
KALIMANTAN TENGAH,2008,1295700
KALIMANTAN TENGAH,2009,1798100
KALIMANTAN TENGAH,2010,1724700
KALIMANTAN TENGAH,2011,2499300
KALIMANTAN TENGAH,2012,2958280
KALIMANTAN TENGAH,2013,3127140
KALIMANTAN TENGAH,2014,3158200
KALIMANTAN TENGAH,2015,3573000
KALIMANTAN TENGAH,2016,4260100
KALIMANTAN TENGAH,2017,5209800
KALIMANTAN TENGAH,2018,7230100
KALIMANTAN TENGAH,2019,7664800
KALIMANTAN TENGAH,2020,7685800
KALIMANTAN SELATAN,2008,891100
KALIMANTAN SELATAN,2009,1041400
KALIMANTAN SELATAN,2010,1049200
KALIMANTAN SELATAN,2011,1045200
KALIMANTAN SELATAN,2012,1233080
KALIMANTAN SELATAN,2013,1244040
KALIMANTAN SELATAN,2014,1460600
KALIMANTAN SELATAN,2015,1049500
KALIMANTAN SELATAN,2016,1750400
KALIMANTAN SELATAN,2017,1560100
KALIMANTAN SELATAN,2018,1464200
KALIMANTAN SELATAN,2019,1665400
KALIMANTAN SELATAN,2020,1561100
KALIMANTAN TIMUR,2008,338400
KALIMANTAN TIMUR,2009,456400
KALIMANTAN TIMUR,2010,700000
KALIMANTAN TIMUR,2011,905500
KALIMANTAN TIMUR,2012,1298140
KALIMANTAN TIMUR,2013,1349780
KALIMANTAN TIMUR,2014,1407300
KALIMANTAN TIMUR,2015,1586600
KALIMANTAN TIMUR,2016,2358400
KALIMANTAN TIMUR,2017,2538700
KALIMANTAN TIMUR,2018,3786500
KALIMANTAN TIMUR,2019,3988900
KALIMANTAN TIMUR,2020,3823200
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,164730
KALIMANTAN UTARA,2014,255700
KALIMANTAN UTARA,2015,268100
KALIMANTAN UTARA,2016,167700
KALIMANTAN UTARA,2017,205200
KALIMANTAN UTARA,2018,305100
KALIMANTAN UTARA,2019,281400
KALIMANTAN UTARA,2020,301600
SULAWESI UTARA,2008,
SULAWESI UTARA,2009,
SULAWESI UTARA,2010,
SULAWESI UTARA,2011,
SULAWESI UTARA,2012,0
SULAWESI UTARA,2013,0
SULAWESI UTARA,2014,0
SULAWESI UTARA,2015,0
SULAWESI UTARA,2016,
SULAWESI UTARA,2017,
SULAWESI UTARA,2018,3786500
SULAWESI UTARA,2019,
SULAWESI UTARA,2020,
SULAWESI TENGAH,2008,126600
SULAWESI TENGAH,2009,144300
SULAWESI TENGAH,2010,145800
SULAWESI TENGAH,2011,185100
SULAWESI TENGAH,2012,234080
SULAWESI TENGAH,2013,244070
SULAWESI TENGAH,2014,254400
SULAWESI TENGAH,2015,275300
SULAWESI TENGAH,2016,316800
SULAWESI TENGAH,2017,417100
SULAWESI TENGAH,2018,383600
SULAWESI TENGAH,2019,381700
SULAWESI TENGAH,2020,371700
SULAWESI SELATAN,2008,21500
SULAWESI SELATAN,2009,28200
SULAWESI SELATAN,2010,34900
SULAWESI SELATAN,2011,42700
SULAWESI SELATAN,2012,47180
SULAWESI SELATAN,2013,49820
SULAWESI SELATAN,2014,78900
SULAWESI SELATAN,2015,111500
SULAWESI SELATAN,2016,105100
SULAWESI SELATAN,2017,113100
SULAWESI SELATAN,2018,105700
SULAWESI SELATAN,2019,91000
SULAWESI SELATAN,2020,100300
SULAWESI TENGGARA,2008,10600
SULAWESI TENGGARA,2009,0
SULAWESI TENGGARA,2010,15200
SULAWESI TENGGARA,2011,16200
SULAWESI TENGGARA,2012,28860
SULAWESI TENGGARA,2013,71280
SULAWESI TENGGARA,2014,71000
SULAWESI TENGGARA,2015,72400
SULAWESI TENGGARA,2016,65400
SULAWESI TENGGARA,2017,86900
SULAWESI TENGGARA,2018,106100
SULAWESI TENGGARA,2019,59500
SULAWESI TENGGARA,2020,76300
GORONTALO,2008,
GORONTALO,2009,
GORONTALO,2010,
GORONTALO,2011,
GORONTALO,2012,0
GORONTALO,2013,0
GORONTALO,2014,0
GORONTALO,2015,100
GORONTALO,2016,0
GORONTALO,2017,1500
GORONTALO,2018,9900
GORONTALO,2019,16200
GORONTALO,2020,5000
SULAWESI BARAT,2008,325800
SULAWESI BARAT,2009,260500
SULAWESI BARAT,2010,264400
SULAWESI BARAT,2011,249300
SULAWESI BARAT,2012,253730
SULAWESI BARAT,2013,282740
SULAWESI BARAT,2014,285500
SULAWESI BARAT,2015,294600
SULAWESI BARAT,2016,434100
SULAWESI BARAT,2017,527300
SULAWESI BARAT,2018,386200
SULAWESI BARAT,2019,348400
SULAWESI BARAT,2020,348000
MALUKU,2008,
MALUKU,2009,
MALUKU,2010,
MALUKU,2011,
MALUKU,2012,0
MALUKU,2013,14740
MALUKU,2014,0
MALUKU,2015,0
MALUKU,2016,7300
MALUKU,2017,10400
MALUKU,2018,23600
MALUKU,2019,17600
MALUKU,2020,19100
MALUKU UTARA,2008,
MALUKU UTARA,2009,
MALUKU UTARA,2010,
MALUKU UTARA,2011,
MALUKU UTARA,2012,0
MALUKU UTARA,2013,0
MALUKU UTARA,2014,0
MALUKU UTARA,2015,0
MALUKU UTARA,2016,
MALUKU UTARA,2017,
MALUKU UTARA,2018,386200
MALUKU UTARA,2019,
MALUKU UTARA,2020,
PAPUA BARAT,2008,40000
PAPUA BARAT,2009,57700
PAPUA BARAT,2010,66200
PAPUA BARAT,2011,54100
PAPUA BARAT,2012,53720
PAPUA BARAT,2013,53720
PAPUA BARAT,2014,74000
PAPUA BARAT,2015,74000
PAPUA BARAT,2016,135900
PAPUA BARAT,2017,131200
PAPUA BARAT,2018,98100
PAPUA BARAT,2019,103500
PAPUA BARAT,2020,106400
PAPUA,2008,49500
PAPUA,2009,66700
PAPUA,2010,136400
PAPUA,2011,103100
PAPUA,2012,93480
PAPUA,2013,93480
PAPUA,2014,94000
PAPUA,2015,93500
PAPUA,2016,20600
PAPUA,2017,158900
PAPUA,2018,345100
PAPUA,2019,437700
PAPUA,2020,557600
