Provinsi,Tahun,Padi_Ton
ACEH,2000,1404580.00
ACEH,2001,1246614.00
ACEH,2002,1314165.00
ACEH,2003,1547499.00
ACEH,2004,1552078.00
ACEH,2005,1411650.00
ACEH,2006,1350748.00
ACEH,2007,1533369.00
ACEH,2008,1402287.00
ACEH,2009,1556858.00
ACEH,2010,1582393.00
ACEH,2011,1772962.00
ACEH,2012,1788738.00
ACEH,2013,1956940.00
ACEH,2014,1820062.00
ACEH,2015,2331046.00
ACEH,2018,1861567.10
ACEH,2019,1714437.60
ACEH,2020,1757313.07
ACEH,2021,1676935.87
SUMATERA UTARA,2000,3514253.00
SUMATERA UTARA,2001,3291515.00
SUMATERA UTARA,2002,3153305.00
SUMATERA UTARA,2003,3403075.00
SUMATERA UTARA,2004,3418782.00
SUMATERA UTARA,2005,3447394.00
SUMATERA UTARA,2006,3007636.00
SUMATERA UTARA,2007,3265834.00
SUMATERA UTARA,2008,3340794.00
SUMATERA UTARA,2009,3527899.00
SUMATERA UTARA,2010,3582302.00
SUMATERA UTARA,2011,3607403.00
SUMATERA UTARA,2012,3715514.00
SUMATERA UTARA,2013,3727249.00
SUMATERA UTARA,2014,3631039.00
SUMATERA UTARA,2015,4044829.00
SUMATERA UTARA,2018,2108284.72
SUMATERA UTARA,2019,2078901.59
SUMATERA UTARA,2020,2040500.19
SUMATERA UTARA,2021,2074855.91
SUMATERA BARAT,2000,1759059.00
SUMATERA BARAT,2001,1668955.00
SUMATERA BARAT,2002,1875834.00
SUMATERA BARAT,2003,1823739.00
SUMATERA BARAT,2004,1875188.00
SUMATERA BARAT,2005,1907390.00
SUMATERA BARAT,2006,1889489.00
SUMATERA BARAT,2007,1938120.00
SUMATERA BARAT,2008,1965634.00
SUMATERA BARAT,2009,2105790.00
SUMATERA BARAT,2010,2211248.00
SUMATERA BARAT,2011,2279602.00
SUMATERA BARAT,2012,2368390.00
SUMATERA BARAT,2013,2430384.00
SUMATERA BARAT,2014,2519020.00
SUMATERA BARAT,2015,2550609.00
SUMATERA BARAT,2018,1483076.48
SUMATERA BARAT,2019,1482996.01
SUMATERA BARAT,2020,1387269.29
SUMATERA BARAT,2021,1361769.15
RIAU,2000,431351.00
RIAU,2001,413391.00
RIAU,2002,396644.00
RIAU,2003,414237.00
RIAU,2004,454186.00
RIAU,2005,424095.00
RIAU,2006,42938.00
RIAU,2007,490087.00
RIAU,2008,494260.00
RIAU,2009,531429.00
RIAU,2010,574864.00
RIAU,2011,535788.00
RIAU,2012,512152.00
RIAU,2013,434144.00
RIAU,2014,385475.00
RIAU,2015,393917.00
RIAU,2018,266375.53
RIAU,2019,230873.97
RIAU,2020,243685.04
RIAU,2021,223399.47
JAMBI,2000,536779.00
JAMBI,2001,556564.00
JAMBI,2002,561007.00
JAMBI,2003,578346.00
JAMBI,2004,579404.00
JAMBI,2005,579635.00
JAMBI,2006,544597.00
JAMBI,2007,58663.00
JAMBI,2008,581704.00
JAMBI,2009,644947.00
JAMBI,2010,628828.00
JAMBI,2011,646641.00
JAMBI,2012,625164.00
JAMBI,2013,664535.00
JAMBI,2014,664720.00
JAMBI,2015,541486.00
JAMBI,2018,383045.74
JAMBI,2019,309932.68
JAMBI,2020,386413.49
JAMBI,2021,316816.81
SUMATERA SELATAN,2000,1863643.00
SUMATERA SELATAN,2001,1723433.00
SUMATERA SELATAN,2002,1899849.00
SUMATERA SELATAN,2003,1977345.00
SUMATERA SELATAN,2004,2260794.00
SUMATERA SELATAN,2005,2320110.00
SUMATERA SELATAN,2006,2456251.00
SUMATERA SELATAN,2007,2753044.00
SUMATERA SELATAN,2008,2971286.00
SUMATERA SELATAN,2009,3125236.00
SUMATERA SELATAN,2010,3272451.00
SUMATERA SELATAN,2011,3384670.00
SUMATERA SELATAN,2012,3295247.00
SUMATERA SELATAN,2013,3676723.00
SUMATERA SELATAN,2014,3670435.00
SUMATERA SELATAN,2015,4247922.00
SUMATERA SELATAN,2018,2994191.84
SUMATERA SELATAN,2019,2603396.24
SUMATERA SELATAN,2020,2743059.68
SUMATERA SELATAN,2021,2540944.30
BENGKULU,2000,362979.00
BENGKULU,2001,376973.00
BENGKULU,2002,379818.00
BENGKULU,2003,413375.00
BENGKULU,2004,414741.00
BENGKULU,2005,441276.00
BENGKULU,2006,378377.00
BENGKULU,2007,470469.00
BENGKULU,2008,484900.00
BENGKULU,2009,510160.00
BENGKULU,2010,516869.00
BENGKULU,2011,502552.00
BENGKULU,2012,581910.00
BENGKULU,2013,622832.00
BENGKULU,2014,593194.00
BENGKULU,2015,578654.00
BENGKULU,2018,288810.52
BENGKULU,2019,296472.07
BENGKULU,2020,292834.04
BENGKULU,2021,272772.61
LAMPUNG,2000,1946406.00
LAMPUNG,2001,1992726.00
LAMPUNG,2002,1951109.00
LAMPUNG,2003,1966293.00
LAMPUNG,2004,2091996.00
LAMPUNG,2005,2124144.00
LAMPUNG,2006,2129914.00
LAMPUNG,2007,2308404.00
LAMPUNG,2008,2341075.00
LAMPUNG,2009,2673844.00
LAMPUNG,2010,2807676.00
LAMPUNG,2011,2940795.00
LAMPUNG,2012,3101455.00
LAMPUNG,2013,3207002.00
LAMPUNG,2014,3320064.00
LAMPUNG,2015,3641895.00
LAMPUNG,2018,2488641.91
LAMPUNG,2019,2164089.33
LAMPUNG,2020,2650289.64
LAMPUNG,2021,2472587.06
KEP. BANGKA BELITUNG,2000,
KEP. BANGKA BELITUNG,2001,16430.00
KEP. BANGKA BELITUNG,2002,10317.00
KEP. BANGKA BELITUNG,2003,12173.00
KEP. BANGKA BELITUNG,2004,18763.00
KEP. BANGKA BELITUNG,2005,19027.00
KEP. BANGKA BELITUNG,2006,16506.00
KEP. BANGKA BELITUNG,2007,2439.00
KEP. BANGKA BELITUNG,2008,15079.00
KEP. BANGKA BELITUNG,2009,19864.00
KEP. BANGKA BELITUNG,2010,22259.00
KEP. BANGKA BELITUNG,2011,15211.00
KEP. BANGKA BELITUNG,2012,22395.00
KEP. BANGKA BELITUNG,2013,28480.00
KEP. BANGKA BELITUNG,2014,23481.00
KEP. BANGKA BELITUNG,2015,27068.00
KEP. BANGKA BELITUNG,2018,45724.69
KEP. BANGKA BELITUNG,2019,48805.68
KEP. BANGKA BELITUNG,2020,57324.32
KEP. BANGKA BELITUNG,2021,69720.93
KEP. RIAU,2000,
KEP. RIAU,2001,
KEP. RIAU,2002,
KEP. RIAU,2003,
KEP. RIAU,2004,
KEP. RIAU,2005,312.00
KEP. RIAU,2006,332.00
KEP. RIAU,2007,343.00
KEP. RIAU,2008,404.00
KEP. RIAU,2009,430.00
KEP. RIAU,2010,1246.00
KEP. RIAU,2011,1223.00
KEP. RIAU,2012,1323.00
KEP. RIAU,2013,1370.00
KEP. RIAU,2014,1403.00
KEP. RIAU,2015,959.00
KEP. RIAU,2018,1097.00
KEP. RIAU,2019,1150.80
KEP. RIAU,2020,852.54
KEP. RIAU,2021,961.52
DKI JAKARTA,2000,16275.00
DKI JAKARTA,2001,16886.00
DKI JAKARTA,2002,11303.00
DKI JAKARTA,2003,7558.00
DKI JAKARTA,2004,13465.00
DKI JAKARTA,2005,13335.00
DKI JAKARTA,2006,6197.00
DKI JAKARTA,2007,8002.00
DKI JAKARTA,2008,8352.00
DKI JAKARTA,2009,11013.00
DKI JAKARTA,2010,11164.00
DKI JAKARTA,2011,9516.00
DKI JAKARTA,2012,11044.00
DKI JAKARTA,2013,10268.00
DKI JAKARTA,2014,7541.00
DKI JAKARTA,2015,6361.00
DKI JAKARTA,2018,4899.14
DKI JAKARTA,2019,3359.31
DKI JAKARTA,2020,4543.93
DKI JAKARTA,2021,3467.88
JAWA BARAT,2000,10749868.00
JAWA BARAT,2001,9237593.00
JAWA BARAT,2002,9166872.00
JAWA BARAT,2003,8776889.00
JAWA BARAT,2004,9602302.00
JAWA BARAT,2005,9787217.00
JAWA BARAT,2006,9418572.00
JAWA BARAT,2007,9914019.00
JAWA BARAT,2008,10111069.00
JAWA BARAT,2009,11322681.00
JAWA BARAT,2010,11737070.00
JAWA BARAT,2011,11633891.00
JAWA BARAT,2012,11271861.00
JAWA BARAT,2013,12083162.00
JAWA BARAT,2014,11644899.00
JAWA BARAT,2015,11373144.00
JAWA BARAT,2018,9647358.75
JAWA BARAT,2019,9084957.22
JAWA BARAT,2020,9016772.58
JAWA BARAT,2021,9354368.84
JAWA TENGAH,2000,8475412.00
JAWA TENGAH,2001,8289927.00
JAWA TENGAH,2002,8503523.00
JAWA TENGAH,2003,8123839.00
JAWA TENGAH,2004,8512555.00
JAWA TENGAH,2005,8424096.00
JAWA TENGAH,2006,8729291.00
JAWA TENGAH,2007,8616855.00
JAWA TENGAH,2008,9136405.00
JAWA TENGAH,2009,9600415.00
JAWA TENGAH,2010,10110830.00
JAWA TENGAH,2011,9391959.00
JAWA TENGAH,2012,10232934.00
JAWA TENGAH,2013,10344816.00
JAWA TENGAH,2014,9648104.00
JAWA TENGAH,2015,11301422.00
JAWA TENGAH,2018,10499588.23
JAWA TENGAH,2019,9655653.98
JAWA TENGAH,2020,9489164.62
JAWA TENGAH,2021,9765167.49
DI YOGYAKARTA,2000,654289.00
DI YOGYAKARTA,2001,661802.00
DI YOGYAKARTA,2002,653577.00
DI YOGYAKARTA,2003,652280.00
DI YOGYAKARTA,2004,692998.00
DI YOGYAKARTA,2005,670703.00
DI YOGYAKARTA,2006,708163.00
DI YOGYAKARTA,2007,709294.00
DI YOGYAKARTA,2008,798232.00
DI YOGYAKARTA,2009,837930.00
DI YOGYAKARTA,2010,823887.00
DI YOGYAKARTA,2011,842934.00
DI YOGYAKARTA,2012,946224.00
DI YOGYAKARTA,2013,921824.00
DI YOGYAKARTA,2014,919573.00
DI YOGYAKARTA,2015,945136.00
DI YOGYAKARTA,2018,514935.49
DI YOGYAKARTA,2019,533477.40
DI YOGYAKARTA,2020,523395.95
DI YOGYAKARTA,2021,565032.13
JAWA TIMUR,2000,9224353.00
JAWA TIMUR,2001,8672791.00
JAWA TIMUR,2002,8803878.00
JAWA TIMUR,2003,8914995.00
JAWA TIMUR,2004,9002025.00
JAWA TIMUR,2005,9007265.00
JAWA TIMUR,2006,9346947.00
JAWA TIMUR,2007,9402029.00
JAWA TIMUR,2008,10474773.00
JAWA TIMUR,2009,11259085.00
JAWA TIMUR,2010,11643773.00
JAWA TIMUR,2011,10576543.00
JAWA TIMUR,2012,12198707.00
JAWA TIMUR,2013,12049342.00
JAWA TIMUR,2014,12397049.00
JAWA TIMUR,2015,13154967.00
JAWA TIMUR,2018,10203213.17
JAWA TIMUR,2019,9580933.88
JAWA TIMUR,2020,9944538.26
JAWA TIMUR,2021,9908931.80
BANTEN,2000,
BANTEN,2001,1433397.00
BANTEN,2002,1468765.00
BANTEN,2003,1691923.00
BANTEN,2004,1812495.00
BANTEN,2005,1861776.00
BANTEN,2006,1751468.00
BANTEN,2007,1816140.00
BANTEN,2008,1818166.00
BANTEN,2009,1849007.00
BANTEN,2010,2048047.00
BANTEN,2011,1949714.00
BANTEN,2012,1865893.00
BANTEN,2013,2083608.00
BANTEN,2014,2045883.00
BANTEN,2015,2188996.00
BANTEN,2018,1687783.30
BANTEN,2019,1470503.35
BANTEN,2020,1655170.09
BANTEN,2021,1629648.27
BALI,2000,826838.00
BALI,2001,789232.00
BALI,2002,808970.00
BALI,2003,793260.00
BALI,2004,788360.00
BALI,2005,786961.00
BALI,2006,840891.00
BALI,2007,839775.00
BALI,2008,840465.00
BALI,2009,878764.00
BALI,2010,869161.00
BALI,2011,858316.00
BALI,2012,865553.00
BALI,2013,882092.00
BALI,2014,857944.00
BALI,2015,853710.00
BALI,2018,667069.06
BALI,2019,579320.53
BALI,2020,532168.45
BALI,2021,611455.63
NUSA TENGGARA BARAT,2000,1488191.00
NUSA TENGGARA BARAT,2001,1458616.00
NUSA TENGGARA BARAT,2002,1370171.00
NUSA TENGGARA BARAT,2003,1422440.00
NUSA TENGGARA BARAT,2004,1466757.00
NUSA TENGGARA BARAT,2005,1367869.00
NUSA TENGGARA BARAT,2006,1552627.00
NUSA TENGGARA BARAT,2007,1526347.00
NUSA TENGGARA BARAT,2008,1750677.00
NUSA TENGGARA BARAT,2009,1870775.00
NUSA TENGGARA BARAT,2010,1774499.00
NUSA TENGGARA BARAT,2011,2067137.00
NUSA TENGGARA BARAT,2012,2114231.00
NUSA TENGGARA BARAT,2013,2193698.00
NUSA TENGGARA BARAT,2014,2116637.00
NUSA TENGGARA BARAT,2015,2417392.00
NUSA TENGGARA BARAT,2018,1460338.81
NUSA TENGGARA BARAT,2019,1402182.39
NUSA TENGGARA BARAT,2020,1317189.81
NUSA TENGGARA BARAT,2021,1432460.26
NUSA TENGGARA TIMUR,2000,461413.00
NUSA TENGGARA TIMUR,2001,448001.00
NUSA TENGGARA TIMUR,2002,468011.00
NUSA TENGGARA TIMUR,2003,509419.00
NUSA TENGGARA TIMUR,2004,552205.00
NUSA TENGGARA TIMUR,2005,461007.00
NUSA TENGGARA TIMUR,2006,511911.00
NUSA TENGGARA TIMUR,2007,505628.00
NUSA TENGGARA TIMUR,2008,577895.00
NUSA TENGGARA TIMUR,2009,607359.00
NUSA TENGGARA TIMUR,2010,555493.00
NUSA TENGGARA TIMUR,2011,591371.00
NUSA TENGGARA TIMUR,2012,698566.00
NUSA TENGGARA TIMUR,2013,729666.00
NUSA TENGGARA TIMUR,2014,825728.00
NUSA TENGGARA TIMUR,2015,948088.00
NUSA TENGGARA TIMUR,2018,899935.88
NUSA TENGGARA TIMUR,2019,811724.18
NUSA TENGGARA TIMUR,2020,725024.30
NUSA TENGGARA TIMUR,2021,730925.42
KALIMANTAN BARAT,2000,903191.00
KALIMANTAN BARAT,2001,941630.00
KALIMANTAN BARAT,2002,985489.00
KALIMANTAN BARAT,2003,1027122.00
KALIMANTAN BARAT,2004,1060652.00
KALIMANTAN BARAT,2005,1023684.00
KALIMANTAN BARAT,2006,1107661.00
KALIMANTAN BARAT,2007,1225259.00
KALIMANTAN BARAT,2008,1321443.00
KALIMANTAN BARAT,2009,1300798.00
KALIMANTAN BARAT,2010,1343888.00
KALIMANTAN BARAT,2011,1372988.00
KALIMANTAN BARAT,2012,1300100.00
KALIMANTAN BARAT,2013,1441876.00
KALIMANTAN BARAT,2014,1372695.00
KALIMANTAN BARAT,2015,1275707.00
KALIMANTAN BARAT,2018,799715.21
KALIMANTAN BARAT,2019,847875.13
KALIMANTAN BARAT,2020,778170.36
KALIMANTAN BARAT,2021,776797.43
KALIMANTAN TENGAH,2000,362630.00
KALIMANTAN TENGAH,2001,360084.00
KALIMANTAN TENGAH,2002,395239.00
KALIMANTAN TENGAH,2003,490080.00
KALIMANTAN TENGAH,2004,590434.00
KALIMANTAN TENGAH,2005,492250.00
KALIMANTAN TENGAH,2006,491712.00
KALIMANTAN TENGAH,2007,562473.00
KALIMANTAN TENGAH,2008,522732.00
KALIMANTAN TENGAH,2009,578761.00
KALIMANTAN TENGAH,2010,650416.00
KALIMANTAN TENGAH,2011,610236.00
KALIMANTAN TENGAH,2012,755507.00
KALIMANTAN TENGAH,2013,812652.00
KALIMANTAN TENGAH,2014,838207.00
KALIMANTAN TENGAH,2015,893202.00
KALIMANTAN TENGAH,2018,514769.05
KALIMANTAN TENGAH,2019,443561.33
KALIMANTAN TENGAH,2020,457952.00
KALIMANTAN TENGAH,2021,400444.04
KALIMANTAN SELATAN,2000,1332364.00
KALIMANTAN SELATAN,2001,1406070.00
KALIMANTAN SELATAN,2002,1346007.00
KALIMANTAN SELATAN,2003,1410141.00
KALIMANTAN SELATAN,2004,1519432.00
KALIMANTAN SELATAN,2005,1598835.00
KALIMANTAN SELATAN,2006,1636840.00
KALIMANTAN SELATAN,2007,1953868.00
KALIMANTAN SELATAN,2008,1954284.00
KALIMANTAN SELATAN,2009,1956993.00
KALIMANTAN SELATAN,2010,1842089.00
KALIMANTAN SELATAN,2011,2038309.00
KALIMANTAN SELATAN,2012,2086221.00
KALIMANTAN SELATAN,2013,2031029.00
KALIMANTAN SELATAN,2014,2094590.00
KALIMANTAN SELATAN,2015,2140276.00
KALIMANTAN SELATAN,2018,1327492.41
KALIMANTAN SELATAN,2019,1342861.82
KALIMANTAN SELATAN,2020,1150306.66
KALIMANTAN SELATAN,2021,1041862.91
KALIMANTAN TIMUR,2000,401955.00
KALIMANTAN TIMUR,2001,366708.00
KALIMANTAN TIMUR,2002,442633.00
KALIMANTAN TIMUR,2003,430286.00
KALIMANTAN TIMUR,2004,486167.00
KALIMANTAN TIMUR,2005,499558.00
KALIMANTAN TIMUR,2006,541171.00
KALIMANTAN TIMUR,2007,567501.00
KALIMANTAN TIMUR,2008,586031.00
KALIMANTAN TIMUR,2009,555560.00
KALIMANTAN TIMUR,2010,588879.00
KALIMANTAN TIMUR,2011,552616.00
KALIMANTAN TIMUR,2012,561959.00
KALIMANTAN TIMUR,2013,439439.00
KALIMANTAN TIMUR,2014,426567.00
KALIMANTAN TIMUR,2015,408782.00
KALIMANTAN TIMUR,2018,262773.88
KALIMANTAN TIMUR,2019,253818.37
KALIMANTAN TIMUR,2020,262434.52
KALIMANTAN TIMUR,2021,240640.80
KALIMANTAN UTARA,2000,
KALIMANTAN UTARA,2001,
KALIMANTAN UTARA,2002,
KALIMANTAN UTARA,2003,
KALIMANTAN UTARA,2004,
KALIMANTAN UTARA,2005,
KALIMANTAN UTARA,2006,
KALIMANTAN UTARA,2007,
KALIMANTAN UTARA,2008,
KALIMANTAN UTARA,2009,
KALIMANTAN UTARA,2010,
KALIMANTAN UTARA,2011,
KALIMANTAN UTARA,2012,
KALIMANTAN UTARA,2013,124724.00
KALIMANTAN UTARA,2014,115620.00
KALIMANTAN UTARA,2015,112102.00
KALIMANTAN UTARA,2018,45063.53
KALIMANTAN UTARA,2019,33357.19
KALIMANTAN UTARA,2020,33574.28
KALIMANTAN UTARA,2021,38164.61
SULAWESI UTARA,2000,514477.00
SULAWESI UTARA,2001,310802.00
SULAWESI UTARA,2002,346079.00
SULAWESI UTARA,2003,369930.00
SULAWESI UTARA,2004,407358.00
SULAWESI UTARA,2005,432624.00
SULAWESI UTARA,2006,454902.00
SULAWESI UTARA,2007,49495.00
SULAWESI UTARA,2008,520193.00
SULAWESI UTARA,2009,549087.00
SULAWESI UTARA,2010,584030.00
SULAWESI UTARA,2011,596223.00
SULAWESI UTARA,2012,615062.00
SULAWESI UTARA,2013,638373.00
SULAWESI UTARA,2014,637927.00
SULAWESI UTARA,2015,674169.00
SULAWESI UTARA,2018,326929.74
SULAWESI UTARA,2019,277776.31
SULAWESI UTARA,2020,248879.48
SULAWESI UTARA,2021,228995.95
SULAWESI TENGAH,2000,576933.00
SULAWESI TENGAH,2001,520642.00
SULAWESI TENGAH,2002,746023.00
SULAWESI TENGAH,2003,738607.00
SULAWESI TENGAH,2004,725725.00
SULAWESI TENGAH,2005,716906.00
SULAWESI TENGAH,2006,739777.00
SULAWESI TENGAH,2007,857508.00
SULAWESI TENGAH,2008,985418.00
SULAWESI TENGAH,2009,953396.00
SULAWESI TENGAH,2010,957108.00
SULAWESI TENGAH,2011,1041789.00
SULAWESI TENGAH,2012,1024316.00
SULAWESI TENGAH,2013,1031364.00
SULAWESI TENGAH,2014,1022054.00
SULAWESI TENGAH,2015,1015368.00
SULAWESI TENGAH,2018,926978.66
SULAWESI TENGAH,2019,844904.30
SULAWESI TENGAH,2020,792248.84
SULAWESI TENGAH,2021,866668.66
SULAWESI SELATAN,2000,3658836.00
SULAWESI SELATAN,2001,3728736.00
SULAWESI SELATAN,2002,3893915.00
SULAWESI SELATAN,2003,4003079.00
SULAWESI SELATAN,2004,3552835.00
SULAWESI SELATAN,2005,3390397.00
SULAWESI SELATAN,2006,3365509.00
SULAWESI SELATAN,2007,3635139.00
SULAWESI SELATAN,2008,4083356.00
SULAWESI SELATAN,2009,4324178.00
SULAWESI SELATAN,2010,4382443.00
SULAWESI SELATAN,2011,4511705.00
SULAWESI SELATAN,2012,5003011.00
SULAWESI SELATAN,2013,5035830.00
SULAWESI SELATAN,2014,5426097.00
SULAWESI SELATAN,2015,5471806.00
SULAWESI SELATAN,2018,5952616.45
SULAWESI SELATAN,2019,5054166.96
SULAWESI SELATAN,2020,4708464.97
SULAWESI SELATAN,2021,5152871.43
SULAWESI TENGGARA,2000,314955.00
SULAWESI TENGGARA,2001,263477.00
SULAWESI TENGGARA,2002,298813.00
SULAWESI TENGGARA,2003,334307.00
SULAWESI TENGGARA,2004,322362.00
SULAWESI TENGGARA,2005,339847.00
SULAWESI TENGGARA,2006,349429.00
SULAWESI TENGGARA,2007,423316.00
SULAWESI TENGGARA,2008,405256.00
SULAWESI TENGGARA,2009,407367.00
SULAWESI TENGGARA,2010,454644.00
SULAWESI TENGGARA,2011,491567.00
SULAWESI TENGGARA,2012,516291.00
SULAWESI TENGGARA,2013,561361.00
SULAWESI TENGGARA,2014,657617.00
SULAWESI TENGGARA,2015,660720.00
SULAWESI TENGGARA,2018,538876.14
SULAWESI TENGGARA,2019,519706.93
SULAWESI TENGGARA,2020,532773.49
SULAWESI TENGGARA,2021,540292.61
GORONTALO,2000,
GORONTALO,2001,158871.00
GORONTALO,2002,153222.00
GORONTALO,2003,156158.00
GORONTALO,2004,163094.00
GORONTALO,2005,167152.00
GORONTALO,2006,192583.00
GORONTALO,2007,200421.00
GORONTALO,2008,237873.00
GORONTALO,2009,256934.00
GORONTALO,2010,253563.00
GORONTALO,2011,273921.00
GORONTALO,2012,245786.00
GORONTALO,2013,295913.00
GORONTALO,2014,314704.00
GORONTALO,2015,331220.00
GORONTALO,2018,269540.40
GORONTALO,2019,231211.11
GORONTALO,2020,227627.20
GORONTALO,2021,229535.13
SULAWESI BARAT,2000,
SULAWESI BARAT,2001,
SULAWESI BARAT,2002,
SULAWESI BARAT,2003,
SULAWESI BARAT,2004,
SULAWESI BARAT,2005,253886.00
SULAWESI BARAT,2006,301616.00
SULAWESI BARAT,2007,312676.00
SULAWESI BARAT,2008,343221.00
SULAWESI BARAT,2009,310706.00
SULAWESI BARAT,2010,362900.00
SULAWESI BARAT,2011,365683.00
SULAWESI BARAT,2012,412338.00
SULAWESI BARAT,2013,445030.00
SULAWESI BARAT,2014,449621.00
SULAWESI BARAT,2015,461844.00
SULAWESI BARAT,2018,316478.37
SULAWESI BARAT,2019,300142.22
SULAWESI BARAT,2020,345050.37
SULAWESI BARAT,2021,323426.53
MALUKU,2000,36288.00
MALUKU,2001,33885.00
MALUKU,2002,12033.00
MALUKU,2003,31189.00
MALUKU,2004,36148.00
MALUKU,2005,37239.00
MALUKU,2006,49833.00
MALUKU,2007,57132.00
MALUKU,2008,75826.00
MALUKU,2009,89875.00
MALUKU,2010,83109.00
MALUKU,2011,87468.00
MALUKU,2012,84271.00
MALUKU,2013,101835.00
MALUKU,2014,102761.00
MALUKU,2015,117791.00
MALUKU,2018,116228.86
MALUKU,2019,98254.75
MALUKU,2020,110447.30
MALUKU,2021,115067.74
MALUKU UTARA,2000,
MALUKU UTARA,2001,
MALUKU UTARA,2002,
MALUKU UTARA,2003,60131.00
MALUKU UTARA,2004,51800.00
MALUKU UTARA,2005,57945.00
MALUKU UTARA,2006,59215.00
MALUKU UTARA,2007,48531.00
MALUKU UTARA,2008,51599.00
MALUKU UTARA,2009,46253.00
MALUKU UTARA,2010,55401.00
MALUKU UTARA,2011,61430.00
MALUKU UTARA,2012,65686.00
MALUKU UTARA,2013,72445.00
MALUKU UTARA,2014,72074.00
MALUKU UTARA,2015,75265.00
MALUKU UTARA,2018,49047.11
MALUKU UTARA,2019,37945.64
MALUKU UTARA,2020,43382.85
MALUKU UTARA,2021,28980.60
PAPUA BARAT,2000,
PAPUA BARAT,2001,
PAPUA BARAT,2002,
PAPUA BARAT,2003,
PAPUA BARAT,2004,
PAPUA BARAT,2005,24702.00
PAPUA BARAT,2006,27073.00
PAPUA BARAT,2007,28204.00
PAPUA BARAT,2008,39537.00
PAPUA BARAT,2009,36985.00
PAPUA BARAT,2010,34254.00
PAPUA BARAT,2011,29304.00
PAPUA BARAT,2012,30245.00
PAPUA BARAT,2013,29912.00
PAPUA BARAT,2014,27665.00
PAPUA BARAT,2015,30219.00
PAPUA BARAT,2018,24967.13
PAPUA BARAT,2019,29943.56
PAPUA BARAT,2020,24378.33
PAPUA BARAT,2021,25290.61
PAPUA,2000,81534.00
PAPUA,2001,75031.00
PAPUA,2002,73123.00
PAPUA,2003,57889.00
PAPUA,2004,63367.00
PAPUA,2005,60810.00
PAPUA,2006,68319.00
PAPUA,2007,81678.00
PAPUA,2008,85699.00
PAPUA,2009,98511.00
PAPUA,2010,102610.00
PAPUA,2011,115437.00
PAPUA,2012,138032.00
PAPUA,2013,169791.00
PAPUA,2014,196015.00
PAPUA,2015,181769.00
PAPUA,2018,223119.42
PAPUA,2019,235339.51
PAPUA,2020,166002.30
PAPUA,2021,248358.99
